Order,genus,species,SCS,2n,haploid
Araneae,Neoscona,Neoscona_theisi,X1X2,24,12
Araneae,Neoscona,Neoscona_sp.,X1X2,14,7
Araneae,Neoscona,Neoscona_sp.,X1X2,24,12
Araneae,Neoscona,Neoscona_sp.,X1X2,24,12
Araneae,Nuctenea,Nuctenea_umbratica,X1X2,24,12
Araneae,Nuctenea,Nuctenea_umbratica,X1X2,24,12
Araneae,Nuctenea,Nuctenea_umbratica,X1X2,24,12
Araneae,Parawixia,Parawixia_bistriata,X1X2,24,12
Araneae,Parawixia,Parawixia_kochi,X1X2,22,11
Araneae,Parawixia,Parawixia_velutina,X1X2,24,12
Araneae,Songaraneus,Songaraneus_ejusmodi,X1X2,24,12
Araneae,Singa,Singa_hamata,X1X2,24,12
Araneae,Trichonephila,Trichonephila_clavata,X1X2,24,12
Araneae,Trichonephila,Trichonephila_clavipes,X1X2,24,12
Araneae,Trichonephila,Trichonephila_sexpunctata,X1X2,24,12
Araneae,Wagneriana,Wagneriana_sp.,X1X2,22,11
Araneae,Atypus,Atypus_karschi,X1X2,46,23
Araneae,Atypus,Atypus_karschi,X1X2,46,23
Araneae,Atypus,Atypus_karschi,X1X2,44,22
Araneae,Cheiracanthium,Cheiracanthium_himalayense,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_insigne,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_japonicum,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_japonicum,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_melanostomum,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_melanostomum,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_mildei,X1X2,28,14
Araneae,Cheiracanthium,Cheiracanthium_pennyi,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_punctorium,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_unicum,X1X2,26,13
Araneae,Cheiracanthium,Cheiracanthium_sp.,X1X2,26,13
Araneae,Cheiramiona,Cheiramiona_kirkspriggsi,X1X2,24,12
Araneae,Strotarchus,Strotarchus_vittatus,X1X2,22,11
Araneae,Strotarchus,Strotarchus_vittatus,X1X2,22,11
Araneae,Clubiona,Clubiona_caerulescens,X1X2,22,11
Araneae,Clubiona,Clubiona_drassodes,X1X2,22,11
Araneae,Clubiona,Clubiona_drassodes,X1X2,22,11
Araneae,Clubiona,Clubiona_japonicola,X1X2,20,10
Araneae,Clubiona,Clubiona_japonicola,X1X2,22,11
Araneae,Clubiona,Clubiona_japonicola,X1X2,24,12
Araneae,Clubiona,Clubiona_lena,X1X2,24,12
Araneae,Clubiona,Clubiona_ludhianaensis,X1X2,26,13
Araneae,Clubiona,Clubiona_phragmitis,X1X2,22,11
Araneae,Clubiona,Clubiona_stagnatilis,X1X2,24,12
Araneae,Clubiona,Clubiona_subsultans,X1X2,22,11
Araneae,Clubiona,Clubiona_subsultans,X1X2,24,12
Araneae,Clubiona,Clubiona_subsultans,X1X2,24,12
Araneae,Clubiona,Clubiona_sp.,X1X2,26,13
Araneae,Castianeira,Castianeira_longipalpus,X1X2,26,13
Araneae,Castianeira,Castianeira_longipalpus,X1X2,26,13
Araneae,Castianeira,Castianeira_zetes,X1X2,26,13
Araneae,Falconina,Falconina_sp.,X1X2,28,14
Araneae,Asthenoctenus,Asthenoctenus_borellii,X1X2,22,11
Araneae,Bowie,Bowie_indicus,X1X2,28,14
Araneae,Centroctenus,Centroctenus_brevipes,X1X2,28,14
Araneae,Ctenus,Ctenus_amphora,X1X2,28,14
Araneae,Ctenus,Ctenus_crulsi,X1X2,28,14
Araneae,Ctenus,Ctenus_medius,X1X2,28,14
Araneae,Ctenus,Ctenus_medius,X1X2,28,14
Araneae,Ctenus,Ctenus_ornatus,X1X2,28,14
Araneae,Ctenus,Ctenus_ornatus,X1X2,28,14
Araneae,Ctenus,Ctenus_ornatus,X1X2,28,14
Araneae,Ctenus,Ctenus_cf.,X1X2,28,14
Araneae,Ctenus,Ctenus_villasboasi,X1X2,28,14
Araneae,Ctenus,Ctenus_sp.,X1X2,28,14
Araneae,Enoploctenus,Enoploctenus_cyclothorax,X1X2,28,14
Araneae,Guasuctenus,Guasuctenus_longipes,X1X2,28,14
Araneae,Phoneutria,Phoneutria_nigriventer,X1X2,28,14
Araneae,Phoneutria,Phoneutria_nigriventer,X1X2,28,14
Araneae,Cyrtocarenum,Cyrtocarenum_cunicularium,X1X2,74,37
Araneae,Metaltella,Metaltella_simoni,X1X2,40,20
Araneae,Argyroneta,Argyroneta_aquatica,X1X2,24,12
Araneae,Argyroneta,Argyroneta_aquatica,X1X2,24,12
Araneae,Argyroneta,Argyroneta_aquatica,X1X2,24,12
Araneae,Dictyna,Dictyna_arundinacea,X1X2,24,12
Araneae,Dictyna,Dictyna_foliicola,X1X2,24,12
Araneae,Dictyna,Dictyna_uncinata,X1X2,22,11
Araneae,Dictyna,Dictyna_uncinata,X1X2,22,11
Araneae,Dolomedes,Dolomedes_fimbriatus,X1X2,24,12
Araneae,Dolomedes,Dolomedes_fimbriatus,X1X2,26,13
Araneae,Dolomedes,Dolomedes_fimbriatus,X1X2,26,13
Araneae,Dolomedes,Dolomedes_saganus,X1X2,28,14
Araneae,Dolomedes,Dolomedes_saganus,X1X2,28,14
Araneae,Dolomedes,Dolomedes_saganus,X1X2,28,14
Araneae,Dolomedes,Dolomedes_scriptus,X1X2,26,13
Araneae,Dolomedes,Dolomedes_sulfureus,X1X2,28,14
Araneae,Dolomedes,Dolomedes_sulfureus,X1X2,28,14
Araneae,Dolomedes,Dolomedes_sp.,X1X2,28,14
Araneae,Dolomedes,Dolomedes_sp.,X1X2,28,14
Araneae,Dysdera,Dysdera_dolanskyi,X1X2,20,10
Araneae,Stegodyphus,Stegodyphus_dumicola,X1X2,26,13
Araneae,Stegodyphus,Stegodyphus_sarasinorum,X1X2,30,15
Araneae,Stegodyphus,Stegodyphus_sarasinorum,X1X2,24,12
Araneae,Stegodyphus,Stegodyphus_sarasinorum,X1X2,30,15
Araneae,Stegodyphus,Stegodyphus_sarasinorum,X1X2,30,15
Araneae,Stegodyphus,Stegodyphus_sarasinorum,X1X2,30,15
Araneae,Kukulcania,Kukulcania_hibernalis,X1X2,24,12
Araneae,Austrachelas,Austrachelas_natalensis,X1X2,22,11
Araneae,Ammoxenus,Ammoxenus_amphalodes,X1X2,22,11
Araneae,Ammoxenus,Ammoxenus_psammodromus,X1X2,22,11
Araneae,Berinda,Berinda_ensigera,X1X2,22,11
Araneae,Berinda,Berinda_hakani,X1X2,22,11
Araneae,Berlandina,Berlandina_cinerea,X1X2,22,11
Araneae,Callilepis,Callilepis_cretica,X1X2,22,11
Araneae,Callilepis,Callilepis_imbecilla,X1X2,22,11
Araneae,Callilepis,Callilepis_nocturna,X1X2,22,11
Araneae,Callilepis,Callilepis_nocturna,X1X2,22,11
Araneae,Camillina,Camillina_maun,X1X2,22,11
Araneae,Cesonia,Cesonia_sp.,X1X2,22,11
Araneae,Civizelotes,Civizelotes_caucasius,X1X2,22,11
Araneae,Drassodes,Drassodes_bifidus,X1X2,22,11
Araneae,Drassodes,Drassodes_lapidosus,X1X2,22,11
Araneae,Drassodes,Drassodes_pubescens,X1X2,22,11
Araneae,Drassodes,Drassodes_serratichelis,X1X2,22,11
Araneae,Drassodes,Drassodes_sp.,X1X2,22,11
Araneae,Drassyllus,Drassyllus_praeficus,X1X2,22,11
Araneae,Drassyllus,Drassyllus_pumilus,X1X2,22,11
Araneae,Drassyllus,Drassyllus_sur,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_kailana,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_kailana,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_lugubris,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_muscorum,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_sp.,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_sp.,X1X2,22,11
Araneae,Gnaphosa,Gnaphosa_sp.,X1X2,22,11
Araneae,Haplodrassus,Haplodrassus_cognatus,X1X2,22,11
Araneae,Haplodrassus,Haplodrassus_dalmatensis,X1X2,22,11
Araneae,Haplodrassus,Haplodrassus_morosus,X1X2,22,11
Araneae,Haplodrassus,Haplodrassus_signifer,X1X2,22,11
Araneae,Hitobia,Hitobia_unifascigera,X1X2,22,11
Araneae,Marinarozelotes,Marinarozelotes_barbatus,X1X2,22,11
Araneae,Marinarozelotes,Marinarozelotes_lyonneti,X1X2,22,11
Araneae,Marinarozelotes,Marinarozelotes_malkini,X1X2,22,11
Araneae,Megamyrmaekion,Megamyrmaekion_sp.,X1X2,22,11
Araneae,Micaria,Micaria_albovittata,X1X2,22,11
Araneae,Micaria,Micaria_nivosa,X1X2,22,11
Araneae,Nomisia,Nomisia_conigera,X1X2,22,11
Araneae,Nomisia,Nomisia_conigera,X1X2,22,11
Araneae,Nomisia,Nomisia_exornata,X1X2,22,11
Araneae,Nomisia,Nomisia_orientalis,X1X2,22,11
Araneae,Nomisia,Nomisia_ripariensis,X1X2,22,11
Araneae,Phaeocedus,Phaeocedus_sp.,X1X2,22,11
Araneae,Phaeocedus,Phaeocedus_sp.,X1X2,22,11
Araneae,Poecilochroa,Poecilochroa_variana,X1X2,22,11
Araneae,Pterotricha,Pterotricha_dalmasi,X1X2,22,11
Araneae,Pterotricha,Pterotricha_kochi,X1X2,22,11
Araneae,Pterotricha,Pterotricha_lesserti,X1X2,22,11
Araneae,Pterotricha,Pterotricha_procera,X1X2,22,11
Araneae,Scopoides,Scopoides_sp.,X1X2,22,11
Araneae,Scotophaeus,Scotophaeus_blackwalli,X1X2,24,12
Araneae,Scotophaeus,Scotophaeus_blackwalli,X1X2,24,12
Araneae,Scotophaeus,Scotophaeus_domesticus,X1X2,30,15
Araneae,Zelotes,Zelotes_aeneus,X1X2,20,10
Araneae,Zelotes,Zelotes_fuligineus,X1X2,22,11
Araneae,Zelotes,Zelotes_sclateri,X1X2,22,11
Araneae,Zelotes,Zelotes_strandi,X1X2,22,11
Araneae,Zelotes,Zelotes_subterraneus,X1X2,22,11
Araneae,Zelotes,Zelotes_sp.,X1X2,22,11
Araneae,Hahnia,Hahnia_nava,X1X2,34,17
Araneae,Hersilia,Hersilia_savignyi,X1X2,30,15
Araneae,Hersilia,Hersilia_savignyi,X1X2,32,16
Araneae,Hersilia,Hersilia_savignyi,X1X2,30,15
Araneae,Hersilia,Hersilia_savignyi,X1X2,30,15
Araneae,Hersilia,Hersilia_savignyi,X1X2,30,15
Araneae,Hersilia,Hersilia_savignyi,X1X2,30,15
Araneae,Hersilia,Hersilia_savignyi,X1X2,30,15
Araneae,Ischnothele,Ischnothele_indicola,X1X2,86,43
Araneae,Agyneta,Agyneta_sp.,X1X2,24,12
Araneae,Bolyphantes,Bolyphantes_alticeps,X1X2,24,12
Araneae,Erigone,Erigone_atra,X1X2,24,12
Araneae,Gongylidium,Gongylidium_rufipes,X1X2,22,11
Araneae,Helophora,Helophora_insignis,X1X2,24,12
Araneae,Hylyphantes,Hylyphantes_graminicola,X1X2,24,12
Araneae,Lepthyphantes,Lepthyphantes_minutus,X1X2,24,12
Araneae,Linyphia,Linyphia_triangularis,X1X2,24,12
Araneae,Linyphia,Linyphia_triangularis,X1X2,46,23
Araneae,Linyphia,Linyphia_triangularis,X1X2,24,12
Araneae,Linyphia,Linyphia_sp.,X1X2,24,12
Araneae,Neriene,Neriene_albolimbata,X1X2,24,12
Araneae,Neriene,Neriene_montana,X1X2,24,12
Araneae,Neriene,Neriene_radiata,X1X2,22,11
Araneae,Neriene,Neriene_radiata,X1X2,22,11
Araneae,Neriene,Neriene_radiata,X1X2,24,12
Araneae,Taranucnus,Taranucnus_setosus,X1X2,24,12
Araneae,Oedignatha,Oedignatha_scrobiculata,X1X2,26,13
Araneae,Heptathela,Heptathela_kimurai,X1X2,80,40
Araneae,Heptathela,Heptathela_kimurai,X1X2,80,40
Araneae,Heptathela,Heptathela_kimurai,X1X2,96,48
Araneae,Alopecosa,Alopecosa_aculeata,X1X2,28,14
Araneae,Alopecosa,Alopecosa_albofasciata,X1X2,28,14
Araneae,Alopecosa,Alopecosa_pulverulenta,X1X2,28,14
Araneae,Anomalomma,Anomalomma_harishi,X1X2,28,14
Araneae,Anomalomma,Anomalomma_harishi,X1X2,28,14
Araneae,Anomalomma,Anomalomma_sp.,X1X2,28,14
Araneae,Arctosa,Arctosa_alpigena,X1X2,26,13
Araneae,Arctosa,Arctosa_alpigena,X1X2,28,14
Araneae,Arctosa,Arctosa_cinerea,X1X2,28,14
Araneae,Arctosa,Arctosa_cinerea,X1X2,28,14
Araneae,Arctosa,Arctosa_figurata,X1X2,28,14
Araneae,Arctosa,Arctosa_leopardus,X1X2,26,13
Araneae,Arctosa,Arctosa_leopardus,X1X2,28,14
Araneae,Arctosa,Arctosa_lutetiana,X1X2,28,14
Araneae,Arctosa,Arctosa_mulani,X1X2,28,14
Araneae,Arctosa,Arctosa_perita,X1X2,28,14
Araneae,Arctosa,Arctosa_renidescens,X1X2,28,14
Araneae,Arctosa,Arctosa_sp.,X1X2,28,14
Araneae,Arctosa,Arctosa_sp.,X1X2,28,14
Araneae,Crocodilosa,Crocodilosa_leucostigma,X1X2,28,14
Araneae,Draposa,Draposa_lyrivulva,X1X2,28,14
Araneae,Draposa,Draposa_lyrivulva,X1X2,28,14
Araneae,Draposa,Draposa_lyrivulva,X1X2,24,12
Araneae,Draposa,Draposa_oakleyi,X1X2,28,14
Araneae,Draposa,Draposa_oakleyi,X1X2,26,13
Araneae,Evippa,Evippa_praelongipes,X1X2,26,13
Araneae,Evippa,Evippa_praelongipes,X1X2,26,13
Araneae,Gladicosa,Gladicosa_pulchra,X1X2,28,14
Araneae,Hippasa,Hippasa_agelenoides,X1X2,28,14
Araneae,Hippasa,Hippasa_agelenoides,X1X2,24,12
Araneae,Hippasa,Hippasa_agelenoides,X1X2,28,14
Araneae,Hippasa,Hippasa_deserticola,X1X2,26,13
Araneae,Hippasa,Hippasa_deserticola,X1X2,26,13
Araneae,Hippasa,Hippasa_deserticola,X1X2,28,14
Araneae,Hippasa,Hippasa_deserticola,X1X2,28,14
Araneae,Hippasa,Hippasa_olivacea,X1X2,28,14
Araneae,Hippasa,Hippasa_olivacea,X1X2,28,14
Araneae,Hippasa,Hippasa_olivacea,X1X2,28,14
Araneae,Hippasa,Hippasa_sp.,X1X2,22,11
Araneae,Hippasa,Hippasa_sp.,X1X2,22,11
Araneae,Hippasosa,Hippasosa_kumari,X1X2,22,11
Araneae,Hygrolycosa,Hygrolycosa_rubrofasciata,X1X2,20,10
Araneae,Lycosa,Lycosa_bistriata,X1X2,28,14
Araneae,Lycosa,Lycosa_carmichaeli,X1X2,28,14
Araneae,Lycosa,Lycosa_carmichaeli,X1X2,28,14
Araneae,Lycosa,Lycosa_carmichaeli,X1X2,22,11
Araneae,Lycosa,Lycosa_chaperi,X1X2,22,11
Araneae,Lycosa,Lycosa_coelestis,X1X2,26,13
Araneae,Lycosa,Lycosa_erythrognatha,X1X2,22,11
Araneae,Lycosa,Lycosa_erythrognatha,X1X2,22,11
Araneae,Lycosa,Lycosa_erythrognatha,X1X2,22,11
Araneae,Lycosa,Lycosa_erythrognatha,X1X2,22,11
Araneae,Lycosa,Lycosa_madani,X1X2,24,12
Araneae,Lycosa,Lycosa_nigrotibialis,X1X2,28,14
Araneae,Lycosa,Lycosa_nigrotibialis,X1X2,28,14
Araneae,Lycosa,Lycosa_nigrotibialis,X1X2,24,12
Araneae,Lycosa,Lycosa_pampeana,X1X2,22,11
Araneae,Lycosa,Lycosa_praegrandis,X1X2,22,11
Araneae,Lycosa,Lycosa_sericovittata,X1X2,22,11
Araneae,Lycosa,Lycosa_sericovittata,X1X2,22,11
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,22,11
Araneae,Lycosa,Lycosa_sp.,X1X2,22,11
Araneae,Lycosa,Lycosa_sp.,X1X2,18,9
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,22,11
Araneae,Lycosa,Lycosa_sp.,X1X2,22,11
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Lycosa,Lycosa_sp.,X1X2,22,11
Araneae,Lycosa,Lycosa_sp.,X1X2,28,14
Araneae,Margonia,Margonia_himalayensis,X1X2,28,14
Araneae,Margonia,Margonia_himalayensis,X1X2,28,14
Araneae,Pardosa,Pardosa_agrestis,X1X2,28,14
Araneae,Pardosa,Pardosa_agricola,X1X2,28,14
Araneae,Pardosa,Pardosa_alacris,X1X2,28,14
Araneae,Pardosa,Pardosa_amentata,X1X2,28,14
Araneae,Pardosa,Pardosa_amentata,X1X2,28,14
Araneae,Pardosa,Pardosa_amentata,X1X2,28,14
Araneae,Pardosa,Pardosa_amentata,X1X2,28,14
Araneae,Pardosa,Pardosa_astrigera,X1X2,28,14
Araneae,Pardosa,Pardosa_astrigera,X1X2,28,14
Araneae,Pardosa,Pardosa_astrigera,X1X2,28,14
Araneae,Pardosa,Pardosa_astrigera,X1X2,28,14
Araneae,Pardosa,Pardosa_astrigera,X1X2,28,14
Araneae,Pardosa,Pardosa_astrigera,X1X2,28,14
Araneae,Pardosa,Pardosa_bifasciata,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_birmanica,X1X2,28,14
Araneae,Pardosa,Pardosa_fletcheri,X1X2,28,14
Araneae,Pardosa,Pardosa_laura,X1X2,28,14
Araneae,Pardosa,Pardosa_lugubris,X1X2,28,14
Araneae,Pardosa,Pardosa_morosa,X1X2,26,13
Araneae,Pardosa,Pardosa_palustris,X1X2,28,14
Araneae,Pardosa,Pardosa_palustris,X1X2,28,14
Araneae,Pardosa,Pardosa_palustris,X1X2,28,14
Araneae,Pardosa,Pardosa_plumipes,X1X2,28,14
Araneae,Pardosa,Pardosa_pseudoannulata,X1X2,28,14
Araneae,Pardosa,Pardosa_pseudoannulata,X1X2,28,14
Araneae,Pardosa,Pardosa_pseudoannulata,X1X2,22,11
Araneae,Pardosa,Pardosa_pseudoannulata,X1X2,22,11
Araneae,Pardosa,Pardosa_pseudoannulata,X1X2,28,14
Araneae,Pardosa,Pardosa_pseudoannulata,X1X2,28,14
Araneae,Pardosa,Pardosa_saltans,X1X2,28,14
Araneae,Pardosa,Pardosa_sumatrana,X1X2,24,12
Araneae,Pardosa,Pardosa_sumatrana,X1X2,28,14
Araneae,Pardosa,Pardosa_wagleri,X1X2,28,14
Araneae,Pardosa,Pardosa_sp.,X1X2,28,14
Araneae,Pardosa,Pardosa_sp.,X1X2,28,14
Araneae,Pardosa,Pardosa_sp.,X1X2,28,14
Araneae,Pardosa,Pardosa_sp.,X1X2,28,14
Araneae,Pirata,Pirata_piraticus,X1X2,26,13
Araneae,Pirata,Pirata_piraticus,X1X2,26,13
Araneae,Pirata,Pirata_punctipes,X1X2,28,14
Araneae,Pirata,Pirata_subpiraticus,X1X2,26,13
Araneae,Pirata,Pirata_subpiraticus,X1X2,26,13
Araneae,Pirata,Pirata_sp.,X1X2,26,13
Araneae,Piratula,Piratula_latitans,X1X2,24,12
Araneae,Piratula,Piratula_piratoides,X1X2,26,13
Araneae,Piratula,Piratula_procurva,X1X2,26,13
Araneae,Piratula,Piratula_uliginosa,X1X2,24,12
Araneae,Rabidosa,Rabidosa_rabida,X1X2,28,14
Araneae,Rabidosa,Rabidosa_rabida,X1X2,28,14
Araneae,Rabidosa,Rabidosa_rabida,X1X2,28,14
Araneae,Schizocosa,Schizocosa_communis,X1X2,22,11
Araneae,Schizocosa,Schizocosa_crassipes,X1X2,22,11
Araneae,Schizocosa,Schizocosa_malitiosa,X1X2,22,11
Araneae,Schizocosa,Schizocosa_malitiosa,X1X2,22,11
Araneae,Schizocosa,Schizocosa_malitiosa,X1X2,22,11
Araneae,Schizocosa,Schizocosa_malitiosa,X1X2,22,11
Araneae,Schizocosa,Schizocosa_ocreata,X1X2,22,11
Araneae,Schizocosa,Schizocosa_rovneri,X1X2,22,11
