Order,genus,species,SCS,2n,haploid
Araneae,Schizocosa,Schizocosa_stridulans,X1X2,22,11
Araneae,Schizocosa,Schizocosa_sp.,X1X2,28,14
Araneae,Schizocosa,Schizocosa_sp.,X1X2,28,14
Araneae,Serratacosa,Serratacosa_himalayensis,X1X2,28,14
Araneae,Tigrosa,Tigrosa_georgicola,X1X2,28,14
Araneae,Tigrosa,Tigrosa_helluo,X1X2,28,14
Araneae,Trochosa,Trochosa_ruricola,X1X2,26,13
Araneae,Trochosa,Trochosa_ruricola,X1X2,20,10
Araneae,Trochosa,Trochosa_spinipalpis,X1X2,26,13
Araneae,Trochosa,Trochosa_spinipalpis,X1X2,26,13
Araneae,Tropicosa,Tropicosa_thorelli,X1X2,22,11
Araneae,Tropicosa,Tropicosa_thorelli,X1X2,22,11
Araneae,Venonia,Venonia_sp.,X1X2,26,13
Araneae,Venonia,Venonia_sp.,X1X2,26,13
Araneae,Venonia,Venonia_sp.,X1X2,26,13
Araneae,Wadicosa,Wadicosa_fidelis,X1X2,28,14
Araneae,Xerolycosa,Xerolycosa_miniata,X1X2,22,11
Araneae,Xerolycosa,Xerolycosa_miniata,X1X2,22,11
Araneae,Xerolycosa,Xerolycosa_miniata,X1X2,22,11
Araneae,Xerolycosa,Xerolycosa_nemoralis,X1X2,26,13
Araneae,Xerolycosa,Xerolycosa_nemoralis,X1X2,22,11
Araneae,Xerolycosa,Xerolycosa_nemoralis,X1X2,22,11
Araneae,Ero,Ero_japonica,X1X2,24,12
Araneae,Prochora,Prochora_lycosiformis,X1X2,24,12
Araneae,Nesticus,Nesticus_sp.,X1X2,24,12
Araneae,Oecobius,Oecobius_cellariorum,X1X2,22,11
Araneae,Uroctea,Uroctea_compactilis,X1X2,42,21
Araneae,Uroctea,Uroctea_compactilis,X1X2,42,21
Araneae,Hamataliwa,Hamataliwa_sp.,X1X2,28,14
Araneae,Oxyopes,Oxyopes_salticus,X1X2,22,11
Araneae,Oxyopes,Oxyopes_sp.,X1X2,22,11
Araneae,Oxyopes,Oxyopes_sp.,X1X2,22,11
Araneae,Peucetia,Peucetia_flava,X1X2,22,11
Araneae,Peucetia,Peucetia_striata,X1X2,28,14
Araneae,Peucetia,Peucetia_virescens,X1X2,28,14
Araneae,Peucetia,Peucetia_viridana,X1X2,28,14
Araneae,Peucetia,Peucetia_viridana,X1X2,28,14
Araneae,Peucetia,Peucetia_viridana,X1X2,28,14
Araneae,Tapinillus,Tapinillus_sp.,X1X2,22,11
Araneae,Philodromus,Philodromus_aureolus,X1X2,28,14
Araneae,Philodromus,Philodromus_aureolus,X1X2,28,14
Araneae,Philodromus,Philodromus_emarginatus,X1X2,28,14
Araneae,Philodromus,Philodromus_fuscomarginatus,X1X2,28,14
Araneae,Philodromus,Philodromus_fuscomarginatus,X1X2,28,14
Araneae,Philodromus,Philodromus_lividus,X1X2,28,14
Araneae,Philodromus,Philodromus_margaritatus,X1X2,28,14
Araneae,Philodromus,Philodromus_nigrostriatipes,X1X2,28,14
Araneae,Philodromus,Philodromus_roseus,X1X2,28,14
Araneae,Philodromus,Philodromus_roseus,X1X2,28,14
Araneae,Rhysodromus,Rhysodromus_histrio,X1X2,28,14
Araneae,Thanatus,Thanatus_formicinus,X1X2,28,14
Araneae,Thanatus,Thanatus_imbecillus,X1X2,28,14
Araneae,Thanatus,Thanatus_meronensis,X1X2,28,14
Araneae,Thanatus,Thanatus_pictus,X1X2,28,14
Araneae,Tibellus,Tibellus_macellus,X1X2,24,12
Araneae,Tibellus,Tibellus_oblongus,X1X2,24,12
Araneae,Tibellus,Tibellus_oblongus,X1X2,24,12
Araneae,Tibellus,Tibellus_oblongus,X1X2,24,12
Araneae,Tibellus,Tibellus_tenellus,X1X2,28,14
Araneae,Artema,Artema_atlanta,X1X2,32,16
Araneae,Artema,Artema_atlanta,X1X2,32,16
Araneae,Artema,Artema_atlanta,X1X2,32,16
Araneae,Hoplopholcus,Hoplopholcus_cecconii,X1X2,28,14
Araneae,Hoplopholcus,Hoplopholcus_forskali,X1X2,28,14
Araneae,Hoplopholcus,Hoplopholcus_labyrinthi,X1X2,28,14
Araneae,Pholcus,Pholcus_crypticolens,X1X2,24,12
Araneae,Pholcus,Pholcus_sp.,X1X2,26,13
Araneae,Smeringopus,Smeringopus_atomarius,X1X2,28,14
Araneae,Smeringopus,Smeringopus_cylindrogaster,X1X2,26,13
Araneae,Smeringopus,Smeringopus_ndumo,X1X2,28,14
Araneae,Smeringopus,Smeringopus_peregrinus,X1X2,28,14
Araneae,Smeringopus,Smeringopus_similis,X1X2,28,14
Araneae,Smeringopus,Smeringopus_sp.,X1X2,28,14
Araneae,Nilus,Nilus_phipsoni,X1X2,24,12
Araneae,Pisaura,Pisaura_lama,X1X2,28,14
Araneae,Pisaura,Pisaura_mirabilis,X1X2,28,14
Araneae,Pisaura,Pisaura_sp.,X1X2,28,14
Araneae,Pisaura,Pisaura_sp.,X1X2,28,14
Araneae,Plectreurys,Plectreurys_tristis,X1X2,18,9
Araneae,Theuma,Theuma_sp.,X1X2,28,14
Araneae,Psechrus,Psechrus_sinensis,X1X2,24,12
Araneae,Asaracus,Asaracus_sp.,X1X2,28,14
Araneae,Attulus,Attulus_ammophilus,X1X2,28,14
Araneae,Attulus,Attulus_caricis,X1X2,28,14
Araneae,Attulus,Attulus_fasciger,X1X2,28,14
Araneae,Attulus,Attulus_finschi,X1X2,30,15
Araneae,Attulus,Attulus_floricola,X1X2,28,14
Araneae,Attulus,Attulus_floricola,X1X2,30,15
Araneae,Attulus,Attulus_inexpectus,X1X2,28,14
Araneae,Attulus,Attulus_terebratus,X1X2,28,14
Araneae,Attulus,Attulus_terebratus,X1X2,28,14
Araneae,Ballus,Ballus_chalybeius,X1X2,28,14
Araneae,Ballus,Ballus_chalybeius,X1X2,28,14
Araneae,Baryphas,Baryphas_ahenus,X1X2,28,14
Araneae,Bryantella,Bryantella_smaragda,X1X2,28,14
Araneae,Chira,Chira_sp.,X1X2,28,14
Araneae,Coryphasia,Coryphasia_sp.,X1X2,28,14
Araneae,Cyrba,Cyrba_lineata,X1X2,28,14
Araneae,Dendryphantes,Dendryphantes_patagonicus,X1X2,26,13
Araneae,Dendryphantes,Dendryphantes_rudis,X1X2,28,14
Araneae,Epocilla,Epocilla_aura,X1X2,28,14
Araneae,Euophrys,Euophrys_pseudogambosa,X1X2,28,14
Araneae,Evarcha,Evarcha_albaria,X1X2,28,14
Araneae,Evarcha,Evarcha_albaria,X1X2,28,14
Araneae,Evarcha,Evarcha_arcuata,X1X2,28,14
Araneae,Evarcha,Evarcha_arcuata,X1X2,28,14
Araneae,Evarcha,Evarcha_falcata,X1X2,28,14
Araneae,Evarcha,Evarcha_falcata,X1X2,28,14
Araneae,Evarcha,Evarcha_falcata,X1X2,28,14
Araneae,Evarcha,Evarcha_hoyi,X1X2,28,14
Araneae,Evarcha,Evarcha_patagiata,X1X2,28,14
Araneae,Flacillula,Flacillula_sp.,X1X2,28,14
Araneae,Flacillula,Flacillula_sp.,X1X2,28,14
Araneae,Frigga,Frigga_quintensis,X1X2,28,14
Araneae,Habronattus,Habronattus_agilis,X1X2,28,14
Araneae,Habronattus,Habronattus_agilis,X1X2,28,14
Araneae,Habronattus,Habronattus_americanus,X1X2,28,14
Araneae,Habronattus,Habronattus_americanus,X1X2,28,14
Araneae,Habronattus,Habronattus_ammophilus,X1X2,28,14
Araneae,Habronattus,Habronattus_anepsius,X1X2,28,14
Araneae,Habronattus,Habronattus_aztecanus,X1X2,28,14
Araneae,Habronattus,Habronattus_ballatoris,X1X2,28,14
Araneae,Habronattus,Habronattus_calcaratus,X1X2,28,14
Araneae,Habronattus,Habronattus_cambridgei,X1X2,28,14
Araneae,Habronattus,Habronattus_coecatus,X1X2,28,14
Araneae,Habronattus,Habronattus_cognatus,X1X2,28,14
Araneae,Habronattus,Habronattus_conjunctus,X1X2,28,14
Araneae,Habronattus,Habronattus_contingens,X1X2,28,14
Araneae,Habronattus,Habronattus_cuspidatus,X1X2,28,14
Araneae,Habronattus,Habronattus_delectus,X1X2,28,14
Araneae,Habronattus,Habronattus_divaricatus,X1X2,28,14
Araneae,Habronattus,Habronattus_fallax,X1X2,28,14
Araneae,Habronattus,Habronattus_festus,X1X2,28,14
Araneae,Habronattus,Habronattus_formosus,X1X2,28,14
Araneae,Habronattus,Habronattus_forticulus,X1X2,28,14
Araneae,Habronattus,Habronattus_hirsutus,X1X2,28,14
Araneae,Habronattus,Habronattus_hirsutus,X1X2,28,14
Araneae,Habronattus,Habronattus_icenoglei,X1X2,28,14
Araneae,Habronattus,Habronattus_jucundus,X1X2,28,14
Araneae,Habronattus,Habronattus_mataxus,X1X2,28,14
Araneae,Habronattus,Habronattus_cf.,X1X2,28,14
Araneae,Habronattus,Habronattus_notialis,X1X2,28,14
Araneae,Habronattus,Habronattus_ophrys,X1X2,28,14
Araneae,Habronattus,Habronattus_orbus,X1X2,28,14
Araneae,Habronattus,Habronattus_oregonensis,X1X2,28,14
Araneae,Habronattus,Habronattus_oregonensis,X1X2,30,15
Araneae,Habronattus,Habronattus_oregonensis,X1X2,28,14
Araneae,Habronattus,Habronattus_paratus,X1X2,28,14
Araneae,Habronattus,Habronattus_peckhami,X1X2,28,14
Araneae,Habronattus,Habronattus_pugillis,X1X2,28,14
Araneae,Habronattus,Habronattus_pyrrithrix,X1X2,28,14
Araneae,Habronattus,Habronattus_sansoni,X1X2,28,14
Araneae,Habronattus,Habronattus_schlingeri,X1X2,28,14
Araneae,Habronattus,Habronattus_signatus,X1X2,28,14
Araneae,Habronattus,Habronattus_tarsalis,X1X2,28,14
Araneae,Habronattus,Habronattus_tarsalis,X1X2,28,14
Araneae,Habronattus,Habronattus_texanus,X1X2,28,14
Araneae,Habronattus,Habronattus_tlaxcalanus,X1X2,28,14
Araneae,Habronattus,Habronattus_trimaculatus,X1X2,28,14
Araneae,Habronattus,Habronattus_velivolus,X1X2,28,14
Araneae,Habronattus,Habronattus_virgulatus,X1X2,28,14
Araneae,Habronattus,Habronattus_viridipes,X1X2,28,14
Araneae,Habronattus,Habronattus_viridipes,X1X2,30,15
Araneae,Habronattus,Habronattus_viridipes,X1X2,28,14
Araneae,Habronattus,Habronattus_sp.,X1X2,28,14
Araneae,Hasarius,Hasarius_adansoni,X1X2,28,14
Araneae,Hasarius,Hasarius_adansoni,X1X2,28,14
Araneae,Heliophanus,Heliophanus_dubius,X1X2,28,14
Araneae,Heliophanus,Heliophanus_dubius,X1X2,28,14
Araneae,Holcolaetis,Holcolaetis_vellerea,X1X2,28,14
Araneae,Holcolaetis,Holcolaetis_vellerea,X1X2,28,14
Araneae,Holcolaetis,Holcolaetis_zuluensis,X1X2,28,14
Araneae,Jollas,Jollas_cupreus,X1X2,28,14
Araneae,Jotus,Jotus_minutus,X1X2,28,14
Araneae,Lyssomanes,Lyssomanes_pauper,X1X2,28,14
Araneae,Maevia,Maevia_inclemens,X1X2,30,15
Araneae,Marpissa,Marpissa_sp.,X1X2,28,14
Araneae,Marpissa,Marpissa_sp.,X1X2,26,13
Araneae,Marpissa,Marpissa_sp.,X1X2,28,14
Araneae,Mendoza,Mendoza_canestrinii,X1X2,28,14
Araneae,Mendoza,Mendoza_canestrinii,X1X2,28,14
Araneae,Mendoza,Mendoza_elongata,X1X2,28,14
Araneae,Mendoza,Mendoza_elongata,X1X2,28,14
Araneae,Menemerus,Menemerus_illigeri,X1X2,14,7
Araneae,Menemerus,Menemerus_minshullae,X1X2,28,14
Araneae,Menemerus,Menemerus_semilimbatus,X1X2,28,14
Araneae,Menemerus,Menemerus_sp.,X1X2,28,14
Araneae,Metaphidippus,Metaphidippus_chera,X1X2,28,14
Araneae,Metaphidippus,Metaphidippus_diplacis,X1X2,28,14
Araneae,Metaphidippus,Metaphidippus_manni,X1X2,28,14
Araneae,Metaphidippus,Metaphidippus_odiosus,X1X2,28,14
Araneae,Myrmarachne,Myrmarachne_japonica,X1X2,28,14
Araneae,Myrmarachne,Myrmarachne_japonica,X1X2,28,14
Araneae,Myrmarachne,Myrmarachne_laurentina,X1X2,28,14
Araneae,Nigorella,Nigorella_hirsuta,X1X2,28,14
Araneae,Pancorius,Pancorius_crassipes,X1X2,28,14
Araneae,Peckhamia,Peckhamia_americana,X1X2,22,11
Araneae,Pelegrina,Pelegrina_aeneola,X1X2,28,14
Araneae,Pelegrina,Pelegrina_bunites,X1X2,28,14
Araneae,Pelegrina,Pelegrina_clemata,X1X2,28,14
Araneae,Pelegrina,Pelegrina_flavipedes,X1X2,28,14
Araneae,Pelegrina,Pelegrina_furcata,X1X2,28,14
Araneae,Pelegrina,Pelegrina_galathea,X1X2,28,14
Araneae,Pelegrina,Pelegrina_insignis,X1X2,28,14
Araneae,Pelegrina,Pelegrina_kastoni,X1X2,28,14
Araneae,Pelegrina,Pelegrina_orestes,X1X2,28,14
Araneae,Pelegrina,Pelegrina_proterva,X1X2,28,14
Araneae,Pellenattus,Pellenattus_longimanus,X1X2,28,14
Araneae,Pellenattus,Pellenattus_peninsularis,X1X2,28,14
Araneae,Pellenattus,Pellenattus_peninsularis,X1X2,28,14
Araneae,Pellenes,Pellenes_tripunctatus,X1X2,28,14
Araneae,Phidippus,Phidippus_audax,X1X2,22,11
Araneae,Phidippus,Phidippus_audax,X1X2,28,14
Araneae,Phidippus,Phidippus_johnsoni,X1X2,22,11
Araneae,Phidippus,Phidippus_regius,X1X2,22,11
Araneae,Phidippus,Phidippus_sp.,X1X2,28,14
Araneae,Phidippus,Phidippus_sp.,X1X2,26,13
Araneae,Phidippus,Phidippus_sp.,X1X2,28,14
Araneae,Phidippus,Phidippus_sp.,X1X2,28,14
Araneae,Phidippus,Phidippus_sp.,X1X2,28,14
Araneae,Philaeus,Philaeus_chrysops,X1X2,28,14
Araneae,Phintella,Phintella_castriesiana,X1X2,28,14
Araneae,Phintella,Phintella_linea,X1X2,28,14
Araneae,Phintella,Phintella_vittata,X1X2,28,14
Araneae,Phintella,Phintella_vittata,X1X2,28,14
Araneae,Phintelloides,Phintelloides_versicolor,X1X2,28,14
Araneae,Phintelloides,Phintelloides_versicolor,X1X2,28,14
Araneae,Plexippoides,Plexippoides_doenitzi,X1X2,28,14
Araneae,Plexippus,Plexippus_paykulli,X1X2,28,14
Araneae,Plexippus,Plexippus_paykulli,X1X2,28,14
Araneae,Plexippus,Plexippus_paykulli,X1X2,28,14
Araneae,Plexippus,Plexippus_rubroclypeatus,X1X2,28,14
Araneae,Plexippus,Plexippus_rubroclypeatus,X1X2,28,14
Araneae,Plexippus,Plexippus_setipes,X1X2,28,14
Araneae,Plexippus,Plexippus_sp.,X1X2,28,14
Araneae,Pseudicius,Pseudicius_encarpatus,X1X2,28,14
Araneae,Rhene,Rhene_atrata,X1X2,28,14
Araneae,Rhene,Rhene_atrata,X1X2,28,14
Araneae,Salticus,Salticus_austinensis,X1X2,28,14
Araneae,Salticus,Salticus_scenicus,X1X2,28,14
Araneae,Salticus,Salticus_sp.,X1X2,28,14
Araneae,Siler,Siler_cupreus,X1X2,28,14
Araneae,Siler,Siler_cupreus,X1X2,28,14
Araneae,Telamonia,Telamonia_dimidiata,X1X2,28,14
Araneae,Telamonia,Telamonia_dimidiata,X1X2,28,14
Araneae,Thyene,Thyene_ogdeni,X1X2,28,14
Araneae,Thyenula,Thyenula_haddadi,X1X2,28,14
Araneae,Thyenula,Thyenula_leighi,X1X2,28,14
Araneae,Tomis,Tomis_manabita,X1X2,28,14
Araneae,Scytodes,Scytodes_globula,X1X2,14,7
Araneae,Segestria,Segestria_bavarica,X1X2,14,7
Araneae,Segestria,Segestria_florentina,X1X2,14,7
Araneae,Segestria,Segestria_florentina,X1X2,14,7
Araneae,Segestria,Segestria_senoculata,X1X2,14,7
Araneae,Anyphops,Anyphops_sp.,X1X2,26,13
Araneae,Selenops,Selenops_sp.,X1X2,26,13
Araneae,Senoculus,Senoculus_sp.,X1X2,28,14
Araneae,Loxosceles,Loxosceles_reclusa,X1X2,18,9
Araneae,Loxosceles,Loxosceles_rufipes,X1X2,20,10
Araneae,Delena,Delena_cancerides,X1X2,22,11
Araneae,Micrommata,Micrommata_sp.,X1X2,42,21
Araneae,Micrommata,Micrommata_sp.,X1X2,42,21
Araneae,Micrommata,Micrommata_sp.,X1X2,44,22
Araneae,Micrommata,Micrommata_sp.,X1X2,42,21
Araneae,Micrommata,Micrommata_sp.,X1X2,22,11
Araneae,Micrommata,Micrommata_sp.,X1X2,44,22
Araneae,Micrommata,Micrommata_sp.,X1X2,42,21
Araneae,Micrommata,Micrommata_sp.,X1X2,22,11
Araneae,Olios,Olios_lamarcki,X1X2,42,21
Araneae,Olios,Olios_sp.,X1X2,42,21
Araneae,Sparassinae,Sparassinae_sp.,X1X2,42,21
Araneae,Polybetes,Polybetes_pythagoricus,X1X2,42,21
Araneae,Polybetes,Polybetes_pythagoricus,X1X2,42,21
Araneae,Leucauge,Leucauge_blanda,X1X2,24,12
Araneae,Leucauge,Leucauge_celebesiana,X1X2,24,12
Araneae,Leucauge,Leucauge_decorata,X1X2,24,12
Araneae,Meta,Meta_menardi,X1X2,24,12
Araneae,Metellina,Metellina_mengei,X1X2,24,12
Araneae,Metellina,Metellina_mengei,X1X2,24,12
Araneae,Metellina,Metellina_merianae,X1X2,24,12
Araneae,Metellina,Metellina_segmentata,X1X2,24,12
Araneae,Metellina,Metellina_segmentata,X1X2,24,12
Araneae,Metleucauge,Metleucauge_yunohamensis,X1X2,24,12
Araneae,Pachygnatha,Pachygnatha_clercki,X1X2,24,12
Araneae,Pachygnatha,Pachygnatha_listeri,X1X2,24,12
Araneae,Pachygnatha,Pachygnatha_quadrimaculata,X1X2,24,12
Araneae,Pachygnatha,Pachygnatha_sp.,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_andamanensis,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_andamanensis,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_andamanensis,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_bogotensis,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_ceylonica,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_ceylonica,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_extensa,X1X2,22,11
Araneae,Tetragnatha,Tetragnatha_extensa,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_keyserlingi,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_keyserlingi,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_keyserlingi,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_mandibulata,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_obtusa,X1X2,22,11
Araneae,Tetragnatha,Tetragnatha_obtusa,X1X2,22,11
Araneae,Tetragnatha,Tetragnatha_squamata,X1X2,22,11
Araneae,Tetragnatha,Tetragnatha_squamata,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_sp.,X1X2,24,12
Araneae,Tetragnatha,Tetragnatha_sp.,X1X2,24,12
Araneae,Aphonopelma,Aphonopelma_hentzi,X1X2,44,22
Araneae,Grammostola,Grammostola_rosea,X1X2,72,36
Araneae,Psalmopoeus,Psalmopoeus_cambridgei,X1X2,84,42
Araneae,Achaearanea,Achaearanea_budana,X1X2,22,11
Araneae,Anelosimus,Anelosimus_crassipes,X1X2,22,11
Araneae,Anelosimus,Anelosimus_crassipes,X1X2,22,11
Araneae,Anelosimus,Anelosimus_domingo,X1X2,22,11
Araneae,Anelosimus,Anelosimus_domingo,X1X2,22,11
Araneae,Anelosimus,Anelosimus_eximius,X1X2,22,11
Araneae,Anelosimus,Anelosimus_jucundus,X1X2,22,11
Araneae,Anelosimus,Anelosimus_oritoyacu,X1X2,22,11
Araneae,Anelosimus,Anelosimus_studiosus,X1X2,22,11
Araneae,Argyrodes,Argyrodes_cyrtophorae,X1X2,22,11
