Order,Family,species,scs,haploid
Coleoptera,Chrysomelidae,Acalymma_blandulum,XO,10
Coleoptera,Chrysomelidae,Acalymma_fairmairei,XO,14
Coleoptera,Chrysomelidae,Acalymma_gouldi,XO,10
Coleoptera,Chrysomelidae,Acalymma_innuba,XO,10
Coleoptera,Chrysomelidae,Acalymma_pallipe,XO,11
Coleoptera,Chrysomelidae,Acalymma_quadrivittatum,XO,11
Coleoptera,Chrysomelidae,Acalymma_s._sp._Near_trivittatum,XXY,20
Coleoptera,Chrysomelidae,Acalymma_sp._1,XO,12
Coleoptera,Chrysomelidae,Acalymma_thiemei,XO,11
Coleoptera,Chrysomelidae,Acalymma_trivittatum,XO,11
Coleoptera,Chrysomelidae,Acalymma_vittatum,XO,11
Coleoptera,Chrysomelidae,Aedmon_eugeniae,XO,20
Coleoptera,Chrysomelidae,Agathomerus_sellatus,Xyp,10
Coleoptera,Chrysomelidae,Agathomerus_subfasciatus,Xyp,10
Coleoptera,Chrysomelidae,Agathomerus_testaceus,Xyp,10
Coleoptera,Chrysomelidae,Agelastica_coerulea,Xyr,12
Coleoptera,Chrysomelidae,Agroiconota_inedita,Xyp,20
Coleoptera,Chrysomelidae,Agroiconota_inedita,Xyp,21
Coleoptera,Chrysomelidae,Agroiconota_propinqua,Xyp,19
Coleoptera,Chrysomelidae,Alagoasa_acutangula,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_apicata,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_arcifera,Xy,8
Coleoptera,Chrysomelidae,Alagoasa_bipunctata,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_burmeisteri,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_burmeisteri_gounellei,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_burmeisteri_maculatissima,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_ceracollis,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_decemguttata,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_dipus,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_dissepta_cyaneofasciata,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_equestris,Xy,6
Coleoptera,Chrysomelidae,Alagoasa_extrema,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_fasciaticollis,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_fasciaticollis,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_illustris,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_januaria,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_jufi,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_libenti,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_libenti_tetraspilota,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_mella_commutata,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_posticalis,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_rotundicollis,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_sp._1,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_sp._2,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_trifasciata,Xy,11
Coleoptera,Chrysomelidae,Alagoasa_trifasciata_vulgatissima,Xy,11
Coleoptera,Chrysomelidae,Altica_aenea_brasiliensis,Xy,12
Coleoptera,Chrysomelidae,Altica_ambiens,Xy,12
Coleoptera,Chrysomelidae,Altica_ambiens_alni,Xy,12
Coleoptera,Chrysomelidae,Altica_amethysti,Xy,12
Coleoptera,Chrysomelidae,Altica_ampelophaga,Xy,12
Coleoptera,Chrysomelidae,Altica_brevicollis,Xy,12
Coleoptera,Chrysomelidae,Altica_carduorum,Xy,12
Coleoptera,Chrysomelidae,Altica_carita,Xy,12
Coleoptera,Chrysomelidae,Altica_chalybea,Xy,11
Coleoptera,Chrysomelidae,Altica_coerulea,Xyy,11
Coleoptera,Chrysomelidae,Altica_coerulea,Xy,12
Coleoptera,Chrysomelidae,Altica_coerulescens,Xy,12
Coleoptera,Chrysomelidae,Altica_corni,Xy,12
Coleoptera,Chrysomelidae,Altica_lythri,Xy,12
Coleoptera,Chrysomelidae,Altica_oleeracea,Xy,12
Coleoptera,Chrysomelidae,Altica_populi,Xy,12
Coleoptera,Chrysomelidae,Altica_rosae,Xy,12
Coleoptera,Chrysomelidae,Altica_sp._1,Xyp,11
Coleoptera,Chrysomelidae,Altica_sp._2,Xy,12
Coleoptera,Chrysomelidae,Altica_sp._3,Xy,12
Coleoptera,Chrysomelidae,Altica_sp._3,XXyy,13
Coleoptera,Chrysomelidae,Altica_subplicata,Xy,12
Coleoptera,Chrysomelidae,Altica_tamaricis,Xy,12
Coleoptera,Chrysomelidae,Altica_tincta?,Xy,12
Coleoptera,Chrysomelidae,Altica_ulmi,Xy,12
Coleoptera,Chrysomelidae,Ambrostoma_superbum,Xyp,20
Coleoptera,Chrysomelidae,Amphelsasma_cavum,XO,9
Coleoptera,Chrysomelidae,Amphelsasma_cavum_n._sp.,XO,10
Coleoptera,Chrysomelidae,Amphelsasma_cavum_vicinum,XO,9
Coleoptera,Chrysomelidae,Anisodera_excavata,NeoXY,9
Coleoptera,Chrysomelidae,Aphthona_cyparissiae,XY,16
Coleoptera,Chrysomelidae,Aphthona_depressa,XY,14
Coleoptera,Chrysomelidae,Aphthona_depressa,XY,14
Coleoptera,Chrysomelidae,Aphthona_flaviceps,XY,13
Coleoptera,Chrysomelidae,Aphthona_herbigrada,XY,14
Coleoptera,Chrysomelidae,Aphthona_herbigrada,XY,15
Coleoptera,Chrysomelidae,Aphthona_illigeri,XY,14
Coleoptera,Chrysomelidae,Aphthona_lamprocyanea,Xy,12
Coleoptera,Chrysomelidae,Aphthona_lutescens,XY,12
Coleoptera,Chrysomelidae,Aphthona_nigriceps,XY,16
Coleoptera,Chrysomelidae,Aphthona_venustula,XY,14
Coleoptera,Chrysomelidae,Aphthona_venustula,XY,14
Coleoptera,Chrysomelidae,Apophylia_sericea,Xyp,15
Coleoptera,Chrysomelidae,Apraea_portoricensis,XY,5
Coleoptera,Chrysomelidae,Apraea_portoricensis,XY,6
Coleoptera,Chrysomelidae,Araucanomela_wellingtonensis,Xyp,14
Coleoptera,Chrysomelidae,Argopus_punctipennis,XY,25
Coleoptera,Chrysomelidae,Arrhenocoela_lineata,XY,13
Coleoptera,Chrysomelidae,Asiorestia_impressa,XY,19
Coleoptera,Chrysomelidae,Asphaera_abdomilis,Xy,11
Coleoptera,Chrysomelidae,Asphaera_abendrothi,XXXXY,14
Coleoptera,Chrysomelidae,Asphaera_daniella,XXXXXXY,16
Coleoptera,Chrysomelidae,Asphaera_limitata,XXY,12
Coleoptera,Chrysomelidae,Asphaera_meticulosa,Xy,11
Coleoptera,Chrysomelidae,Asphaera_nr._Weyrauchi_sp._1,XXXXXXY,16
Coleoptera,Chrysomelidae,Asphaera_octopunctata,Xy,9
Coleoptera,Chrysomelidae,Asphaera_pauperata,Xy,9
Coleoptera,Chrysomelidae,Asphaera_pauperata,XXY,12
Coleoptera,Chrysomelidae,Asphaera_reflexicollis,XXXXY,14
Coleoptera,Chrysomelidae,Asphaera_sp._2,XXXY,13
Coleoptera,Chrysomelidae,Asphaera_sp._3,XXXXXXXY,16
Coleoptera,Chrysomelidae,Asphaera_t-album,XXXXXXY,16
Coleoptera,Chrysomelidae,Asphaera_unicolor,Xy,11
Coleoptera,Chrysomelidae,Aspidimorpha_difformis,Xyp,9
Coleoptera,Chrysomelidae,Aspidimorpha_dorsata,Xyp,8
Coleoptera,Chrysomelidae,Aspidimorpha_furcata,Xyp,9
Coleoptera,Chrysomelidae,Aspidimorpha_indica,Xyp,9
Coleoptera,Chrysomelidae,Aspidimorpha_miliaris,Xyp,9
Coleoptera,Chrysomelidae,Aulacophora_cincta,XY,15
Coleoptera,Chrysomelidae,Aulacophora_femoralis,XY,29
Coleoptera,Chrysomelidae,Aulacophora_femoralis,XXY,30
Coleoptera,Chrysomelidae,Aulacophora_fovecollis,XY,15
Coleoptera,Chrysomelidae,Aulacophora_fovecollis,Xyp,15
Coleoptera,Chrysomelidae,Aulacophora_fovecollis,XXY,30
Coleoptera,Chrysomelidae,Aulacophora_intermedia,XY,15
Coleoptera,Chrysomelidae,Aulacophora_intermedia,XXY,29
Coleoptera,Chrysomelidae,Aulacophora_intermedia,XXY,29
Coleoptera,Chrysomelidae,Aulacophora_semifusca,XXY,30
Coleoptera,Chrysomelidae,Aulacoscelis_melanocera,XO,12
Coleoptera,Chrysomelidae,Baliosus_californicus,Xyp,9
Coleoptera,Chrysomelidae,Basilepta_balyi,Xyp,14
Coleoptera,Chrysomelidae,Basilepta_fuvipes,Xyp,14
Coleoptera,Chrysomelidae,Basilepta_obliteratum,Xyp,12
Coleoptera,Chrysomelidae,Basiprionota_decemmaculata,Xyp,9
Coleoptera,Chrysomelidae,Blepharida_rhois,Xyp,16
Coleoptera,Chrysomelidae,Botanochara_angulata,XXY,26
Coleoptera,Chrysomelidae,Botanochara_boriensis,Xyy,13
Coleoptera,Chrysomelidae,Botanochara_boriensis,Xyy,20
Coleoptera,Chrysomelidae,Botanochara_boriensis,XXXY,23
Coleoptera,Chrysomelidae,Botanochara_boriensis,XXY,24
Coleoptera,Chrysomelidae,Botanochara_duodecimverrucata,XO,16
Coleoptera,Chrysomelidae,Botanochara_duodecimverrucata,XXXY,23
Coleoptera,Chrysomelidae,Botanochara_sp,XXXY,16
Coleoptera,Chrysomelidae,Botanochara_sp,XXXY,23
Coleoptera,Chrysomelidae,Botanochara_tesselata,Xyp,18
Coleoptera,Chrysomelidae,Bromius_obscurus,Xyp,8
Coleoptera,Chrysomelidae,Bruchidius_albizziae,Xyp,11
Coleoptera,Chrysomelidae,Bruchidius_aureus,Xyp,10
Coleoptera,Chrysomelidae,Bruchidius_dimorphous,Xyp,10
Coleoptera,Chrysomelidae,Bruchidius_mimosae,Xyp,11
Coleoptera,Chrysomelidae,Bruchidius_multilineolatus,Xyp,10
Coleoptera,Chrysomelidae,Bruchidius_saundersi,Xyp,10
Coleoptera,Chrysomelidae,Bruchidius_sp._1,Xyp,11
Coleoptera,Chrysomelidae,Bruchidius_urbanus,Xyp,10
Coleoptera,Chrysomelidae,Bruchus_pisorum,Xyp,10
Coleoptera,Chrysomelidae,Bruchus_pisorum,XY,11
Coleoptera,Chrysomelidae,Bruchus_rufimanus,XO,19
Coleoptera,Chrysomelidae,Calligrapha_alni,XO,12
Coleoptera,Chrysomelidae,Calligrapha_amator,XO,12
Coleoptera,Chrysomelidae,Calligrapha_bidenticola,XO,12
Coleoptera,Chrysomelidae,Calligrapha_californica_corepsivora,XO,12
Coleoptera,Chrysomelidae,Calligrapha_fulvipes,XO,12
Coleoptera,Chrysomelidae,Calligrapha_multipunctata_bigsbya,Xyp,12
Coleoptera,Chrysomelidae,Calligrapha_philadelphica,XO,12
Coleoptera,Chrysomelidae,Calligrapha_philadelphica,XO,12
Coleoptera,Chrysomelidae,Calligrapha_pnirsa,XO,12
Coleoptera,Chrysomelidae,Calligrapha_polyspila,Xyp,12
Coleoptera,Chrysomelidae,Calligrapha_pruni,XO,12
Coleoptera,Chrysomelidae,Calligrapha_verrucosa,XO,12
Coleoptera,Chrysomelidae,Callosobruchus_alis,XY,10
Coleoptera,Chrysomelidae,Callosobruchus_chinensis,XO,10
Coleoptera,Chrysomelidae,Callosobruchus_chinensis,XY,10
Coleoptera,Chrysomelidae,Callosobruchus_chinensis,Xyp,10
Coleoptera,Chrysomelidae,Callosobruchus_chinensis,Xyyp,10
Coleoptera,Chrysomelidae,Callosobruchus_maculatus,XY,10
Coleoptera,Chrysomelidae,Callosobruchus_maculatus,Xyp,10
Coleoptera,Chrysomelidae,Callosobruchus_subinnotatus,XY,10
Coleoptera,Chrysomelidae,Capraita_egleri,Xy,11
Coleoptera,Chrysomelidae,Capraita_sp._1,Xy,11
Coleoptera,Chrysomelidae,Capraita_strichocephala,Xy,11
Coleoptera,Chrysomelidae,Capraita_trinidadensis,Xy,11
Coleoptera,Chrysomelidae,Caryedon_acaciae,Xyp,9
Coleoptera,Chrysomelidae,Caryedon_gogra,Xyp,9
Coleoptera,Chrysomelidae,Caryedon_lineatonota,Xyp,10
Coleoptera,Chrysomelidae,Caryedon_longus,Xyp,9
Coleoptera,Chrysomelidae,Caryedon_opacus,Xyp,9
Coleoptera,Chrysomelidae,Caryedon_prosopius,Xyp,9
Coleoptera,Chrysomelidae,Caryedon_serratus,Xyp,9
Coleoptera,Chrysomelidae,Caryedon_sp._1,Xyp,10
Coleoptera,Chrysomelidae,Cassida_azurea,Xyp,9
Coleoptera,Chrysomelidae,Cassida_bergeali,Xyp,9
Coleoptera,Chrysomelidae,Cassida_circumdata,Xyp,9
Coleoptera,Chrysomelidae,Cassida_deflorata,Xyp,9
Coleoptera,Chrysomelidae,Cassida_enervis,Xyp,9
Coleoptera,Chrysomelidae,Cassida_flaveola,Xyp,9
Coleoptera,Chrysomelidae,Cassida_fuscorufa,Xyp,9
Coleoptera,Chrysomelidae,Cassida_hemisphaerica,Xyp,10
Coleoptera,Chrysomelidae,Cassida_hexastigma,Xyp,9
Coleoptera,Chrysomelidae,Cassida_inquita,Xyp,9
Coleoptera,Chrysomelidae,Cassida_leucanthemi,Xyp,9
Coleoptera,Chrysomelidae,Cassida_margaritacea,Xyp,15
Coleoptera,Chrysomelidae,Cassida_nebulosa,Xyp,9
Coleoptera,Chrysomelidae,Cassida_pannonica,Xyp,10
Coleoptera,Chrysomelidae,Cassida_panzeri,Xyp,9
Coleoptera,Chrysomelidae,Cassida_prasi,Xyp,9
Coleoptera,Chrysomelidae,Cassida_pusilla,Xyp,9
Coleoptera,Chrysomelidae,Cassida_rubiginosa,Xyp,9
Coleoptera,Chrysomelidae,Cassida_rufovirens,Xyp,9
Coleoptera,Chrysomelidae,Cassida_sanguinolenta,Xyp,9
Coleoptera,Chrysomelidae,Cassida_sanguinosa,Xyp,9
Coleoptera,Chrysomelidae,Cassida_sp._1,Xyp,10
Coleoptera,Chrysomelidae,Cassida_sp._1,Xyyp,10
Coleoptera,Chrysomelidae,Cassida_subreticulata,Xyp,15
Coleoptera,Chrysomelidae,Cassida_varians,Xyp,9
Coleoptera,Chrysomelidae,Cassida_vibex,Xyp,9
Coleoptera,Chrysomelidae,Cassida_vibex,Xyp,10
Coleoptera,Chrysomelidae,Cassida_virdis,Xyp,12
Coleoptera,Chrysomelidae,Cassida_virdis,Xyp,15
Coleoptera,Chrysomelidae,Cassida_virdis_1,XY,8
Coleoptera,Chrysomelidae,Cassida_Virdis_2,Xyp,12
Coleoptera,Chrysomelidae,Cassida_Virdis_3,Xyp,15
Coleoptera,Chrysomelidae,Cassida_vittata,Xyp,10
Coleoptera,Chrysomelidae,Cassidinae_sp,XY,11
Coleoptera,Chrysomelidae,Cerotoma_atrofasciata,XO,17
Coleoptera,Chrysomelidae,Cerotoma_ruficornis,XO,17
Coleoptera,Chrysomelidae,Cerotoma_sp._1_in_variegata_complex,XO,11
Coleoptera,Chrysomelidae,Chaetocnema_chloropha,Xyp,10
Coleoptera,Chrysomelidae,Chaetocnema_concin,XY,11
Coleoptera,Chrysomelidae,Chaetocnema_conducta,Xyp,11
Coleoptera,Chrysomelidae,Chaetocnema_depressa,Xyr,13
Coleoptera,Chrysomelidae,Chaetocnema_major,Xyp,11
Coleoptera,Chrysomelidae,Chaetocnema_tibialis,Xyr,11
Coleoptera,Chrysomelidae,Chalcophana_cincta,Xyp,13
Coleoptera,Chrysomelidae,Chalcophana_sp.,NeoXY,13
Coleoptera,Chrysomelidae,Chalcophana_sp._1,NeoXY,13
Coleoptera,Chrysomelidae,Chalcophana_verecunda,NeoXY,13
Coleoptera,Chrysomelidae,Chalcophana_verecunda,Xyp,13
Coleoptera,Chrysomelidae,Chalepus_dorsalis,Xyp,8
Coleoptera,Chrysomelidae,Chalepus_inequalis,Xyp,9
Coleoptera,Chrysomelidae,Chalepus_sanguinicollis,Xyp,9
Coleoptera,Chrysomelidae,Chalepus_sp._1,Xyp,9
Coleoptera,Chrysomelidae,Charidotella_immaculata,Xyp,11
Coleoptera,Chrysomelidae,Charidotella_quadrisigta,Xyp,12
Coleoptera,Chrysomelidae,Charidotella_sexpunctata,Xyp,11
Coleoptera,Chrysomelidae,Charidotella_sexpunctata,Xyp,11
Coleoptera,Chrysomelidae,Chelymorpha_cassidea,Xyp,11
Coleoptera,Chrysomelidae,Chelymorpha_cribaria,Xyr,11
Coleoptera,Chrysomelidae,Chelymorpha_cribraria,Xyp,11
Coleoptera,Chrysomelidae,Chelymorpha_indigesta,Xyp,11
Coleoptera,Chrysomelidae,Chelymorpha_nigricollis,Xyp,11
Coleoptera,Chrysomelidae,Chelymorpha_varians,Xyp,11
Coleoptera,Chrysomelidae,Chirida_sp._1,Xyp,18
Coleoptera,Chrysomelidae,Chiridopsis_bupunctata,Xyp,9
Coleoptera,Chrysomelidae,Chlamisus_straminea,XXY,11
Coleoptera,Chrysomelidae,Chlamydocassis_cribripennis,Xyp,16
Coleoptera,Chrysomelidae,Chlamydocassis_metallica,Xyp,16
Coleoptera,Chrysomelidae,Chrysochus_asclepiadeus,Xyp,12
Coleoptera,Chrysomelidae,Chrysochus_auratus,Xyc,13
Coleoptera,Chrysomelidae,Chrysochus_cobaltinus,XO,15
Coleoptera,Chrysomelidae,Chrysodina_sp.,Xyp,6
Coleoptera,Chrysomelidae,Chrysolina_affinis,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_alis,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_alis,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_americana,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_aurichalcea,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_aurichalcea,XO,23
Coleoptera,Chrysomelidae,Chrysolina_aurichalcea,Xyp,23
Coleoptera,Chrysomelidae,Chrysolina_banksi,XO,12
Coleoptera,Chrysomelidae,Chrysolina_bicolor,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_bigorrensis,Xyp,13
Coleoptera,Chrysomelidae,Chrysolina_carnifex,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_carnifex,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_cerealis,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_cf._Subcostata,Xyp,13
Coleoptera,Chrysomelidae,Chrysolina_coerulans,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_colasi,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_colasi,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_curvilinea,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_diluta,Xyp,18
Coleoptera,Chrysomelidae,Chrysolina_exanthematica,XO,12
Coleoptera,Chrysomelidae,Chrysolina_fastuosa,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_femoralis,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_fragariae,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_gebleri,Xyp,13
Coleoptera,Chrysomelidae,Chrysolina_gemi,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_globosa,Xyp,13
Coleoptera,Chrysomelidae,Chrysolina_graminis,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_grossa,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_gypsophilae_grossepunctata,Xyp,15
Coleoptera,Chrysomelidae,Chrysolina_haemoptera,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_helopioides,XO,24
Coleoptera,Chrysomelidae,Chrysolina_herbacea,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_interstincta,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_janbechynei,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_kuesteri,Xyp,11
Coleoptera,Chrysomelidae,Chrysolina_lucida,Xyp,12
