Order,Family,species,scs,haploid
Coleoptera,Chrysomelidae,Chrysolina_marcasitica,Xyp,21
Coleoptera,Chrysomelidae,Chrysolina_marginata,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_marginata,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_marginata,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_obscurella,XO,24
Coleoptera,Chrysomelidae,Chrysolina_obsoleta,XO,12
Coleoptera,Chrysomelidae,Chrysolina_oricalcia,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_peregrina,Xyp,23
Coleoptera,Chrysomelidae,Chrysolina_polita,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_purpurascens,XO,12
Coleoptera,Chrysomelidae,Chrysolina_purpurascens,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_purpurascens_crassimargo,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_purpurascens_purpurascens,Xyp,12
Coleoptera,Chrysomelidae,Chrysolina_pyrenaica,Xyp,20
Coleoptera,Chrysomelidae,Chrysolina_rufa,XO,12
Coleoptera,Chrysomelidae,Chrysolina_rufa,XO,12
Coleoptera,Chrysomelidae,Chrysolina_staphylea,Xyp,11
Coleoptera,Chrysomelidae,Chrysolina_staphylea,XO,12
Coleoptera,Chrysomelidae,Chrysolina_timarchoides,XO,24
Coleoptera,Chrysomelidae,Chrysolina_timarchoides,XO,24
Coleoptera,Chrysomelidae,Chrysolina_umbratilis,Xyp,15
Coleoptera,Chrysomelidae,Chrysolina_varians,Xyp,16
Coleoptera,Chrysomelidae,Chrysolina_veridana,Xyp,12
Coleoptera,Chrysomelidae,Chrysomela_interrupta,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_lapponica,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_mainensis_interna,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_populi,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_schaefferi,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_schaefferi,Xyyp,17
Coleoptera,Chrysomelidae,Chrysomela_sp._1,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_sp._2,Xyp,17
Coleoptera,Chrysomelidae,Chrysomela_tremulae,Xyp,17
Coleoptera,Chrysomelidae,Chrysophtharta_aurea,Xyp,12
Coleoptera,Chrysomelidae,Chrysophtharta_decolorata,Xyp,12
Coleoptera,Chrysomelidae,Chrysophtharta_nobilitata,Xyp,12
Coleoptera,Chrysomelidae,Chrysophtharta_variicollis,Xyp,12
Coleoptera,Chrysomelidae,Cistudinella_obducta,Xy,9
Coleoptera,Chrysomelidae,Clytra_laeviuscula,Xyp,12
Coleoptera,Chrysomelidae,Clytra_quadripunctata,XY,12
Coleoptera,Chrysomelidae,Clytra_succinata,XY,20
Coleoptera,Chrysomelidae,Colaphus_sophiae,XO,14
Coleoptera,Chrysomelidae,Colaspidema_barbarum,Xyp,14
Coleoptera,Chrysomelidae,Colaspis_greyi,Xyp,11
Coleoptera,Chrysomelidae,Colaspis_tricolor,NeoXY,15
Coleoptera,Chrysomelidae,Colasposoma_auripenne,Xyp,8
Coleoptera,Chrysomelidae,Colasposoma_lividipes,Xyp,8
Coleoptera,Chrysomelidae,Colasposoma_metallicum,Xyp,8
Coleoptera,Chrysomelidae,Colasposoma_ortum,Xyp,8
Coleoptera,Chrysomelidae,Colasposoma_rufipes,Xyp,8
Coleoptera,Chrysomelidae,Colasposoma_semicostatum,Xyp,8
Coleoptera,Chrysomelidae,Colasposoma_sp._1,Xyp,8
Coleoptera,Chrysomelidae,Conchyloctenia_nigrovittata,XY,8
Coleoptera,Chrysomelidae,Conchyloctenia_nigrovittata,Xyp,9
Coleoptera,Chrysomelidae,Conicobruchus_indicus,Xyp,10
Coleoptera,Chrysomelidae,Coptocephala_unifasciata,Xyp,12
Coleoptera,Chrysomelidae,Coptocycla_adamantina,Xyp,9
Coleoptera,Chrysomelidae,Coraia_clarki,Xyp,18
Coleoptera,Chrysomelidae,Coraia_maculicollis,Xyp,18
Coleoptera,Chrysomelidae,Cosmogramma_decora,Xyp,10
Coleoptera,Chrysomelidae,Craspedonta_leaya,Xyp,9
Coleoptera,Chrysomelidae,Crepidedera_aurea,Xyp,9
Coleoptera,Chrysomelidae,Crepidedera_plutus,Xyp,13
Coleoptera,Chrysomelidae,Crioceris_asparagi,Xyp,8
Coleoptera,Chrysomelidae,Crioceris_duodecimpunctata,Xyp,8
Coleoptera,Chrysomelidae,Crioceris_macilenta,Xyp,8
Coleoptera,Chrysomelidae,Crioceris_paracenthesis,Xyp,8
Coleoptera,Chrysomelidae,Crosita_altaica,Xyp,15
Coleoptera,Chrysomelidae,Crosita_rugulosa,Xyp,15
Coleoptera,Chrysomelidae,Crosita_salviae,Xyp,12
Coleoptera,Chrysomelidae,Cryptocephalus_alis,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_aureolus,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_bipunctatus,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_capucinus,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_crassus,Xyr,16
Coleoptera,Chrysomelidae,Cryptocephalus_espanoli,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_globicollis,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_hypochoeridis,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_moraei,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_ocellatus,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_ochroleucus,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_octopilosus,Xyp,16
Coleoptera,Chrysomelidae,Cryptocephalus_oppositus,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_primarius,Xyp,20
Coleoptera,Chrysomelidae,Cryptocephalus_quadruplex,Xyp,12
Coleoptera,Chrysomelidae,Cryptocephalus_rugicollis,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_sexmaculatus,Xyp,14
Coleoptera,Chrysomelidae,Cryptocephalus_sexpunctatus,Xyp,8
Coleoptera,Chrysomelidae,Cryptocephalus_sexpustulatus,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_sexsigtus,XY,15
Coleoptera,Chrysomelidae,Cryptocephalus_sp._1,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_sp._2,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_sp._3,Xyp,15
Coleoptera,Chrysomelidae,Cryptocephalus_sulphureus,Xyp,16
Coleoptera,Chrysomelidae,Cryptocephalus_triangularis,Xyp,16
Coleoptera,Chrysomelidae,Cryptocephalus_violaceus,Xyr,15
Coleoptera,Chrysomelidae,Cryptocephalus_vittula,Xyp,14
Coleoptera,Chrysomelidae,Cteisella_confusa,Xyp,9
Coleoptera,Chrysomelidae,Cyrsylus_volkameriae,Xxyy,15
Coleoptera,Chrysomelidae,Cyrtonus_arcasi,Xyp,20
Coleoptera,Chrysomelidae,Cyrtonus_contractus,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_cupreovirens,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_cylindricus,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_dufouri,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_elegans,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_fairmarei,Xyp,20
Coleoptera,Chrysomelidae,Cyrtonus_majoricensis,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_majoricensis,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_pardoi,Xyp,23
Coleoptera,Chrysomelidae,Cyrtonus_plumbeus,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_puncticeps,Xyp,20
Coleoptera,Chrysomelidae,Cyrtonus_punctipennis,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_rotundatus,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_ruficornis,Xyp,14
Coleoptera,Chrysomelidae,Cyrtonus_sp._1,Xyp,14
Coleoptera,Chrysomelidae,Dactylispa_atkinsoni,Xyp,8
Coleoptera,Chrysomelidae,Dactylispa_brevispinosa,Xyp,8
Coleoptera,Chrysomelidae,Dactylispa_humeralis,Xyp,8
Coleoptera,Chrysomelidae,Deloyala_cruciata,Xyp,9
Coleoptera,Chrysomelidae,Deloyala_guttata,Xyp,9
Coleoptera,Chrysomelidae,Deloyala_guttata,Xyp,10
Coleoptera,Chrysomelidae,Desmogramma_nigripes,Xyp,12
Coleoptera,Chrysomelidae,Deuteronoda_suturalis,NeoXY,8
Coleoptera,Chrysomelidae,Diabrotica_'variablis?',XO,10
Coleoptera,Chrysomelidae,Diabrotica_adelpha,XO,10
Coleoptera,Chrysomelidae,Diabrotica_bioculata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_capitata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_circulata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_cortezi,XO,10
Coleoptera,Chrysomelidae,Diabrotica_cristata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_dissimilis,XO,10
Coleoptera,Chrysomelidae,Diabrotica_flaviventris,XO,10
Coleoptera,Chrysomelidae,Diabrotica_graminea,XO,10
Coleoptera,Chrysomelidae,Diabrotica_lemniscata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_limitata_15-punctata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_longicornis,XO,10
Coleoptera,Chrysomelidae,Diabrotica_longicornis_barberi,XO,10
Coleoptera,Chrysomelidae,Diabrotica_marginata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_nummularis,XO,10
Coleoptera,Chrysomelidae,Diabrotica_ochreata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_octoplagiata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_porracea,XO,10
Coleoptera,Chrysomelidae,Diabrotica_rufolimabata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_scutella,XO,10
Coleoptera,Chrysomelidae,Diabrotica_sexmaculata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_speciosa,XO,11
Coleoptera,Chrysomelidae,Diabrotica_tibialis,XO,10
Coleoptera,Chrysomelidae,Diabrotica_trifasciata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_undecimpunctata_duodecimnotata,XO,10
Coleoptera,Chrysomelidae,Diabrotica_undecimpunctata_howardi,XO,10
Coleoptera,Chrysomelidae,Diabrotica_undecimpunctata_tenella,XO,10
Coleoptera,Chrysomelidae,Diabrotica_virgifera,XO,10
Coleoptera,Chrysomelidae,Diabrotica_virgifera_zeae,XO,10
Coleoptera,Chrysomelidae,Diabrotica_viridula,XO,10
Coleoptera,Chrysomelidae,Diabrotica_viridula_rufobasis,XO,10
Coleoptera,Chrysomelidae,Diapromorpha_melanopus,XY,11
Coleoptera,Chrysomelidae,Diapromorpha_pallens,XY,12
Coleoptera,Chrysomelidae,Diapromorpha_quadripunctata,Xy,11
Coleoptera,Chrysomelidae,Diapromorpha_quadripunctata,Xyy,11
Coleoptera,Chrysomelidae,Diapromorpha_turcica,Xy,11
Coleoptera,Chrysomelidae,Diapromorpha_turcica,Xyy,11
Coleoptera,Chrysomelidae,Dibolia_penstemonis,NeoXY,16
Coleoptera,Chrysomelidae,Dibolia_timida,Xyp,20
Coleoptera,Chrysomelidae,Dicladispa_occator,Xyp,8
Coleoptera,Chrysomelidae,Dicladispa_testacea,Xyp,8
Coleoptera,Chrysomelidae,Diphaulaca_arguta,Xyp,15
Coleoptera,Chrysomelidae,Diphaulaca_sp._1,Xyp,15
Coleoptera,Chrysomelidae,Diphaulaca_sp._2,Xyp,15
Coleoptera,Chrysomelidae,Disonycha_alternata,NeoXY,25
Coleoptera,Chrysomelidae,Disonycha_bicarinata,XXY,32
Coleoptera,Chrysomelidae,Disonycha_bicarinata,XXY,33
Coleoptera,Chrysomelidae,Disonycha_brevilineata,XXOO,18
Coleoptera,Chrysomelidae,Disonycha_glabrata,XXXXXXY,20
Coleoptera,Chrysomelidae,Disonycha_laevigata,NeoXY,22
Coleoptera,Chrysomelidae,Disonycha_laevigata,Xyp,23
Coleoptera,Chrysomelidae,Disonycha_nigrita,XXOO,18
Coleoptera,Chrysomelidae,Disonycha_sp._1,XY,24
Coleoptera,Chrysomelidae,Disonycha_sp._2,XO,15
Coleoptera,Chrysomelidae,Disonycha_spilotrachela,XXY,15
Coleoptera,Chrysomelidae,Donacia_andalusica,Xyp,15
Coleoptera,Chrysomelidae,Donacia_bicolor,Xyp,15
Coleoptera,Chrysomelidae,Donacia_biimpressa,Xyp,15
Coleoptera,Chrysomelidae,Donacia_clavipes,Xyp,15
Coleoptera,Chrysomelidae,Donacia_hirticollis,Xyp,14
Coleoptera,Chrysomelidae,Donacia_subtilis,Xyp,14
Coleoptera,Chrysomelidae,Donacia_vulgaris,Xyp,15
Coleoptera,Chrysomelidae,Doryphora_quadrisignata,NeoXY,6
Coleoptera,Chrysomelidae,Entomoscelis_adonidis,Xyp,13
Coleoptera,Chrysomelidae,Entomoscelis_sacra,Xyp,13
Coleoptera,Chrysomelidae,Epistictina_viridimaculata,XY,9
Coleoptera,Chrysomelidae,Epitrix_cucumeris,Xyp,13
Coleoptera,Chrysomelidae,Epitrix_fasciata,Xyp,13
Coleoptera,Chrysomelidae,Erganoides_sp._1,Xyp,13
Coleoptera,Chrysomelidae,Estignema_chinensis,Xyp,9
Coleoptera,Chrysomelidae,Eumolpus_sp.,Xyp,11
Coleoptera,Chrysomelidae,Eumolpus_sp._1,Xyp,11
Coleoptera,Chrysomelidae,Eumolpus_sp._2,Xyp,11
Coleoptera,Chrysomelidae,Eumolpus_surinamensis,Xyp,11
Coleoptera,Chrysomelidae,Eurypedus_thoni,Xyp,10
Coleoptera,Chrysomelidae,Eurypepla_jamaicensis,Xyp,9
Coleoptera,Chrysomelidae,Exema_cadensis,NeoXY,9
Coleoptera,Chrysomelidae,Exora_encaustica_rensis,XO,16
Coleoptera,Chrysomelidae,Forsterita_sp._1,Xyp,12
Coleoptera,Chrysomelidae,Galeruca_angusta,Xyp,22
Coleoptera,Chrysomelidae,Galeruca_artemisiae,Xyp,22
Coleoptera,Chrysomelidae,Galeruca_indica,Xyp,23
Coleoptera,Chrysomelidae,Galeruca_miegi,Xyp,19
Coleoptera,Chrysomelidae,Galeruca_monticola,Xyp,19
Coleoptera,Chrysomelidae,Galeruca_taceti,Xyp,20
Coleoptera,Chrysomelidae,Galerucella_bicolor,Xyp,22
Coleoptera,Chrysomelidae,Galerucella_bimarnica,Xyp,17
Coleoptera,Chrysomelidae,Galerucella_calmariensis,Xyp,17
Coleoptera,Chrysomelidae,Galerucella_cavicollis,Xyp,17
Coleoptera,Chrysomelidae,Galerucella_lineola,Xyp,17
Coleoptera,Chrysomelidae,Galerucella_nymphae,Xyp,17
Coleoptera,Chrysomelidae,Galerucella_placida,Xyp,19
Coleoptera,Chrysomelidae,Galerucella_pusilla,NeoXY,8
Coleoptera,Chrysomelidae,Galerucella_sp._1,Xyp,17
Coleoptera,Chrysomelidae,Galerucella_tenella,Xyp,13
Coleoptera,Chrysomelidae,Galerucella_vaccinii,Xyp,17
Coleoptera,Chrysomelidae,Gastrophysa_cyanea,Xyp,15
Coleoptera,Chrysomelidae,Gastrophysa_poligoni,Xyp,12
Coleoptera,Chrysomelidae,Gastrophysa_viridula,Xyp,14
Coleoptera,Chrysomelidae,Genus_nr._Stenophyma_sp._1,Xy,16
Coleoptera,Chrysomelidae,Glyphocassis_trilineata,Xyp,8
Coleoptera,Chrysomelidae,Glyphocassis_trilineata,Xyp,9
Coleoptera,Chrysomelidae,Glyptina_sp._1,XY,14
Coleoptera,Chrysomelidae,Glyptoscelis_chontalensis,Xyp,10
Coleoptera,Chrysomelidae,Glyptoscelis_sp._1,Xyp,8
Coleoptera,Chrysomelidae,Gonioctena_americana,Xyp,12
Coleoptera,Chrysomelidae,Gonioctena_linnaeana,Xyp,12
Coleoptera,Chrysomelidae,Gonioctena_nivosa,Xyp,12
Coleoptera,Chrysomelidae,Gonioctena_quinquepunctata,Xyp,12
Coleoptera,Chrysomelidae,Gonioctena_sibirica,Xyp,12
Coleoptera,Chrysomelidae,Gonioctena_springlovae,Xyp,20
Coleoptera,Chrysomelidae,Gonioctena_variabilis,Xyp,12
Coleoptera,Chrysomelidae,Gonioctena_vimilis,Xyp,12
Coleoptera,Chrysomelidae,Gratiana_lutescens,Xyp,9
Coleoptera,Chrysomelidae,Gratiana_pallidula,Xyp,9
Coleoptera,Chrysomelidae,Gratiana_spadicea,Xyp,10
Coleoptera,Chrysomelidae,Gynandrobrotica_lepida,XO,9
Coleoptera,Chrysomelidae,Gynandrobrotica_nigrofasciata,XO,9
Coleoptera,Chrysomelidae,Gynandrobrotica_sp._1,XO,7
Coleoptera,Chrysomelidae,Gynandrobrotica_variabilis,XO,9
Coleoptera,Chrysomelidae,Heikertingerella_brevitarsis,XXYY,12
Coleoptera,Chrysomelidae,Heikertingerella_sp._1,NeoXY,10
Coleoptera,Chrysomelidae,Heikertingerella_sp._2,XXYY,9
Coleoptera,Chrysomelidae,Heikertingerella_sp._3,XXYY,9
Coleoptera,Chrysomelidae,Helocassis_clavata,XY,9
Coleoptera,Chrysomelidae,Helocassis_clavata,Xyp,9
Coleoptera,Chrysomelidae,Hemipyxis_sp._1,XY,12
Coleoptera,Chrysomelidae,Hermaeophaga_cicatrix,XXY,9
Coleoptera,Chrysomelidae,Hermaeophaga_ruficollis,XY,8
Coleoptera,Chrysomelidae,Hilarocassis_exclamationis,Xyc,17
Coleoptera,Chrysomelidae,Hilarocassis_exclamationis,Xyp,17
Coleoptera,Chrysomelidae,Hispa_armigera,XY,6
Coleoptera,Chrysomelidae,Hispa_armigera,XY,9
Coleoptera,Chrysomelidae,Hispa_atra,Xyp,8
Coleoptera,Chrysomelidae,Homoschema_nigriventre,XY,4
Coleoptera,Chrysomelidae,Homoschema_obesum,XXY,6
Coleoptera,Chrysomelidae,Hydrothassa_glabra,Xyp,17
Coleoptera,Chrysomelidae,Hyphasoma_sp._1,NeoXY,11
Coleoptera,Chrysomelidae,Hypocassida_subferruginea,NeoXY,19
Coleoptera,Chrysomelidae,Hypolampsis_bryanti,XY,10
Coleoptera,Chrysomelidae,Hypolampsis_sp._1,Xyp,11
Coleoptera,Chrysomelidae,Isotes_multipunctata,XO,12
Coleoptera,Chrysomelidae,Isotes_quadrispilota,XO,19
Coleoptera,Chrysomelidae,Kanarella_sp._1,Xyp,13
Coleoptera,Chrysomelidae,Labidomera_clivicollis,XO,17
Coleoptera,Chrysomelidae,Labidomera_clivicollis,XY,17
Coleoptera,Chrysomelidae,Labidomera_suturella,XO,16
Coleoptera,Chrysomelidae,Laccoptera_quadrimaculata,XY,9
Coleoptera,Chrysomelidae,Laccoptera_quadrimaculata,Xyp,9
Coleoptera,Chrysomelidae,Laccoptera_quadrimaculata,Xyr,9
Coleoptera,Chrysomelidae,Laccoptera_quadrimaculata,Xyyp,9
Coleoptera,Chrysomelidae,Lachnaia_pubescens,Xy,12
Coleoptera,Chrysomelidae,Lasiochila_excavata,NeoXY,9
Coleoptera,Chrysomelidae,Lema_cerea,Xyp,7
Coleoptera,Chrysomelidae,Lema_coromandeliana,Xyp,8
Coleoptera,Chrysomelidae,Lema_cyanea,Xyp,12
Coleoptera,Chrysomelidae,Lema_cyanella,Xyp,8
Coleoptera,Chrysomelidae,Lema_dorsalis,Xyp,9
Coleoptera,Chrysomelidae,Lema_n.sp.,Xyp,8
Coleoptera,Chrysomelidae,Lema_nigripes,Xyp,9
Coleoptera,Chrysomelidae,Lema_nigrrofrontalis,Xyp,8
Coleoptera,Chrysomelidae,Lema_praeusta,Xyp,8
Coleoptera,Chrysomelidae,Lema_rufotestacea,Xyp,7
Coleoptera,Chrysomelidae,Lema_semifulva,Xyp,8
