Order,Family,species,haploid,SCS
Diptera,Drosophilidae,Adetoxenus_Formosus,6,
Diptera,Drosophilidae,Antopocerus_aduncus,6,
Diptera,Drosophilidae,Antopocerus_aduncus_or_damphidiopodus?,6,
Diptera,Drosophilidae,Antopocerus_arcuatus,6,
Diptera,Drosophilidae,Antopocerus_cognatus,6,
Diptera,Drosophilidae,Antopocerus_diamphidiopodus,6,
Diptera,Drosophilidae,Antopocerus_tanythrix,6,
Diptera,Drosophilidae,Antopocerus_villosus,6,
Diptera,Drosophilidae,Bunostoma_anomala,5,
Diptera,Drosophilidae,Bunostoma_anomala,5,
Diptera,Drosophilidae,Bunostoma_anomala,5,
Diptera,Drosophilidae,Bunostoma_anomala,5,
Diptera,Drosophilidae,Bunostoma_anomala,5,
Diptera,Drosophilidae,Bunostoma_anomala,5,
Diptera,Drosophilidae,Bunostoma_n._sp._Near_anomala,4,
Diptera,Drosophilidae,Bunostoma_n._sp._Near_anomala,4,
Diptera,Drosophilidae,Bunostoma_n._sp._Near_anomala,4,
Diptera,Drosophilidae,Bunostoma_n._sp._Near_anomala,4,
Diptera,Drosophilidae,Bunostoma_palmae,5,
Diptera,Drosophilidae,Bunostoma_palmae,5,
Diptera,Drosophilidae,Bunostoma_palmae,5,
Diptera,Drosophilidae,Bunostoma_palmae,5,
Diptera,Drosophilidae,Bunostoma_palmae,5,
Diptera,Drosophilidae,Bunostoma_palmae,5,
Diptera,Drosophilidae,Bunostoma_varifrons,5,
Diptera,Drosophilidae,Bunostoma_varifrons,5,
Diptera,Drosophilidae,Bunostoma_varifrons,5,
Diptera,Drosophilidae,Bunostoma_xanthopleura,5,
Diptera,Drosophilidae,Bunostoma_xanthopleura,5,
Diptera,Drosophilidae,Bunostoma_xanthopleura,5,
Diptera,Drosophilidae,Bunostoma_xanthopleura,5,
Diptera,Drosophilidae,Bunostoma_xanthopleura,5,
Diptera,Drosophilidae,Cacoxenus_indigator,4,
Diptera,Drosophilidae,Chymomyza_aldrichii,4,XY
Diptera,Drosophilidae,Chymomyza_amoena,4,XY
Diptera,Drosophilidae,Chymomyza_amoena,4,
Diptera,Drosophilidae,Chymomyza_costata,4,
Diptera,Drosophilidae,Chymomyza_coxata,4,
Diptera,Drosophilidae,Chymomyza_procnemis,4,
Diptera,Drosophilidae,Chymomyza_wirthii,4,XY
Diptera,Drosophilidae,Cladochaeta_nebulosa,4,
Diptera,Drosophilidae,Dettopsomyia_nigrovittata,5,
Diptera,Drosophilidae,"Drosophila_""melanissima""",5,XY
Diptera,Drosophilidae,Drosophila_acanthoptera,5,XY
Diptera,Drosophilidae,Drosophila_acanthoptera,5,XY
Diptera,Drosophilidae,Drosophila_acutilabella,4,
Diptera,Drosophilidae,Drosophila_acutilabella,4,XY
Diptera,Drosophilidae,Drosophila_adiastola,6,
Diptera,Drosophilidae,Drosophila_adiastola,6,
Diptera,Drosophilidae,Drosophila_adunca,6,
Diptera,Drosophilidae,Drosophila_afer,5,XY
Diptera,Drosophilidae,Drosophila_affinidisjuncta,6,
Diptera,Drosophilidae,Drosophila_affinis,5,XY
Diptera,Drosophilidae,Drosophila_affinis,5,
Diptera,Drosophilidae,Drosophila_affinis,5,
Diptera,Drosophilidae,Drosophila_affinis,5,XY
Diptera,Drosophilidae,Drosophila_affinis,5,XY
Diptera,Drosophilidae,Drosophila_aglaia,6,
Diptera,Drosophilidae,Drosophila_agumbensis,4,XY
Diptera,Drosophilidae,Drosophila_airzonensis,6,XY
Diptera,Drosophilidae,Drosophila_albirostris,6,XY
Diptera,Drosophilidae,Drosophila_albirostris,6,XY
Diptera,Drosophilidae,Drosophila_albomicans,3,
Diptera,Drosophilidae,Drosophila_albomicans,4,XY
Diptera,Drosophilidae,Drosophila_alboralis,6,
Diptera,Drosophilidae,Drosophila_aldrichi,6,XY
Diptera,Drosophilidae,Drosophila_aldrichi,6,XY
Diptera,Drosophilidae,Drosophila_aldrichi,6,XY
Diptera,Drosophilidae,Drosophila_aldrichi,6,XY
Diptera,Drosophilidae,Drosophila_aldrichi,6,XY
Diptera,Drosophilidae,Drosophila_alexandrei,4,
Diptera,Drosophilidae,Drosophila_algonquin,5,XY
Diptera,Drosophilidae,Drosophila_algonquin,5,
Diptera,Drosophilidae,Drosophila_algonquin,5,
Diptera,Drosophilidae,Drosophila_algonquin,5,XY
Diptera,Drosophilidae,Drosophila_alpina,3,
Diptera,Drosophilidae,Drosophila_alsophila,6,
Diptera,Drosophilidae,Drosophila_altiplanica,5,
Diptera,Drosophilidae,Drosophila_ambigua,5,XY
Diptera,Drosophilidae,Drosophila_ambigua,5,XY
Diptera,Drosophilidae,Drosophila_americana,4,
Diptera,Drosophilidae,Drosophila_americana,4,XY
Diptera,Drosophilidae,Drosophila_americana,4,
Diptera,Drosophilidae,Drosophila_americana,4,
Diptera,Drosophilidae,Drosophila_amplilobus,5,
Diptera,Drosophilidae,Drosophila_amplilobus,5,
Diptera,Drosophilidae,Drosophila_ananassae,4,
Diptera,Drosophilidae,Drosophila_ananassae,4,XY
Diptera,Drosophilidae,Drosophila_ananassae,4,XY
Diptera,Drosophilidae,Drosophila_ananassae,4,XY
Diptera,Drosophilidae,Drosophila_anceps,6,XY
Diptera,Drosophilidae,Drosophila_anceps,6,XY
Diptera,Drosophilidae,Drosophila_andamensis,4,XY
Diptera,Drosophilidae,Drosophila_andamensis,4,XY
Diptera,Drosophilidae,Drosophila_andamensis,4,XY
Diptera,Drosophilidae,Drosophila_andina,5,XY
Diptera,Drosophilidae,Drosophila_angularis,6,
Diptera,Drosophilidae,Drosophila_angustibucca,6,
Diptera,Drosophilidae,Drosophila_annulimana,5,XO
Diptera,Drosophilidae,Drosophila_annulipes,3,XY
Diptera,Drosophilidae,Drosophila_annulipes,3,
Diptera,Drosophilidae,Drosophila_anomalipes,6,
Diptera,Drosophilidae,Drosophila_anomelani,4,XY
Diptera,Drosophilidae,Drosophila_anomelani,4,XY
Diptera,Drosophilidae,Drosophila_anoplastoma,6,
Diptera,Drosophilidae,Drosophila_antilla,4,
Diptera,Drosophilidae,Drosophila_aracea,3,
Diptera,Drosophilidae,Drosophila_aracea,3,
Diptera,Drosophilidae,Drosophila_aracea,3,
Diptera,Drosophilidae,Drosophila_aracea,3,
Diptera,Drosophilidae,Drosophila_araicas,5,
Diptera,Drosophilidae,Drosophila_arapuan,4,XY
Diptera,Drosophilidae,Drosophila_ararama,5,
Diptera,Drosophilidae,Drosophila_arassari,6,XY
Diptera,Drosophilidae,Drosophila_arauana,6,
Diptera,Drosophilidae,Drosophila_araucana,6,XY
Diptera,Drosophilidae,Drosophila_arauna,6,
Diptera,Drosophilidae,Drosophila_arawakana,4,
Diptera,Drosophilidae,Drosophila_arawakana,4,XY
Diptera,Drosophilidae,Drosophila_arawakana_kittensis,4,
Diptera,Drosophilidae,Drosophila_arcuata,6,
Diptera,Drosophilidae,Drosophila_argentostriata,6,
Diptera,Drosophilidae,Drosophila_arizonensis,6,XY
Diptera,Drosophilidae,Drosophila_arizonensis,6,XY
Diptera,Drosophilidae,Drosophila_asketostoma,6,
Diptera,Drosophilidae,Drosophila_asper,6,
Diptera,Drosophilidae,Drosophila_assita,6,
Diptera,Drosophilidae,Drosophila_atalaia,3,XY
Diptera,Drosophilidae,Drosophila_athabasca,5,XY
Diptera,Drosophilidae,Drosophila_athabasca,5,
Diptera,Drosophilidae,Drosophila_athabasca,5,
Diptera,Drosophilidae,Drosophila_athabasca,5,
Diptera,Drosophilidae,Drosophila_athabasca,5,XY
Diptera,Drosophilidae,Drosophila_atrata,6,
Diptera,Drosophilidae,Drosophila_atrata,6,XY
Diptera,Drosophilidae,Drosophila_atrimentum,6,
Diptera,Drosophilidae,Drosophila_atripex,4,XY
Diptera,Drosophilidae,Drosophila_atripex,4,XY
Diptera,Drosophilidae,Drosophila_atroscutellata,6,
Diptera,Drosophilidae,Drosophila_attigua,6,
Diptera,Drosophilidae,Drosophila_auraria,4,XY
Diptera,Drosophilidae,Drosophila_auraria,4,XY
Diptera,Drosophilidae,Drosophila_auraria,4,XY
Diptera,Drosophilidae,Drosophila_aureata,6,XY
Diptera,Drosophilidae,Drosophila_austrosaltans,3,
Diptera,Drosophilidae,Drosophila_azteca,5,XY
Diptera,Drosophilidae,Drosophila_azteca,5,
Diptera,Drosophilidae,Drosophila_azteca,5,
Diptera,Drosophilidae,Drosophila_azteca,5,
Diptera,Drosophilidae,Drosophila_azteca,5,XY
Diptera,Drosophilidae,Drosophila_baelladunni,4,
Diptera,Drosophilidae,Drosophila_baimaii,4,XY
Diptera,Drosophilidae,Drosophila_baimaii,3,XY
Diptera,Drosophilidae,Drosophila_baimaii,4,XY
Diptera,Drosophilidae,Drosophila_bakoue,4,
Diptera,Drosophilidae,Drosophila_bakoue,4,XY
Diptera,Drosophilidae,Drosophila_balioptera,6,
Diptera,Drosophilidae,Drosophila_bandeirantorum,6,XY
Diptera,Drosophilidae,Drosophila_barbarae,4,XY
Diptera,Drosophilidae,Drosophila_barbarae,3,XY
Diptera,Drosophilidae,Drosophila_barbarae,4,XY
Diptera,Drosophilidae,Drosophila_basimacula,6,
Diptera,Drosophilidae,Drosophila_basisetae,6,
Diptera,Drosophilidae,Drosophila_bedicheki,4,
Diptera,Drosophilidae,Drosophila_belladunni,4,XY
Diptera,Drosophilidae,Drosophila_betari,5,XY
Diptera,Drosophilidae,Drosophila_biarmipes,4,XY
Diptera,Drosophilidae,Drosophila_biarmipes,4,XY
Diptera,Drosophilidae,Drosophila_biauraria,3,XY
Diptera,Drosophilidae,Drosophila_bicornuta,4,XY
Diptera,Drosophilidae,Drosophila_bifasciata,5,
Diptera,Drosophilidae,Drosophila_bifasciata,5,XY
Diptera,Drosophilidae,Drosophila_bifasicata,5,XY
Diptera,Drosophilidae,Drosophila_bifurca,6,XY
Diptera,Drosophilidae,Drosophila_bifurca,6,XY
Diptera,Drosophilidae,Drosophila_bifurca,6,XY
Diptera,Drosophilidae,Drosophila_bifurca,6,
Diptera,Drosophilidae,Drosophila_bifurca_I,6,XY
Diptera,Drosophilidae,Drosophila_bifurca_II,6,XY
Diptera,Drosophilidae,Drosophila_biopaca,3,
Diptera,Drosophilidae,Drosophila_bipectinata,4,XY
Diptera,Drosophilidae,Drosophila_bipectinata,4,
Diptera,Drosophilidae,Drosophila_bipunctata,6,XY
Diptera,Drosophilidae,Drosophila_birchii,4,XY
Diptera,Drosophilidae,Drosophila_birchii,4,XY
Diptera,Drosophilidae,Drosophila_birchii,4,
Diptera,Drosophilidae,Drosophila_biseriata,5,
Diptera,Drosophilidae,Drosophila_biseriata-like,6,
Diptera,Drosophilidae,Drosophila_bizonata,4,XY
Diptera,Drosophilidae,Drosophila_blumelae,6,XY
Diptera,Drosophilidae,Drosophila_bocainensis,3,XY
Diptera,Drosophilidae,Drosophila_bocainensis,3,XY
Diptera,Drosophilidae,Drosophila_bocainensis,3,
Diptera,Drosophilidae,Drosophila_bocainoides,3,
Diptera,Drosophilidae,Drosophila_bocki,4,XY
Diptera,Drosophilidae,Drosophila_bocki,4,XY
Diptera,Drosophilidae,Drosophila_bocki,4,XY
Diptera,Drosophilidae,Drosophila_bocqueti,4,
Diptera,Drosophilidae,Drosophila_bocqueti,4,XY
Diptera,Drosophilidae,Drosophila_borborema,6,
Diptera,Drosophilidae,Drosophila_borborema,6,
Diptera,Drosophilidae,Drosophila_borealis,5,
Diptera,Drosophilidae,Drosophila_borealis,6,
Diptera,Drosophilidae,Drosophila_borealis,6,
Diptera,Drosophilidae,Drosophila_bostrycha,6,
Diptera,Drosophilidae,Drosophila_brachynephros,6,
Diptera,Drosophilidae,Drosophila_brevicarinata,6,XY
Diptera,Drosophilidae,Drosophila_briegeri,4,
Diptera,Drosophilidae,Drosophila_briegeri,4,XY
Diptera,Drosophilidae,Drosophila_briegeri,4,XY
Diptera,Drosophilidae,Drosophila_bristle_foot,5,
Diptera,Drosophilidae,Drosophila_brncici,5,
Diptera,Drosophilidae,Drosophila_brncici,5,
Diptera,Drosophilidae,Drosophila_bromeliae,4,XY
Diptera,Drosophilidae,Drosophila_bromeliae,4,
Diptera,Drosophilidae,Drosophila_bromelioides,4,XY
Diptera,Drosophilidae,Drosophila_bromelioides,4,XY
Diptera,Drosophilidae,Drosophila_brooksae,4,XY
Diptera,Drosophilidae,Drosophila_brunneipalpa,6,XY
Diptera,Drosophilidae,Drosophila_brunneipennis,6,
Diptera,Drosophilidae,Drosophila_bryani,3,
Diptera,Drosophilidae,Drosophila_busckii,3,
Diptera,Drosophilidae,Drosophila_busckii,3,XY
Diptera,Drosophilidae,Drosophila_buzzatii,6,XY
Diptera,Drosophilidae,Drosophila_buzzatii,6,XY
Diptera,Drosophilidae,Drosophila_buzzatii,6,XY
Diptera,Drosophilidae,Drosophila_californica,4,
Diptera,Drosophilidae,Drosophila_calloptera,5,XY
Diptera,Drosophilidae,Drosophila_calloptera,5,
Diptera,Drosophilidae,Drosophila_camargoi,4,
Diptera,Drosophilidae,Drosophila_camargoi,4,XY
Diptera,Drosophilidae,Drosophila_camaronensis,5,
Diptera,Drosophilidae,Drosophila_canalinea,3,XY
Diptera,Drosophilidae,Drosophila_canalinea,4,
Diptera,Drosophilidae,Drosophila_canalinioides,6,XY
Diptera,Drosophilidae,Drosophila_canalinioides,6,XY
Diptera,Drosophilidae,Drosophila_canapalpa,6,XY
Diptera,Drosophilidae,Drosophila_canapalpa,6,
Diptera,Drosophilidae,Drosophila_cancellata,5,
Diptera,Drosophilidae,Drosophila_caponei,4,
Diptera,Drosophilidae,Drosophila_capricorni,3,XY
Diptera,Drosophilidae,Drosophila_carbonaria,6,
Diptera,Drosophilidae,Drosophila_carcinophila,5,
Diptera,Drosophilidae,Drosophila_cardini,6,XY
Diptera,Drosophilidae,Drosophila_cardini,6,
Diptera,Drosophilidae,Drosophila_cardini,4,
Diptera,Drosophilidae,Drosophila_cardini,6,
Diptera,Drosophilidae,Drosophila_cardini,4,
Diptera,Drosophilidae,Drosophila_cardini,6,XY
Diptera,Drosophilidae,Drosophila_cardini,6,XY
Diptera,Drosophilidae,Drosophila_cardini,6,XY
Diptera,Drosophilidae,Drosophila_cardini,6,XY
Diptera,Drosophilidae,Drosophila_cardini,6,XY
Diptera,Drosophilidae,Drosophila_cardinoides,4,XY
Diptera,Drosophilidae,Drosophila_cardinoides,4,
Diptera,Drosophilidae,Drosophila_cardinoides,4,
Diptera,Drosophilidae,Drosophila_cardinoides,4,XY
Diptera,Drosophilidae,Drosophila_caribaiana,4,
Diptera,Drosophilidae,Drosophila_carsoni,6,
Diptera,Drosophilidae,Drosophila_castanea,4,XY
Diptera,Drosophilidae,Drosophila_castanea,4,XY
Diptera,Drosophilidae,Drosophila_castanea,4,
Diptera,Drosophilidae,Drosophila_castanea,4,
Diptera,Drosophilidae,Drosophila_castanea,4,
Diptera,Drosophilidae,Drosophila_castanea,4,
Diptera,Drosophilidae,Drosophila_castanea,4,
Diptera,Drosophilidae,Drosophila_castanea,4,XY
Diptera,Drosophilidae,Drosophila_castanea,4,XY
Diptera,Drosophilidae,Drosophila_castanea,4,
Diptera,Drosophilidae,Drosophila_centralis,6,XY
Diptera,Drosophilidae,Drosophila_chaetopeza,6,
Diptera,Drosophilidae,Drosophila_chamundiensis,4,XY
Diptera,Drosophilidae,Drosophila_cheda,4,XY
Diptera,Drosophilidae,Drosophila_ciliaticrus,6,
Diptera,Drosophilidae,Drosophila_cilifemorata,6,
Diptera,Drosophilidae,Drosophila_cilifera,6,
Diptera,Drosophilidae,Drosophila_circumdata,6,XY
Diptera,Drosophilidae,Drosophila_clavisetae,6,
Diptera,Drosophilidae,Drosophila_claytonae,6,
Diptera,Drosophilidae,Drosophila_cognata,6,
Diptera,Drosophilidae,Drosophila_colorata,6,XY
Diptera,Drosophilidae,Drosophila_comatifemora,6,
Diptera,Drosophilidae,Drosophila_confusa,6,
Diptera,Drosophilidae,Drosophila_confusa,6,
Diptera,Drosophilidae,Drosophila_confusa,5,
Diptera,Drosophilidae,Drosophila_conjectura,6,
Diptera,Drosophilidae,Drosophila_conjectura,6,
Diptera,Drosophilidae,Drosophila_conspicua,6,
Diptera,Drosophilidae,Drosophila_converga,6,
Diptera,Drosophilidae,Drosophila_coracina,4,XY
Diptera,Drosophilidae,Drosophila_coracina,4,XY
Diptera,Drosophilidae,Drosophila_cordata,3,
Diptera,Drosophilidae,Drosophila_coroica,6,
Diptera,Drosophilidae,Drosophila_coroica_paraguttata,6,XY
Diptera,Drosophilidae,Drosophila_crassifemur,5,
Diptera,Drosophilidae,Drosophila_crocina,6,XY
Diptera,Drosophilidae,Drosophila_crocina,6,XY
Diptera,Drosophilidae,Drosophila_crocina,6,XY
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_crucigera,6,
Diptera,Drosophilidae,Drosophila_cuauhtemoci,5,
Diptera,Drosophilidae,Drosophila_curviceps,4,
Diptera,Drosophilidae,Drosophila_cyrtoloma,6,
Diptera,Drosophilidae,Drosophila_davidi,4,XY
Diptera,Drosophilidae,Drosophila_davidi,4,XY
Diptera,Drosophilidae,Drosophila_deltaneuron,4,
Diptera,Drosophilidae,Drosophila_denticulata,3,XY
Diptera,Drosophilidae,Drosophila_denticulata,4,XY
Diptera,Drosophilidae,Drosophila_denticulata,3,XY
Diptera,Drosophilidae,Drosophila_desertorum,6,
Diptera,Drosophilidae,Drosophila_diamphidiopoda,6,
Diptera,Drosophilidae,Drosophila_differens,6,
Diptera,Drosophilidae,Drosophila_digressa,6,
Diptera,Drosophilidae,Drosophila_diminuens,6,
Diptera,Drosophilidae,Drosophila_discreta,6,
Diptera,Drosophilidae,Drosophila_disjuncta,6,
Diptera,Drosophilidae,Drosophila_dissita,6,
Diptera,Drosophilidae,Drosophila_disticha,6,
Diptera,Drosophilidae,Drosophila_distinguenda,6,
Diptera,Drosophilidae,Drosophila_divaricata,6,
Diptera,Drosophilidae,Drosophila_dominicana,4,XY
Diptera,Drosophilidae,Drosophila_dominicana,4,XY
Diptera,Drosophilidae,Drosophila_dreyfusi,3,XY
Diptera,Drosophilidae,Drosophila_duncani,5,XY
Diptera,Drosophilidae,Drosophila_dunni,4,
Diptera,Drosophilidae,Drosophila_dunni,4,XY
Diptera,Drosophilidae,Drosophila_dunni_thomasensis,4,
Diptera,Drosophilidae,Drosophila_earlei,3,
Diptera,Drosophilidae,Drosophila_eilifera,6,
Diptera,Drosophilidae,Drosophila_elegans,5,XY
Diptera,Drosophilidae,Drosophila_elliptica,6,
Diptera,Drosophilidae,Drosophila_elliptica,3,
Diptera,Drosophilidae,Drosophila_elliptica,3,
Diptera,Drosophilidae,Drosophila_elliptica,3,
Diptera,Drosophilidae,Drosophila_emarginata,3,
Diptera,Drosophilidae,Drosophila_emarginata,3,
Diptera,Drosophilidae,Drosophila_emarginata,3,
Diptera,Drosophilidae,Drosophila_endobranchia,4,
Diptera,Drosophilidae,Drosophila_engyochracea,6,
Diptera,Drosophilidae,Drosophila_enigma,6,XY
Diptera,Drosophilidae,Drosophila_enigma,6,
Diptera,Drosophilidae,Drosophila_entrichocnema,6,
Diptera,Drosophilidae,Drosophila_eohydei,6,XY
Diptera,Drosophilidae,Drosophila_equinioxialis,3,XY
Diptera,Drosophilidae,Drosophila_ercepeae,4,XY
Diptera,Drosophilidae,Drosophila_ercepeae,4,XY
Diptera,Drosophilidae,Drosophila_erecta,4,XY
Diptera,Drosophilidae,Drosophila_erecta,4,XY
Diptera,Drosophilidae,Drosophila_erecta,4,
Diptera,Drosophilidae,Drosophila_eremophila,6,XY
Diptera,Drosophilidae,Drosophila_eremophila,6,
Diptera,Drosophilidae,Drosophila_eremophila,6,XY
Diptera,Drosophilidae,Drosophila_eskoi,5,XY
Diptera,Drosophilidae,Drosophila_eugracilis,4,XY
Diptera,Drosophilidae,Drosophila_eugracilis,3,XY
Diptera,Drosophilidae,Drosophila_euronotus,5,
Diptera,Drosophilidae,Drosophila_eurypeza,6,
Diptera,Drosophilidae,Drosophila_eurypeza,6,
Diptera,Drosophilidae,Drosophila_ezoana,6,
Diptera,Drosophilidae,Drosophila_ezoana,6,
Diptera,Drosophilidae,Drosophila_facialba,5,
Diptera,Drosophilidae,Drosophila_facialba,6,
Diptera,Drosophilidae,Drosophila_facialba,6,XY
Diptera,Drosophilidae,Drosophila_facialba,5,XY
Diptera,Drosophilidae,Drosophila_fairchildi,5,
Diptera,Drosophilidae,Drosophila_falleni,6,
Diptera,Drosophilidae,Drosophila_fasciculisetae,6,
Diptera,Drosophilidae,Drosophila_fasciola,6,XY
Diptera,Drosophilidae,Drosophila_fasciola,6,XY
Diptera,Drosophilidae,Drosophila_fascioloides,4,
Diptera,Drosophilidae,Drosophila_fascioloides,4,XY
Diptera,Drosophilidae,Drosophila_fascioloides,4,XY
Diptera,Drosophilidae,Drosophila_fascioloides,4,XY
Diptera,Drosophilidae,Drosophila_ficusphila,4,XY
Diptera,Drosophilidae,Drosophila_ficusphila,4,XY
Diptera,Drosophilidae,Drosophila_ficusphila,4,XY
Diptera,Drosophilidae,Drosophila_flavibasis,6,
Diptera,Drosophilidae,Drosophila_flavomontana,6,
Diptera,Drosophilidae,Drosophila_flavomontana,6,
Diptera,Drosophilidae,Drosophila_flavopilosa,6,
Diptera,Drosophilidae,Drosophila_flavopinicola,6,XY
Diptera,Drosophilidae,Drosophila_flavorepleta,6,XY
Diptera,Drosophilidae,Drosophila_flexipes,6,
Diptera,Drosophilidae,Drosophila_florae,4,XY
Diptera,Drosophilidae,Drosophila_formella,6,XY
Diptera,Drosophilidae,Drosophila_fragilis,5,
Diptera,Drosophilidae,Drosophila_fragilis,5,
Diptera,Drosophilidae,Drosophila_fragilis,7,XY
Diptera,Drosophilidae,Drosophila_freycinetiae,6,
Diptera,Drosophilidae,Drosophila_fuliginea,4,XY
Diptera,Drosophilidae,Drosophila_fulvalineata,6,XY
Diptera,Drosophilidae,Drosophila_fulvalineata,6,XY
Diptera,Drosophilidae,Drosophila_fulvalineata,6,XY
Diptera,Drosophilidae,Drosophila_fulvalineata,6,XY
Diptera,Drosophilidae,Drosophila_fulvalineata,6,XY
Diptera,Drosophilidae,Drosophila_fulvalineata,5,XY
Diptera,Drosophilidae,Drosophila_fulvimacula,6,
Diptera,Drosophilidae,Drosophila_fulvimacula,6,XY
Diptera,Drosophilidae,Drosophila_fulvimacula_flavorepleta,6,XY
Diptera,Drosophilidae,Drosophila_fulvimaculoides,6,XY
Diptera,Drosophilidae,Drosophila_fumida,4,XY
Diptera,Drosophilidae,Drosophila_fumipennis,3,XY
Diptera,Drosophilidae,Drosophila_fumipennis,3,
Diptera,Drosophilidae,Drosophila_fumosa,4,XY
Diptera,Drosophilidae,Drosophila_funebris,6,
Diptera,Drosophilidae,Drosophila_funebris,6,XY
Diptera,Drosophilidae,Drosophila_fuscoamoeba,6,
Diptera,Drosophilidae,Drosophila_gasici,5,
Diptera,Drosophilidae,Drosophila_gaucha,5,
Diptera,Drosophilidae,Drosophila_gaucha,5,
