Order,Family,species,haploid,SCS
Diptera,Drosophilidae,Drosophila_gibberosa,5,XY
Diptera,Drosophilidae,Drosophila_giriensis,4,XY
Diptera,Drosophilidae,Drosophila_glabriapex,6,
Diptera,Drosophilidae,Drosophila_goureaui,6,
Diptera,Drosophilidae,Drosophila_gradata,6,
Diptera,Drosophilidae,Drosophila_greeni,4,
Diptera,Drosophilidae,Drosophila_greeni,4,XY
Diptera,Drosophilidae,Drosophila_greerae,6,XY
Diptera,Drosophilidae,Drosophila_grimshawi,6,
Diptera,Drosophilidae,Drosophila_grimshawi,6,
Diptera,Drosophilidae,Drosophila_grisea,6,XO
Diptera,Drosophilidae,Drosophila_griseolineata,6,XY
Diptera,Drosophilidae,Drosophila_griseolineata,6,
Diptera,Drosophilidae,Drosophila_guanche,5,XY
Diptera,Drosophilidae,Drosophila_guanche,5,
Diptera,Drosophilidae,Drosophila_guaraja,5,XY
Diptera,Drosophilidae,Drosophila_guaramunu,6,XY
Diptera,Drosophilidae,Drosophila_guaramunu,6,
Diptera,Drosophilidae,Drosophila_guaramunu,5,
Diptera,Drosophilidae,Drosophila_guarani,6,XY
Diptera,Drosophilidae,Drosophila_guarani,6,XY
Diptera,Drosophilidae,Drosophila_guaru,6,XY
Diptera,Drosophilidae,Drosophila_guaru,6,XY
Diptera,Drosophilidae,Drosophila_guttifera,6,XY
Diptera,Drosophilidae,Drosophila_gymnobasis,6,
Diptera,Drosophilidae,Drosophila_gymnophallus,6,
Diptera,Drosophilidae,Drosophila_hamatofila,6,XY
Diptera,Drosophilidae,Drosophila_hamatofila,6,XY
Diptera,Drosophilidae,Drosophila_hamatofila,6,XY
Diptera,Drosophilidae,Drosophila_hamifera,6,
Diptera,Drosophilidae,Drosophila_hanaulae,6,
Diptera,Drosophilidae,Drosophila_hawaiiensis,6,
Diptera,Drosophilidae,Drosophila_heedi,6,
Diptera,Drosophilidae,Drosophila_helvetica,5,
Diptera,Drosophilidae,Drosophila_helvetica,5,XY
Diptera,Drosophilidae,Drosophila_hemipeza,6,
Diptera,Drosophilidae,Drosophila_heterobristalis,4,XY
Diptera,Drosophilidae,Drosophila_heteroneura,6,
Diptera,Drosophilidae,Drosophila_hexachaetae,6,
Diptera,Drosophilidae,Drosophila_hexastigma,6,XY
Diptera,Drosophilidae,Drosophila_hexastigma,6,XY
Diptera,Drosophilidae,Drosophila_hexastriata,4,
Diptera,Drosophilidae,Drosophila_hirtipalpus,6,
Diptera,Drosophilidae,Drosophila_histrio,6,XY
Diptera,Drosophilidae,Drosophila_howensis,6,XY
Diptera,Drosophilidae,Drosophila_hydei,6,XY
Diptera,Drosophilidae,Drosophila_hydei,6,XY
Diptera,Drosophilidae,Drosophila_hydei,6,XY
Diptera,Drosophilidae,Drosophila_hydei,6,
Diptera,Drosophilidae,Drosophila_hydeoides,6,XY
Diptera,Drosophilidae,Drosophila_hydeoides,6,XY
Diptera,Drosophilidae,Drosophila_hypocausta,4,
Diptera,Drosophilidae,Drosophila_hystricosa,5,
Diptera,Drosophilidae,Drosophila_imaii,6,XY
Diptera,Drosophilidae,Drosophila_imaii,5,XY
Diptera,Drosophilidae,Drosophila_imeretensis,5,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans,4,XY
Diptera,Drosophilidae,Drosophila_immigrans_I,4,XY
Diptera,Drosophilidae,Drosophila_immigrans_II,4,
Diptera,Drosophilidae,Drosophila_immigrans-like_n._sp,6,
Diptera,Drosophilidae,Drosophila_imparisetae,6,
Diptera,Drosophilidae,Drosophila_inca,6,
Diptera,Drosophilidae,Drosophila_inedita,6,
Diptera,Drosophilidae,Drosophila_inflatus,5,
Diptera,Drosophilidae,Drosophila_infuscata,6,
Diptera,Drosophilidae,Drosophila_ingens,6,
Diptera,Drosophilidae,Drosophila_innubila,6,XY
Diptera,Drosophilidae,Drosophila_innubila,6,XY
Diptera,Drosophilidae,Drosophila_insularis,3,
Diptera,Drosophilidae,Drosophila_ischnotrix,4,
Diptera,Drosophilidae,Drosophila_ischnotrix,4,
Diptera,Drosophilidae,Drosophila_ischnotrix,4,
Diptera,Drosophilidae,Drosophila_ischnotrix,4,
Diptera,Drosophilidae,Drosophila_jambulina,4,XY
Diptera,Drosophilidae,Drosophila_jambulina,4,XY
Diptera,Drosophilidae,Drosophila_jambulina,4,XY
Diptera,Drosophilidae,Drosophila_jambulina,4,XY
Diptera,Drosophilidae,Drosophila_jambulina,4,XY
Diptera,Drosophilidae,Drosophila_jambulina,4,XY
Diptera,Drosophilidae,Drosophila_johnstonae,6,XY
Diptera,Drosophilidae,Drosophila_kambysellisi,6,
Diptera,Drosophilidae,Drosophila_kanapiae,3,XY
Diptera,Drosophilidae,Drosophila_kanekoi,6,XY
Diptera,Drosophilidae,Drosophila_kauluai,6,
Diptera,Drosophilidae,Drosophila_kepulauana,4,XY
Diptera,Drosophilidae,Drosophila_khaoyana,3,XY
Diptera,Drosophilidae,Drosophila_kikkawai,4,XY
Diptera,Drosophilidae,Drosophila_kikkawai,4,XY
Diptera,Drosophilidae,Drosophila_kikkawai,4,XY
Diptera,Drosophilidae,Drosophila_kikkawai,4,XY
Diptera,Drosophilidae,Drosophila_kohkoa,4,XY
Diptera,Drosophilidae,Drosophila_komaii,4,XY
Diptera,Drosophilidae,Drosophila_lacertosa,6,
Diptera,Drosophilidae,Drosophila_lacicola,6,
Diptera,Drosophilidae,Drosophila_lacicola,6,XY
Diptera,Drosophilidae,Drosophila_lacteicornis,4,XY
Diptera,Drosophilidae,Drosophila_lacteicornis,4,XY
Diptera,Drosophilidae,Drosophila_lamottei,3,XY
Diptera,Drosophilidae,Drosophila_lasiopoda,6,
Diptera,Drosophilidae,Drosophila_latifasciaeformis,3,
Diptera,Drosophilidae,Drosophila_latifshahi,6,XY
Diptera,Drosophilidae,Drosophila_latifshahi,6,
Diptera,Drosophilidae,Drosophila_lativittata,9,XY
Diptera,Drosophilidae,Drosophila_lativittata,6,
Diptera,Drosophilidae,Drosophila_lebanonensis,4,
Diptera,Drosophilidae,Drosophila_lebanonensis_casteeli,4,
Diptera,Drosophilidae,Drosophila_leonis,6,XY
Diptera,Drosophilidae,Drosophila_leontia,4,XY
Diptera,Drosophilidae,Drosophila_leontia,4,XY
Diptera,Drosophilidae,Drosophila_leontia,4,XY
Diptera,Drosophilidae,Drosophila_limbinervis,6,XY
Diptera,Drosophilidae,Drosophila_limbinervis,6,XY
Diptera,Drosophilidae,Drosophila_limensis,6,XY
Diptera,Drosophilidae,Drosophila_limensis,6,XY
Diptera,Drosophilidae,Drosophila_limitata,6,
Diptera,Drosophilidae,Drosophila_limpiensis,6,XY
Diptera,Drosophilidae,Drosophila_linearepleta,6,
Diptera,Drosophilidae,Drosophila_linearepleta,6,XY
Diptera,Drosophilidae,Drosophila_lineosetae,6,
Diptera,Drosophilidae,Drosophila_lini,4,XY
Diptera,Drosophilidae,Drosophila_lini,4,XY
Diptera,Drosophilidae,Drosophila_lini,4,XY
Diptera,Drosophilidae,Drosophila_liophallus,6,
Diptera,Drosophilidae,Drosophila_littoralis,6,
Diptera,Drosophilidae,Drosophila_littoralis,5,XY
Diptera,Drosophilidae,Drosophila_littoralis,5,XY
Diptera,Drosophilidae,Drosophila_longala,6,XO
Diptera,Drosophilidae,Drosophila_longicornis,6,XY
Diptera,Drosophilidae,Drosophila_longicornis,6,XY
Diptera,Drosophilidae,Drosophila_longicornis,6,XY
Diptera,Drosophilidae,Drosophila_longicornis,6,XY
Diptera,Drosophilidae,Drosophila_longiseta,6,XY
Diptera,Drosophilidae,Drosophila_lowei,5,XY
Diptera,Drosophilidae,Drosophila_lucipennis,3,XY
Diptera,Drosophilidae,Drosophila_lummei,6,
Diptera,Drosophilidae,Drosophila_lusaltans,3,
Diptera,Drosophilidae,Drosophila_lutea,4,XY
Diptera,Drosophilidae,Drosophila_lutescens,4,XY
Diptera,Drosophilidae,Drosophila_lutescens,4,
Diptera,Drosophilidae,Drosophila_macroptera,6,
Diptera,Drosophilidae,Drosophila_macroptera,6,XY
Diptera,Drosophilidae,Drosophila_macroptera,6,XY
Diptera,Drosophilidae,Drosophila_macrospina,6,XY
Diptera,Drosophilidae,Drosophila_macrospina_limpiensis,6,
Diptera,Drosophilidae,Drosophila_macrospina_limpiensis,6,XY
Diptera,Drosophilidae,Drosophila_macrospina_macrospina,6,XY
Diptera,Drosophilidae,Drosophila_macrospina_ohioensis,6,
Diptera,Drosophilidae,Drosophila_macrothrix,6,
Diptera,Drosophilidae,Drosophila_magnaquinaria,6,XY
Diptera,Drosophilidae,Drosophila_mainlandi,6,XY
Diptera,Drosophilidae,Drosophila_malerkotliana_malerkotliana,4,XY
Diptera,Drosophilidae,Drosophila_malerkotliana_pallens,4,XY
Diptera,Drosophilidae,Drosophila_mangabeirai,3,
Diptera,Drosophilidae,Drosophila_martensis,6,
Diptera,Drosophilidae,Drosophila_martensis,6,XY
Diptera,Drosophilidae,Drosophila_martensis,6,XY
Diptera,Drosophilidae,Drosophila_mathisis,6,XY
Diptera,Drosophilidae,Drosophila_mauritiana,4,XY
Diptera,Drosophilidae,Drosophila_mauritiana,4,
Diptera,Drosophilidae,Drosophila_mauritiana,4,
Diptera,Drosophilidae,Drosophila_mayri,4,XY
Diptera,Drosophilidae,Drosophila_mayri,4,XY
Diptera,Drosophilidae,Drosophila_mayri,4,XY
Diptera,Drosophilidae,Drosophila_mcclintockae,5,XY
Diptera,Drosophilidae,Drosophila_mediodiffusa,6,XY
Diptera,Drosophilidae,Drosophila_medionotata,6,XY
Diptera,Drosophilidae,Drosophila_medionotata,6,XY
Diptera,Drosophilidae,Drosophila_medionotata,6,XY
Diptera,Drosophilidae,Drosophila_medionotata,6,XY
Diptera,Drosophilidae,Drosophila_mediopictoides,6,
Diptera,Drosophilidae,Drosophila_mediopunctata,6,XY
Diptera,Drosophilidae,Drosophila_mediopunctata,5,XY
Diptera,Drosophilidae,Drosophila_mediosignata,6,XY
Diptera,Drosophilidae,Drosophila_mediostriata,6,XY
Diptera,Drosophilidae,Drosophila_mediostriata,6,XY
Diptera,Drosophilidae,Drosophila_mediostriata,6,XY
Diptera,Drosophilidae,Drosophila_mediostriata,6,XY
Diptera,Drosophilidae,Drosophila_mediostriata,6,XY
Diptera,Drosophilidae,Drosophila_meitanensis,4,XY
Diptera,Drosophilidae,Drosophila_melanica,5,XY
Diptera,Drosophilidae,Drosophila_melanica_melanica,5,XY
Diptera,Drosophilidae,Drosophila_melanica_paramelanica,5,
Diptera,Drosophilidae,Drosophila_melanocephala,6,
Diptera,Drosophilidae,Drosophila_melanocephala,6,
Diptera,Drosophilidae,Drosophila_melanogaster,4,XY
Diptera,Drosophilidae,Drosophila_melanogaster,4,XY
Diptera,Drosophilidae,Drosophila_melanogaster,4,
Diptera,Drosophilidae,Drosophila_melanogaster,4,XY
Diptera,Drosophilidae,Drosophila_melanogaster,4,XY
Diptera,Drosophilidae,Drosophila_melanogaster,4,
Diptera,Drosophilidae,Drosophila_melanopalpa,6,XY
Diptera,Drosophilidae,Drosophila_melanopalpa,6,XY
Diptera,Drosophilidae,Drosophila_melanosoma,6,
Diptera,Drosophilidae,Drosophila_melanospila,6,XY
Diptera,Drosophilidae,Drosophila_melanura_I,5,XY
Diptera,Drosophilidae,Drosophila_melanura_II,5,XY
Diptera,Drosophilidae,Drosophila_mercatorum,5,XY
Diptera,Drosophilidae,Drosophila_mercatorum,5,XO
Diptera,Drosophilidae,Drosophila_mercatorum,5,
Diptera,Drosophilidae,Drosophila_mercatorum,5,XY
Diptera,Drosophilidae,Drosophila_mercatorum,5,XY
Diptera,Drosophilidae,Drosophila_mercatorum_pararepleta,5,XY
Diptera,Drosophilidae,Drosophila_meridiana,6,XY
Diptera,Drosophilidae,Drosophila_meridiana,6,
Diptera,Drosophilidae,Drosophila_meridiana_meridiana,6,XY
Diptera,Drosophilidae,Drosophila_meridiana_meridiana,6,XY
Diptera,Drosophilidae,Drosophila_meridiana_rioensis,5,XY
Diptera,Drosophilidae,Drosophila_meridiana_rioensis,5,XY
Diptera,Drosophilidae,Drosophila_meridiana_rioensis,5,XY
Diptera,Drosophilidae,Drosophila_meridionalis,5,
Diptera,Drosophilidae,Drosophila_meridionalis,5,XY
Diptera,Drosophilidae,Drosophila_mesophragmatica,5,XY
Diptera,Drosophilidae,Drosophila_mesophragmatica,5,
Diptera,Drosophilidae,Drosophila_mettleri,6,XY
Diptera,Drosophilidae,Drosophila_metzii,6,XY
Diptera,Drosophilidae,Drosophila_micromelanica,6,XY
Diptera,Drosophilidae,Drosophila_micromelanica,5,
Diptera,Drosophilidae,Drosophila_micromelanica,6,XY
Diptera,Drosophilidae,Drosophila_micromelanica,5,XY
Diptera,Drosophilidae,Drosophila_micromelanica,6,XY
Diptera,Drosophilidae,Drosophila_micromelanica_II,5,XY
Diptera,Drosophilidae,Drosophila_micromelanica_IV,6,XY
Diptera,Drosophilidae,Drosophila_micromyia,7,
Diptera,Drosophilidae,Drosophila_mimetica,4,XY
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica,6,
Diptera,Drosophilidae,Drosophila_mimica-like,6,
Diptera,Drosophilidae,Drosophila_miranda,5,XY
Diptera,Drosophilidae,Drosophila_miranda,5,XY
Diptera,Drosophilidae,Drosophila_mitchelli,6,
Diptera,Drosophilidae,Drosophila_modified_mouthparts,6,
Diptera,Drosophilidae,Drosophila_modified_proboscis,4,
Diptera,Drosophilidae,Drosophila_mojavensis,6,XY
Diptera,Drosophilidae,Drosophila_mojavensis,6,XY
Diptera,Drosophilidae,Drosophila_mojavensis,6,XY
Diptera,Drosophilidae,Drosophila_mojavensis_baja,6,
Diptera,Drosophilidae,Drosophila_mojavensis_baja,6,XY
Diptera,Drosophilidae,Drosophila_moju,6,XY
Diptera,Drosophilidae,Drosophila_mojuoides,6,
Diptera,Drosophilidae,Drosophila_mojuoides,6,XY
Diptera,Drosophilidae,Drosophila_montana,6,
Diptera,Drosophilidae,Drosophila_montana,6,XY
Diptera,Drosophilidae,Drosophila_montana,6,
Diptera,Drosophilidae,Drosophila_montana,3,
Diptera,Drosophilidae,Drosophila_montgomeryi,6,
Diptera,Drosophilidae,Drosophila_montium,4,XY
Diptera,Drosophilidae,Drosophila_montium,4,XY
Diptera,Drosophilidae,Drosophila_montium_I,4,XY
Diptera,Drosophilidae,Drosophila_montium_II,4,XY
Diptera,Drosophilidae,Drosophila_montium_III,4,XY
Diptera,Drosophilidae,Drosophila_moriwakii,6,
Diptera,Drosophilidae,Drosophila_moriwakii,6,
Diptera,Drosophilidae,Drosophila_mulleri,6,
Diptera,Drosophilidae,Drosophila_mulleri,6,
Diptera,Drosophilidae,Drosophila_mulleri,6,XY
Diptera,Drosophilidae,Drosophila_mulleri,6,XY
Diptera,Drosophilidae,Drosophila_munda,4,
Diptera,Drosophilidae,Drosophila_munda,4,XY
Diptera,Drosophilidae,Drosophila_munda,6,XY
Diptera,Drosophilidae,Drosophila_murphyi,6,
Diptera,Drosophilidae,Drosophila_musaphila,6,
Diptera,Drosophilidae,Drosophila_mutandis,6,XY
Diptera,Drosophilidae,Drosophila_mycetophila,6,
Diptera,Drosophilidae,Drosophila_mycetophila,6,
Diptera,Drosophilidae,Drosophila_mysorensis,4,XY
Diptera,Drosophilidae,Drosophila_n._sp._Clavisetae-lik,6,
Diptera,Drosophilidae,Drosophila_n._sp._Immigrans-like,6,
Diptera,Drosophilidae,Drosophila_n._sp._Near_hirtitarsus,6,
Diptera,Drosophilidae,Drosophila_n._sp._Near_larifuga_complex,6,
Diptera,Drosophilidae,Drosophila_n.sp._Near_caccabata,5,
Diptera,Drosophilidae,Drosophila_n.sp._Near_semifuscata,6,
Diptera,Drosophilidae,Drosophila_n.sp._Semifuscata-like,6,
Diptera,Drosophilidae,Drosophila_nagarholensis,4,XY
Diptera,Drosophilidae,Drosophila_nagarholensis,4,XY
Diptera,Drosophilidae,Drosophila_nannoptera,5,XY
Diptera,Drosophilidae,Drosophila_nannoptera,5,XY
Diptera,Drosophilidae,Drosophila_narragansett,5,XY
Diptera,Drosophilidae,Drosophila_narragansett,5,
Diptera,Drosophilidae,Drosophila_nasalis,5,
Diptera,Drosophilidae,Drosophila_nasuta,4,XY
Diptera,Drosophilidae,Drosophila_nasuta_albomicans,3,
Diptera,Drosophilidae,Drosophila_nasuta_nasuta,4,
Diptera,Drosophilidae,Drosophila_nasutoides,4,XY
Diptera,Drosophilidae,Drosophila_nebulosa,4,
Diptera,Drosophilidae,Drosophila_nebulosa,3,
Diptera,Drosophilidae,Drosophila_nebulosa,4,XY
Diptera,Drosophilidae,Drosophila_nebulosa,3,XY
Diptera,Drosophilidae,Drosophila_neocardini,4,XY
Diptera,Drosophilidae,Drosophila_neocardini,4,
Diptera,Drosophilidae,Drosophila_neocardini,4,XY
Diptera,Drosophilidae,Drosophila_neocordata,3,
Diptera,Drosophilidae,Drosophila_neoelliptica,3,
Diptera,Drosophilidae,Drosophila_neogrimshawi,6,
Diptera,Drosophilidae,Drosophila_neoguaramunu,3,XY
Diptera,Drosophilidae,Drosophila_neohydei,6,XY
Diptera,Drosophilidae,Drosophila_neohypocausta,3,XY
Diptera,Drosophilidae,Drosophila_neomorpha,4,XY
Diptera,Drosophilidae,Drosophila_neomorpha,4,XY
Diptera,Drosophilidae,Drosophila_neonasuta,4,XY
Diptera,Drosophilidae,Drosophila_neoperkinsi,6,
Diptera,Drosophilidae,Drosophila_neopicta,6,
Diptera,Drosophilidae,Drosophila_neorepleta,6,XY
Diptera,Drosophilidae,Drosophila_neosaltans,3,
Diptera,Drosophilidae,Drosophila_nepalensis,4,XY
Diptera,Drosophilidae,Drosophila_nesoetes,4,XY
Diptera,Drosophilidae,Drosophila_nigra,6,
Diptera,Drosophilidae,Drosophila_nigribasis,6,
Diptera,Drosophilidae,Drosophila_nigricruria,6,XY
Diptera,Drosophilidae,Drosophila_nigricruria,6,XY
Diptera,Drosophilidae,Drosophila_nigrifacies,6,
Diptera,Drosophilidae,Drosophila_nigrilineata,6,
Diptera,Drosophilidae,Drosophila_nigrodunni,4,
Diptera,Drosophilidae,Drosophila_nigrohydei,6,XY
Diptera,Drosophilidae,Drosophila_nigrohydei,6,XY
Diptera,Drosophilidae,Drosophila_nigromaculata,6,
Diptera,Drosophilidae,Drosophila_nigromelanica,5,
Diptera,Drosophilidae,Drosophila_nigromelanica,5,
Diptera,Drosophilidae,Drosophila_nigromelanica,5,XY
Diptera,Drosophilidae,Drosophila_nigromelanica_II,5,XY
Diptera,Drosophilidae,Drosophila_nigrosaltans,3,
Diptera,Drosophilidae,Drosophila_nigrosparsa,6,XY
Diptera,Drosophilidae,Drosophila_nigrospiracula,6,
Diptera,Drosophilidae,Drosophila_nigrospiracula,6,XY
Diptera,Drosophilidae,Drosophila_nigrospiracula,6,XY
Diptera,Drosophilidae,Drosophila_nikananu,4,XY
Diptera,Drosophilidae,Drosophila_nikananu,4,
Diptera,Drosophilidae,Drosophila_nikananu,4,XY
Diptera,Drosophilidae,Drosophila_nitidithorax,6,XY
Diptera,Drosophilidae,Drosophila_niveifrons,4,XY
Diptera,Drosophilidae,Drosophila_nixifrons,5,XY
Diptera,Drosophilidae,Drosophila_novamaculosa,6,XY
Diptera,Drosophilidae,Drosophila_novamaculosa,6,
Diptera,Drosophilidae,Drosophila_novamexicana,6,XY
Diptera,Drosophilidae,Drosophila_novamexicana,6,
Diptera,Drosophilidae,Drosophila_novamexicana,6,XY
Diptera,Drosophilidae,Drosophila_novemeristata,6,XY
Diptera,Drosophilidae,Drosophila_novopaca,6,
Diptera,Drosophilidae,Drosophila_oahuensis,6,
Diptera,Drosophilidae,Drosophila_obatai,6,
Diptera,Drosophilidae,Drosophila_obscura,6,
Diptera,Drosophilidae,Drosophila_obscura,5,XY
Diptera,Drosophilidae,Drosophila_obscuripes,6,
Diptera,Drosophilidae,Drosophila_obscuroides,6,XY
Diptera,Drosophilidae,Drosophila_occidentalis,6,
Diptera,Drosophilidae,Drosophila_occidentalis,6,XY
Diptera,Drosophilidae,Drosophila_occidentalis,6,XY
Diptera,Drosophilidae,Drosophila_ocellata,6,
Diptera,Drosophilidae,Drosophila_ochracea,6,
Diptera,Drosophilidae,Drosophila_ochrobasis,6,
Diptera,Drosophilidae,Drosophila_odontophallus,6,
Diptera,Drosophilidae,Drosophila_olaae,6,
Diptera,Drosophilidae,Drosophila_onca,4,XY
Diptera,Drosophilidae,Drosophila_orbospiracula,6,XO
Diptera,Drosophilidae,Drosophila_orena,4,XY
Diptera,Drosophilidae,Drosophila_orena,4,
Diptera,Drosophilidae,Drosophila_orena,5,
Diptera,Drosophilidae,Drosophila_orkui,5,
Diptera,Drosophilidae,Drosophila_ornata,6,
Diptera,Drosophilidae,Drosophila_ornatipennis,5,
Diptera,Drosophilidae,Drosophila_ornatipennis,7,
Diptera,Drosophilidae,Drosophila_orosa,3,XY
Diptera,Drosophilidae,Drosophila_orosa,4,XY
Diptera,Drosophilidae,Drosophila_orosa,4,XY
Diptera,Drosophilidae,Drosophila_orphnopeza,6,
Diptera,Drosophilidae,Drosophila_orthofascia,6,
Diptera,Drosophilidae,Drosophila_orthofascia,6,
Diptera,Drosophilidae,Drosophila_pachea,5,XY
Diptera,Drosophilidae,Drosophila_pachuca,6,XY
Diptera,Drosophilidae,Drosophila_paenehamifera,6,
Diptera,Drosophilidae,Drosophila_pagliolii,5,
Diptera,Drosophilidae,Drosophila_pallidifrons,4,XY
Diptera,Drosophilidae,Drosophila_pallidipennis,6,XY
Diptera,Drosophilidae,Drosophila_pallidipennis,6,XY
Diptera,Drosophilidae,Drosophila_pallidipennis_centralis,6,XY
Diptera,Drosophilidae,Drosophila_pallidipennis_centralis,6,XY
Diptera,Drosophilidae,Drosophila_pallidosa,4,XY
Diptera,Drosophilidae,Drosophila_palustris,6,XY
Diptera,Drosophilidae,Drosophila_palustris,6,XY
Diptera,Drosophilidae,Drosophila_parabipectinata,4,XY
Diptera,Drosophilidae,Drosophila_parabipectinata,4,
Diptera,Drosophilidae,Drosophila_parabocainensis,3,
Diptera,Drosophilidae,Drosophila_paracanalinea,4,
Diptera,Drosophilidae,Drosophila_parachrogaster,6,
Diptera,Drosophilidae,Drosophila_paraguttata,6,XY
Diptera,Drosophilidae,Drosophila_paralutea,3,XY
Diptera,Drosophilidae,Drosophila_paramediostriata,6,
Diptera,Drosophilidae,Drosophila_paramelanica,5,
Diptera,Drosophilidae,Drosophila_paramelanica_I,5,XY
Diptera,Drosophilidae,Drosophila_paramelanica_II,5,XY
Diptera,Drosophilidae,Drosophila_paranaensis,5,XY
Diptera,Drosophilidae,Drosophila_paranaensis,5,XY
Diptera,Drosophilidae,Drosophila_paranaensis,5,XY
Diptera,Drosophilidae,Drosophila_paranaensis,5,XY
Diptera,Drosophilidae,Drosophila_paranaensis,5,XY
Diptera,Drosophilidae,Drosophila_paranaensis,5,XY
