Class,Order,Family,Genus,species,2N,haploid
Reptilia,Iguania,Agamidae,Acanthocercus,Acanthocercus_atricollis,34,17
Reptilia,Iguania,Agamidae,Agama,Agama_agama,"48,44","22,24"
Reptilia,Iguania,Agamidae,Agama,Agama_atra,44,22
Reptilia,Iguania,Agamidae,Agama,Agama_hispida,44,22
Reptilia,Iguania,Agamidae,Agama,Agama_mwanzae,48,24
Reptilia,Iguania,Agamidae,Amphibolurus,Amphibolurus_muricatus,32,16
Reptilia,Iguania,Agamidae,Bronchocela,Bronchocela_cristatella,"34,48","17,24"
Reptilia,Iguania,Agamidae,Calotes,Calotes_emma,34,17
Reptilia,Iguania,Agamidae,Calotes,Calotes_jerdoni,34,17
Reptilia,Iguania,Agamidae,Calotes,Calotes_mystaceus,34,17
Reptilia,Iguania,Agamidae,Calotes,Calotes_versicolor,"33,34,34",17
Reptilia,Iguania,Agamidae,Ceratophora,Ceratophora_stoddartii,34,17
Reptilia,Iguania,Agamidae,Chlamydosaurus,Chlamydosaurus_kingii,32,16
Reptilia,Iguania,Agamidae,Cophotis,Cophotis_ceylanica,28,14
Reptilia,Iguania,Agamidae,Ctenophorus,Ctenophorus_caudicinctus,32,16
Reptilia,Iguania,Agamidae,Ctenophorus,Ctenophorus_decresii,32,16
Reptilia,Iguania,Agamidae,Ctenophorus,Ctenophorus_fordi,32,16
Reptilia,Iguania,Agamidae,Ctenophorus,Ctenophorus_ornatus,32,16
Reptilia,Iguania,Agamidae,Ctenophorus,Ctenophorus_pictus,32,16
Reptilia,Iguania,Agamidae,Diporiphora,Diporiphora_bilineata,32,16
Reptilia,Iguania,Agamidae,Diporiphora,Diporiphora_nobbi,32,16
Reptilia,Iguania,Agamidae,Gonocephalus,Gonocephalus_grandis,42,21
Reptilia,Iguania,Agamidae,Intellagama,Intellagama_lesueurii,36,18
Reptilia,Iguania,Agamidae,Japalura,Japalura_brevipes,36,18
Reptilia,Iguania,Agamidae,Japalura,Japalura_polygonata,46,23
Reptilia,Iguania,Agamidae,Japalura,Japalura_swinhonis,"36,46","23,18"
Reptilia,Iguania,Agamidae,Japalura,Japalura_variegata,34,17
Reptilia,Iguania,Agamidae,Laudakia,Laudakia_nupta,36,18
Reptilia,Iguania,Agamidae,Laudakia,Laudakia_tuberculata,34,17
Reptilia,Iguania,Agamidae,Leiolepis,Leiolepis_belliana,36,18
Reptilia,Iguania,Agamidae,Leiolepis,Leiolepis_reevesii,36,18
Reptilia,Iguania,Agamidae,Lophognathus,Lophognathus_gilberti,"32,40","16,20"
Reptilia,Iguania,Agamidae,Lophosaurus,Lophosaurus_spinipes,36,18
Reptilia,Iguania,Agamidae,Lyriocephalus,Lyriocephalus_scutatus,30,15
Reptilia,Iguania,Agamidae,Paralaudakia,Paralaudakia_bochariensis,36,18
Reptilia,Iguania,Agamidae,Paralaudakia,Paralaudakia_caucasia,"34,36","17,18"
Reptilia,Iguania,Agamidae,Paralaudakia,Paralaudakia_erythrogaster,36,18
Reptilia,Iguania,Agamidae,Paralaudakia,Paralaudakia_himalayana,36,18
Reptilia,Iguania,Agamidae,Paralaudakia,Paralaudakia_lehmanni,36,18
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_forsythii,48,24
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_frontalis,46,23
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_guttatus,"46,48","23,24"
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_helioscopus,"46,44,46","22,23"
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_interscapularis,48,24
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_mystaceus,48,24
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_persicus,44,22
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_przewalskii,46,23
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_raddei,48,24
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_reticulatus,48,24
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_rossikowi,"48,46,47,48","23,24"
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_strauchi,46,23
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_theobaldi,48,24
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_versicolor,46,23
Reptilia,Iguania,Agamidae,Phrynocephalus,Phrynocephalus_vlangalii,48,24
Reptilia,Iguania,Agamidae,Physignathus,Physignathus_cocincinus,36,18
Reptilia,Iguania,Agamidae,Physignathus,Physignatus_lesuerii,36,18
Reptilia,Iguania,Agamidae,Pogona,Pogona_barbata,32,16
Reptilia,Iguania,Agamidae,Pogona,Pogona_vitticeps,32,16
Reptilia,Iguania,Agamidae,Psammophilus,Psammophilus_dorsalis,32,16
Reptilia,Iguania,Agamidae,Pseudotrapelus,Pseudotrapelus_sinaitus,44,22
Reptilia,Iguania,Agamidae,Ptyctolaemus,Ptyctolaemus_gularis,34,17
Reptilia,Iguania,Agamidae,Rankinia,Rankinia_diemensis,32,16
Reptilia,Iguania,Agamidae,Saara,Saara_hardwickii,"36,34","18,17"
Reptilia,Iguania,Agamidae,Sitana,Sitana_ponticeriana,"45,46,44","23,22"
Reptilia,Iguania,Agamidae,Stellagama,Stellagama_stellio,"36,34","18,17"
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_agilis,46,23
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_megalonyx,46,23
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_mutabilis,46,23
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_ruderatus,46,23
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_sanguinolentus,46,23
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_savignii,46,23
Reptilia,Iguania,Agamidae,Trapelus,Trapelus_tournevillei,44,22
Reptilia,Iguania,Agamidae,Tympanocryptis,Tympanocryptis_tetraporophora,32,16
Reptilia,Iguania,Agamidae,Uromastyx,Uromastyx_aegyptia,34,17
Reptilia,Iguania,Agamidae,Uromastyx,Uromastyx_ornata,36,18
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_damaranum,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_dracomontanum,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_gutturale,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_melanocephalum,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_pumilum,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_setaroi,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_thamnobates,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_transvaalense,34,17
Reptilia,Iguania,Chamaeleonidae,Bradypodion,Bradypodion_ventrale,34,17
Reptilia,Iguania,Chamaeleonidae,Brookesia,Brookesia_stumpffi,36,18
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_boettgeri,28,14
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_brevicorne,32,16
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_gallus,34,17
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_gastrotaenia,36,18
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_globifer,36,18
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_nasutum,34,17
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_oshaughnessyi,36,18
Reptilia,Iguania,Chamaeleonidae,Calumma,Calumma_parsonii,36,18
Reptilia,Iguania,Chamaeleonidae,Chamaeleo,Chamaeleo_africanus,24,12
Reptilia,Iguania,Chamaeleonidae,Chamaeleo,Chamaeleo_chamaeleon,24,12
Reptilia,Iguania,Chamaeleonidae,Chamaeleo,Chamaeleo_dilepis,24,12
Reptilia,Iguania,Chamaeleonidae,Chamaeleo,Chamaeleo_namaquensis,24,12
Reptilia,Iguania,Chamaeleonidae,Chamaeleo,Chamaeleo_senegalensis,24,12
Reptilia,Iguania,Chamaeleonidae,Chamaeleo,Chamaeleo_zeylanicus,24,12
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_angeli,22,11
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_antimena,24,12
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_campani,26,13
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_cephalolepis,28,14
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_labordi,24,12
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_lateralis,24,12
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_oustaleti,22,11
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_pardalis,22,11
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_polleni,24,12
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_rhinoceratus,22,11
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_verrucosus,22,11
Reptilia,Iguania,Chamaeleonidae,Furcifer,Furcifer_willsii,28,14
Reptilia,Iguania,Chamaeleonidae,Palleon,Palleon_nasus,32,16
Reptilia,Iguania,Chamaeleonidae,Rhampholeon,Rampholeon_marshalli,20,10
Reptilia,Iguania,Chamaeleonidae,Rhampholeon,Rampholeon_spectrum,20,10
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_bitaeniatus,24,12
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_cristatus,36,18
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_hoehnelii,24,12
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_jacksonii,24,12
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_oweni,36,18
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_quadricornis,36,18
Reptilia,Iguania,Chamaeleonidae,Trioceros,Trioceros_wiedersheimi,36,18
Reptilia,Iguania,Corytophanidae,Basiliscus,Basiliscus_vittatus,36,18
Reptilia,Iguania,Corytophanidae,Corytophanes,Corytophanes_cristatus,36,18
Reptilia,Iguania,Corytophanidae,Corytophanes,Corytophanes_hernandesii,36,18
Reptilia,Iguania,Crotaphytidae,Crotaphytus,Crotaphytus_collaris,"36,36,37,38","18,19"
Reptilia,Iguania,Crotaphytidae,Gambelia,Gambelia_sila,36,18
Reptilia,Iguania,Crotaphytidae,Gambelia,Gambelia_wislizenii,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_acutus,31,16
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_aeneus,34,17
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_agassizi,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_allisoni,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_angusticeps,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_argenteolus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_auratus,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_barbouri,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_bartschi,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_bimaculatus,"29,30",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_biporcatus,"30,29",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_blanquillanus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_bonairensis,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_capito,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_carolinensis,"34,36","16,17,18"
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_chlorocyanus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_christophei,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_chrysolepis,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_coelestinus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_conspersus,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_cooki,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_cristatellus,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_cupreus,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_cuvieri,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_cybotes,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_distichus,34,17
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_equestris,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_etheridgei,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_evermanni,26,13
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_extremus,34,17
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_ferreus,"29,30",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_frenatus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_fuscoauratus,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_garmani,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_gingivinus,"30,29",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_gracilipes,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_grahami,32,16
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_griseus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_gundlachi,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_hendersoni,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_heterodermus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_homolechis,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_humilis,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_insolitus,44,22
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_jacare,32,16
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_koopmani,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_krugi,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_leachii,"29,30",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_limifrons,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_lineatopus,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_lineatus,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_lionotus,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_lividus,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_luciae,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_lucius,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_luteosignifer,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_marmoratus,"29,30",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_maynardi,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_mestrei,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_monensis,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_monticola,46,23
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_nebulosus,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_nubilis,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_occultus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_oculatus,32,16
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_olssoni,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_onca,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_opalinus,30,15
