Class,Order,Family,Genus,species,2N,haploid
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_polylepis,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_poncensis,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_porcatus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_porcus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_pulchellus,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_quadriocellifer,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_ricordii,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_rimarum,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_roquet,34,17
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_rubribarbus,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_rupinae,39,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_sabanus,"29,30",15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_sagrei,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_scriptus,28,14
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_semilineatus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_squamulatus,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_stratulus,29,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_trinitatis,36,18
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_tropidogaster,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_tropidolepis,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_tropidonotus,40,20
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_valencienni,30,15
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_vermiculatus,34,17
Reptilia,Iguania,Dactyloidae,Anolis,Anolis_wattsii,29,15
Reptilia,Iguania,Iguanidae,Conolophus,Conolophus_subcristatus,36,18
Reptilia,Iguania,Iguanidae,Ctenosaura,Ctenosaura_pectinata,36,18
Reptilia,Iguania,Iguanidae,Cyclura,Cyclura_cornuta,36,18
Reptilia,Iguania,Iguanidae,Dipsosaurus,Dipsosaurus_dorsalis,36,18
Reptilia,Iguania,Iguanidae,Iguana,Iguana_iguana,36,18
Reptilia,Iguania,Iguanidae,Sauromalus,Sauromalus_ater,36,18
Reptilia,Iguania,Iguanidae,Sauromalus,Sauromalus_hispidus,36,18
Reptilia,Iguania,Iguanidae,Sauromalus,Sauromalus_klauberi,36,18
Reptilia,Iguania,Iguanidae,Sauromalus,Sauromalus_varius,36,18
Reptilia,Iguania,Leiocephalidae,Leiocephalus,Leiocephalus_carinatus,34,17
Reptilia,Iguania,Leiocephalidae,Leiocephalus,Leiocephalus_raviceps,34,17
Reptilia,Iguania,Leiocephalidae,Leiocephalus,Leiocephalus_schreibersii,36,18
Reptilia,Iguania,Leiosauridae,Anisolepis,Anisolepis_grilli,36,18
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_bibronii,36,18
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_bilineatus,36,18
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_boulengeri,36,18
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_catenatus,34,17
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_iheringii,36,18
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_leechii,36,18
Reptilia,Iguania,Leiosauridae,Enyalius,Enyalius_perditus,36,18
Reptilia,Iguania,Leiosauridae,Pristidactylus,Pristidactylus_achalensis,36,18
Reptilia,Iguania,Leiosauridae,Pristidactylus,Pristidactylus_torquatus,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_alticolor,30,15
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_andinus,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_bellii,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_christiani,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_curicensis,"34,32","16,17"
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_cyanogaster,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_fitzingerii,36,18
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_fuscus,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_gravenhorstii,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_jamesi,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_kuhlmanni,38,19
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_lemniscatus,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_leopardinus,30,15
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_lutzae,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_maldonadae,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_monticola,"34,32","16,17"
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_nigromaculatus,40,20
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_nigroviridis,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_nitidus,30,15
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_occipitalis,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_ornatus,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_pictus,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_platei,42,21
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_pseudolemniscatus,44,22
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_saxatilis,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_schroederi,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_tenuis,32,16
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_wiegmannii,34,17
Reptilia,Iguania,Liolaemidae,Liolaemus,Liolaemus_zapallarensis,38,19
Reptilia,Iguania,Liolaemidae,Phymaturus,Phymaturus_palluma,36,18
Reptilia,Iguania,Opluridae,Oplurus,Oplurus_cuvieri,36,18
Reptilia,Iguania,Phrynosomatidae,Callisaurus,Callisaurus_draconoides,34,17
Reptilia,Iguania,Phrynosomatidae,Cophosaurus,Cophosaurus_texanus,34,"18,19,17"
Reptilia,Iguania,Phrynosomatidae,Holbrookia,Holbrookia_lacerata,34,17
Reptilia,Iguania,Phrynosomatidae,Holbrookia,Holbrookia_maculata,34,17
Reptilia,Iguania,Phrynosomatidae,Holbrookia,Holbrookia_propinqua,34,17
Reptilia,Iguania,Phrynosomatidae,Petrosaurus,Petrosaurus_mearnsi,34,17
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_cornutum,"34,36","17,18"
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_coronatum,34,17
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_douglasii,34,17
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_mcallii,34,17
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_modestum,34,17
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_platyrhinos,34,17
Reptilia,Iguania,Phrynosomatidae,Phrynosoma,Phrynosoma_solare,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_adleri,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_aeneus,24,12
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_anahuacus,30,15
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_arenicolus,30,15
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_asper,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_bulleri,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_cautus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_chrysostictus,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_clarkii,40,20
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_consobrinus,"30,22","14,15,16,17,11"
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_couchii,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_cowlesi,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_cozumelae,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_cryptus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_cyanogenys,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_dugesii,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_edwardtaylori,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_exsul,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_formosus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_gadoviae,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_goldmani,24,12
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_graciosus,30,15
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_grammicus,"32,32,31",16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_grandaevus,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_heterolepis,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_horridus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_hunsakeri,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_jalapae,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_jarrovii,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_licki,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_lundelli,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_maculosus,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_magister,26,13
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_megalepidurus,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_melanorhinus,40,20
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_merriami,46,23
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_mucronatus,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_nelsoni,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_occidentalis,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_ochoterenae,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_olivaceus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_orcutti,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_ornatus,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_palaciosi,"30,34","15,17"
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_parvus,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_poinsettii,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_pyrocephalus,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_scalaris,"24,34","12,17"
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_serrifer,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_shannonorum,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_siniferus,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_spinosus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_teapensis,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_torquatus,32,16
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_undulatus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_uniformis,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_utiformis,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_variabilis,34,17
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_virgatus,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_woodi,22,11
Reptilia,Iguania,Phrynosomatidae,Sceloporus,Sceloporus_zosteromus,30,15
Reptilia,Iguania,Phrynosomatidae,Uma,Uma_inornata,34,17
Reptilia,Iguania,Phrynosomatidae,Uma,Uma_notata,34,17
Reptilia,Iguania,Phrynosomatidae,Uma,Uma_scoparia,34,17
Reptilia,Iguania,Phrynosomatidae,Urosaurus,Urosaurus_graciosus,34,17
Reptilia,Iguania,Phrynosomatidae,Urosaurus,Urosaurus_nigricaudus,34,17
Reptilia,Iguania,Phrynosomatidae,Urosaurus,Urosaurus_ornatus,"34,30","14,15,17"
Reptilia,Iguania,Phrynosomatidae,Uta,Uta_nolascensis,34,17
Reptilia,Iguania,Phrynosomatidae,Uta,Uta_palmeri,34,17
Reptilia,Iguania,Phrynosomatidae,Uta,Uta_squamata,34,17
Reptilia,Iguania,Phrynosomatidae,Uta,Uta_stansburiana,34,17
Reptilia,Iguania,Polychrotidae,Polychrus,Polychrus_acutirostris,20,10
Reptilia,Iguania,Polychrotidae,Polychrus,Polychrus_femoralis,26,13
Reptilia,Iguania,Polychrotidae,Polychrus,Polychrus_marmoratus,"30,36","15,18"
Reptilia,Iguania,Polychrotidae,Polychrus,Polychrus_peruvianus,28,14
Reptilia,Iguania,Tropiduridae,Eurolophosaurus,Eurolophosaurus_amathites,36,18
Reptilia,Iguania,Tropiduridae,Eurolophosaurus,Eurolophosaurus_divaricatus,36,18
Reptilia,Iguania,Tropiduridae,Eurolophosaurus,Eurolophosaurus_nanuzae,36,18
Reptilia,Iguania,Tropiduridae,Microlophus,Microlophus_albemarlensis,36,18
Reptilia,Iguania,Tropiduridae,Microlophus,Microlophus_delanonis,36,18
Reptilia,Iguania,Tropiduridae,Microlophus,Microlophus_duncanensis,36,18
Reptilia,Iguania,Tropiduridae,Plica,Plica_plica,40,20
Reptilia,Iguania,Tropiduridae,Plica,Plica_umbra,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_cocorobensis,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_erythrocephalus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_etheridgei,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_hispidus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_hygomi,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_itambere,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_montanus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_mucujensis,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_oreadicus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_psammonastes,35,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_semitaeniatus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_spinulosus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_torquatus,36,18
Reptilia,Iguania,Tropiduridae,Tropidurus,Tropidurus_tropidurus,36,18