Order,Family,Genus,species,femalediploidnumber,malediploidnumber,sexchromosome,haploid
Orthoptera,Gryllotalpidae,Gryllotalpa,Gryllotalpa marismortui,24,23,XO,12
Orthoptera,Gryllotalpidae,Gryllotalpa,Gryllotalpa tali,20,19,XO,10
Orthoptera,Gryllotalpidae,Gryllotalpa,Gryllotalpa unispina,20,19,XO,10
Orthoptera,Tettigoniidae,Aerotegmina,Aerotegmina kilimandjarica,34,33,XO,17
Orthoptera,Tettigoniidae,Aerotegmina,Aerotegmina shengenae,28,27,XO,14
Orthoptera,Acrididae,Abracris,Abracris dilecta,24,23,XO,12
Orthoptera,Acrididae,Abracris,Abracris sp. B,22,21,XO,11
Orthoptera,Acrididae,Adimantus,Adimantus cubiceps,24,23,XO,12
Orthoptera,Acrididae,Adimantus,Adimantus ornatissimus,24,23,XO,12
Orthoptera,Acrididae,Albretchia,Albretchia palpata,24,23,XO,12
Orthoptera,Acrididae,Aleuas,Aleuas vitticollis,20,19,XO,10
Orthoptera,Acrididae,Allotruxalis,Allotruxalis sp.,24,23,XO,12
Orthoptera,Acrididae,Allotruxalis,Allotruxalis strigata,24,23,XO,12
Orthoptera,Acrididae,Amblytropidia,Amblytropidia australis,24,23,XO,12
Orthoptera,Acrididae,Apacris,Apacris rubrithorax,24,23,XO,12
Orthoptera,Acrididae,Apacris,Apacris sp. 1,24,23,XO,12
Orthoptera,Acrididae,Apolobamba,Apolobamba prope pulchra,24,23,XO,12
Orthoptera,Acrididae,Belosacris,Belosacris coccineipes,24,23,XO,12
Orthoptera,Acrididae,Bucephalacris,Bucephalacris bohlsii,22,21,XO,11
Orthoptera,Acrididae,Carbonellacris,Carbonellacris grossa,24,23,XO,12
Orthoptera,Acrididae,Chlorus,Chlorus bolivianus,20,19,XO,10
Orthoptera,Acrididae,Chlorus,Chlorus borrelli,22,21,XO,11
Orthoptera,Acrididae,Chlorus,Chlorus sp. 1,20,19,XO,10
Orthoptera,Acrididae,Chlorus,Chlorus vittatus,24,23,XO,12
Orthoptera,Acrididae,Cocytolettix,Cocytolettix argentina,24,23,XO,12
Orthoptera,Acrididae,Cocytolettix,Cocytolettix intermedia,24,23,XO,12
Orthoptera,Acrididae,Cocytolettix,Cocytolettix pulchripennis,24,23,XO,12
Orthoptera,Acrididae,Cocytolettix,Cocytolettix sp. 1,24,23,XO,12
Orthoptera,Acrididae,Cornops,Cornops aquaticum,24,23,XO,12
Orthoptera,Acrididae,Cornops,Cornops frenatum,24,23,XO,12
Orthoptera,Acrididae,Covasacris,Covasacris sp.,24,23,XO,12
Orthoptera,Acrididae,Dichromorpha,Dichromorpha australis,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus alejomesai,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus auriventris,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus conspersus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus democraticus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus elongatus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus exilis,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus fuscus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus fuscus.2,20,19,XO,10
Orthoptera,Acrididae,Dichroplus,Dichroplus maculipennis,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus mantiqueirae,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus misionensis,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus paraelongatus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus patruelis,22,21,XO,11
Orthoptera,Acrididae,Dichroplus,Dichroplus pratensis,20,19,XO,10
Orthoptera,Acrididae,Dichroplus,Dichroplus pseudopunctulatus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus punctulatus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus robustulus,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus schulzi,24,23,XO,12
Orthoptera,Acrididae,Dichroplus,Dichroplus sp. 11,24,23,XO,12
Orthoptera,Acrididae,Eucephalacris,Eucephalacris borellii,24,23,XO,12
Orthoptera,Acrididae,Eujivarus,Eujivarus fusiformis,22,21,XO,11
Orthoptera,Acrididae,Eujivarus,Eujivarus sp. A,22,21,XO,11
Orthoptera,Acrididae,Eujivarus,Eujivarus sp. B,22,21,XO,11
Orthoptera,Acrididae,Eujivarus,Eujivarus sp. C,22,21,XO,11
Orthoptera,Acrididae,Eujivarus,Eujivarus vittatus,24,23,XO,12
Orthoptera,Acrididae,Eulampiacris,Eulampiacris leucoptera,24,23,XO,12
Orthoptera,Acrididae,Euplectrotettix,Euplectrotettix sp. 1,24,23,XO,12
Orthoptera,Acrididae,Euplectrotettix,Euplectrotettix sp. 2,24,23,XO,12
Orthoptera,Acrididae,Euplectrotettix,Euplectrotettix sp. 3,24,23,XO,12
Orthoptera,Acrididae,Eusitalces,Eusitalces sp. A,24,23,XO,12
Orthoptera,Acrididae,Eusitalces,Eusitalces vulneratus,24,23,XO,12
Orthoptera,Acrididae,Eutryxalis,Eutryxalis sp.,24,23,XO,12
Orthoptera,Acrididae,Fenestra,Fenestra bohlsii,24,23,XO,12
Orthoptera,Acrididae,Haroldgrantia,Haroldgrantia lignosa,24,23,XO,12
Orthoptera,Acrididae,Hyalopteryx,Hyalopteryx rufipennis,24,23,XO,12
Orthoptera,Acrididae,Isonyx,Isonyx paragauyensis,24,23,XO,12
Orthoptera,Acrididae,Isonyx,Isonyx sp. 1,24,23,XO,12
Orthoptera,Acrididae,Jodacris,Jodacris chapadensis,20,19,XO,10
Orthoptera,Acrididae,Jodacris,Jodacris ferrugineus,20,19,XO,10
Orthoptera,Acrididae,Jodacris,Jodacris furcillata,20,19,XO,10
Orthoptera,Acrididae,Lamiacris,Lamiacris migroguttata,24,23,XO,12
Orthoptera,Acrididae,Laplatacris,Laplatacris dispar,24,23,XO,12
Orthoptera,Acrididae,Laplatacris,Laplatacris sp. 1,24,23,XO,12
Orthoptera,Acrididae,Leiotettix,Leiotettix sanguineus,24,23,XO,12
Orthoptera,Acrididae,Leiotettix,Leiotettix sp. 3,24,23,XO,12
Orthoptera,Acrididae,Leiotettix,Leiotettix viridis,24,23,XO,12
Orthoptera,Acrididae,Leptysma,Leptysma dorsalis,24,23,XO,12
Orthoptera,Acrididae,Leptysmina,Leptysmina pallida,24,23,XO,12
Orthoptera,Acrididae,Leptysmina,Leptysmina sp. 1,24,23,XO,12
Orthoptera,Acrididae,Machaeropeles,Machaeropeles rostratum,24,23,XO,12
Orthoptera,Acrididae,Mastusia,Mastusia quadricarinata,24,23,XO,12
Orthoptera,Acrididae,Meloscirtus,Meloscirtus montanus,24,23,XO,12
Orthoptera,Acrididae,Meloscirtus,Meloscirtus sp. 1,24,23,XO,12
Orthoptera,Acrididae,Metaleptea,Metaleptea brevicornis adspersa,24,23,XO,12
Orthoptera,Acrididae,Nahuelia,Nahuelia rubriventris,24,23,XO,12
Orthoptera,Acrididae,Neopedies,Neopedies brunneri,24,23,XO,12
Orthoptera,Acrididae,Neopedies,Neopedies sp. 1,24,23,XO,12
Orthoptera,Acrididae,Neopedies,Neopedies sp. 2,24,23,XO,12
Orthoptera,Acrididae,Neopedies,Neopedies sp. 3,24,23,XO,12
Orthoptera,Acrididae,Neopedies,Neopedies sp. 4,24,23,XO,12
Orthoptera,Acrididae,Notopomala,Notopomala glaucipes,24,23,XO,12
Orthoptera,Acrididae,Omalotettix,Omalotettix obliquum,22,21,XO,11
Orthoptera,Acrididae,Ommatolampis,Ommatolampis perspicillata,24,23,XO,12
Orthoptera,Acrididae,Orphula,Orphula sp.,24,23,XO,12
Orthoptera,Acrididae,Orphulella,Orphulella concinnula,24,23,XO,12
Orthoptera,Acrididae,Orphulella,Orphulella punctata,24,23,XO,12
Orthoptera,Acrididae,Orphulella,Orphulella sp.,24,23,XO,12
Orthoptera,Acrididae,Orphulina,Orphulina pulchella,24,23,XO,12
Orthoptera,Acrididae,Osmilia,Osmilia flavolineata,24,23,XO,12
Orthoptera,Acrididae,Oxyblepta,Oxyblepta sp.,24,23,XO,12
Orthoptera,Acrididae,Oxybleptella,Oxybleptella sagitta,24,23,XO,12
Orthoptera,Acrididae,Paraorphula,Paraorphula graminea,24,23,XO,12
Orthoptera,Acrididae,Parapellopedon,Parapellopedon instabilis,24,23,XO,12
Orthoptera,Acrididae,Parapellopedon,Parapellopedon sp.,24,23,XO,12
Orthoptera,Acrididae,Parascopas,Parascopas exertus,22,21,XO,11
Orthoptera,Acrididae,Parascopas,Parascopas obesus,24,23,XO,12
Orthoptera,Acrididae,Parascopas,Parascopas sanguineus,24,23,XO,12
Orthoptera,Acrididae,Parascopas,Parascopas similis,24,23,XO,12
Orthoptera,Acrididae,Paropaon,Paropaon laevifrons,24,23,XO,12
Orthoptera,Acrididae,Paropaon,Paropaon pilosus tingomariae,24,23,XO,12
Orthoptera,Acrididae,Pedies,Pedies andeanus,22,21,XO,11
Orthoptera,Acrididae,Pedies,Pedies sp. 1,22,21,XO,11
Orthoptera,Acrididae,Pedies,Pedies sp. 2,22,21,XO,11
Orthoptera,Acrididae,Pedies,Pedies sp. 3,22,21,XO,11
Orthoptera,Acrididae,Pedies,Pedies sp. 4,24,23,XO,12
Orthoptera,Acrididae,Propedies,Propedies bilobus,24,23,XO,12
Orthoptera,Acrididae,Propedies,Propedies bipunctatus,24,23,XO,12
Orthoptera,Acrididae,Propedies,Propedies fusiformis,24,23,XO,12
Orthoptera,Acrididae,Propedies,Propedies olivaceus,24,23,XO,12
Orthoptera,Acrididae,Propedies,Propedies sanguineus,24,23,XO,12
Orthoptera,Acrididae,Propedies,Propedies sp. 1,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas nigrigena,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 1,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 2,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 3,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 4,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 5,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 6,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 7,24,23,XO,12
Orthoptera,Acrididae,Pseudoscopas,Pseudoscopas sp. 8,24,23,XO,12
Orthoptera,Acrididae,Psiloscirtus,Psiloscirtus bolivianus,24,23,XO,12
Orthoptera,Acrididae,Psiloscirtus,Psiloscirtus olivaceus,24,23,XO,12
Orthoptera,Acrididae,Psiloscirtus,Psiloscirtus sp. A,24,23,XO,12
Orthoptera,Acrididae,Pycnosarcus,Pycnosarcus atavus,18,17,XO,9
Orthoptera,Acrididae,Schistocerca,Schistocerca cancellata,24,23,XO,12
Orthoptera,Acrididae,Schistocerca,Schistocerca flavofasciata,24,23,XO,12
Orthoptera,Acrididae,Schistocerca,Schistocerca pallens,24,23,XO,12
Orthoptera,Acrididae,Schistocerca,Schistocerca paraensis,24,23,XO,12
Orthoptera,Acrididae,Schistocerca,Schistocerca sp.,24,23,XO,12
Orthoptera,Acrididae,Scotussa,Scotussa cliens,22,21,XO,11
Orthoptera,Acrididae,Scotussa,Scotussa impudica,24,23,XO,12
Orthoptera,Acrididae,Scotussa,Scotussa lemniscata,24,23,XO,12
Orthoptera,Acrididae,Scotussa,Scotussa liebermanni,22,21,XO,11
Orthoptera,Acrididae,Scotussa,Scotussa sp. 1,24,23,XO,12
Orthoptera,Acrididae,Scyllina,Scyllina humilis,24,23,XO,12
Orthoptera,Acrididae,Scyllina,Scyllina sp.,24,23,XO,12
Orthoptera,Acrididae,Scyllinops,Scyllinops brunneri,24,23,XO,12
Orthoptera,Acrididae,Scyllinops,Scyllinops pallida,24,23,XO,12
Orthoptera,Acrididae,Scyllinops,Scyllinops sp. 1,24,23,XO,12
Orthoptera,Acrididae,Scyllinops,Scyllinops sp. 2,24,23,XO,12
Orthoptera,Acrididae,Silvitettix,Silvitettix concolor,24,23,XO,12
Orthoptera,Acrididae,Sinipta,Sinipta acuta,24,23,XO,12
Orthoptera,Acrididae,Sinipta,Sinipta dalmani,24,23,XO,12
Orthoptera,Acrididae,Sinipta,Sinipta maldonadoi,24,23,XO,12
Orthoptera,Acrididae,Sitalces,Sitalces dorsalis,24,23,XO,12
Orthoptera,Acrididae,Sitalces,Sitalces infuscatus,24,23,XO,12
Orthoptera,Acrididae,Sitalces,Sitalces volxemi,20,19,XO,10
Orthoptera,Acrididae,Staurorhectus,Staurorhectus longicornis,24,23,XO,12
Orthoptera,Acrididae,Stenopola,Stenopola bohlsii,24,23,XO,12
Orthoptera,Acrididae,Stenopola,Stenopola boliviana,24,23,XO,12
Orthoptera,Acrididae,Stenopola,Stenopola dorsalis,24,23,XO,12
Orthoptera,Acrididae,Stenopola,Stenopola pallida,22,21,XO,11
Orthoptera,Acrididae,Stenopola,Stenopola rubrifons,24,23,XO,12
Orthoptera,Acrididae,Stereotettix,Stereotettix sp. 1,24,23,XO,12
Orthoptera,Acrididae,Tetrataenia,Tetrataenia surinama,20,19,XO,10
Orthoptera,Acrididae,Trimerotropis,Trimerotropis ochraceipennis,24,23,XO,12
Orthoptera,Acrididae,Trimerotropis,Trimerotropis pallidipennis,24,23,XO,12
Orthoptera,Acrididae,Xiphiola,Xiphiola borellii,24,23,XO,12
Orthoptera,Ommexechidae,Aucacris,Aucacris bullocki,24,23,XO,12
Orthoptera,Ommexechidae,Calcitrena,Calcitrena maculosa,24,23,XO,12
Orthoptera,Ommexechidae,Clarazella,Clarazella bimaculata,24,23,XO,12
Orthoptera,Ommexechidae,Clarazella,Clarazella patagona,24,23,XO,12
Orthoptera,Ommexechidae,Conometopus,Conometopus sulcaticollis,26,25,XO,13
Orthoptera,Ommexechidae,Cumainocloidus,Cumainocloidus cordillerae,24,23,XO,12
Orthoptera,Ommexechidae,Descampsacris,Descampsacris serrulata,24,23,XO,12
Orthoptera,Ommexechidae,Graea,Graea horrida,24,23,XO,12
Orthoptera,Ommexechidae,Ommexecha,Ommexecha sp.,24,23,XO,12
Orthoptera,Ommexechidae,Ommexecha,Ommexecha virens,24,23,XO,12
Orthoptera,Ommexechidae,Ommexechia,Ommexechia germari,22,21,XO,11
Orthoptera,Ommexechidae,Tetrixocephalus,Tetrixocephalus chilensis,24,23,XO,12
Orthoptera,Ommexechidae,Tetrixocephalus,Tetrixocephalus micropterus,24,23,XO,12
Orthoptera,Ommexechidae,Tetrixocephalus,Tetrixocephalus sergioi,24,23,XO,12
Orthoptera,Ommexechidae,Tetrixocephalus,Tetrixocephalus sp.,24,23,XO,12
Orthoptera,Pauliniidae,Marellia,Marellia remipes,24,23,XO,12
Orthoptera,Pauliniidae,Paulinia,Paulinia acuminata,24,23,XO,12
Orthoptera,Pyrgomorphidae,Omura,Omura congrua,20,19,XO,10
Orthoptera,Romaleidae,Alcamenes,Alcamenes clarazianus,24,23,XO,12
Orthoptera,Romaleidae,Antandrus,Antandrus viridus,24,23,XO,12
Orthoptera,Romaleidae,Chariacris,Chariacris miniacea,24,23,XO,12
Orthoptera,Romaleidae,Chromacris,Chromacris miles,24,23,XO,12
Orthoptera,Romaleidae,Chromacris,Chromacris peruviana,24,23,XO,12
Orthoptera,Romaleidae,Chromacris,Chromacris speciosa,24,23,XO,12
Orthoptera,Romaleidae,Coryacris,Coryacris angustipennis,24,23,XO,12
Orthoptera,Romaleidae,Diponthus,Diponthus clarazianus,24,23,XO,12
Orthoptera,Romaleidae,Diponthus,Diponthus dispar,22,21,XO,11
Orthoptera,Romaleidae,Diponthus,Diponthus electus,22,21,XO,11
Orthoptera,Romaleidae,Diponthus,Diponthus maculiferus,22,21,XO,11
Orthoptera,Romaleidae,Diponthus,Diponthus prope communis,24,23,XO,12
Orthoptera,Romaleidae,Diponthus,Diponthus sp.,24,23,XO,12
Orthoptera,Romaleidae,Elaeochlora,Elaeochlora basalis,24,23,XO,12
Orthoptera,Romaleidae,Elaeochlora,Elaeochlora brachyptera,24,23,XO,12
Orthoptera,Romaleidae,Elaeochlora,Elaeochlora sp.,24,23,XO,12
Orthoptera,Romaleidae,Elaeochlora,Elaeochlora trilineata,24,23,XO,12
Orthoptera,Romaleidae,Elaeochlora,Elaeochlora viridicata,24,23,XO,12
Orthoptera,Romaleidae,Eutropidacris,Eutropidacris collares,24,23,XO,12
Orthoptera,Romaleidae,Prionolopha,Prionolopha serrata,24,23,XO,12
Orthoptera,Romaleidae,Procolpia,Procolpia minor,24,23,XO,12
Orthoptera,Romaleidae,Securigera,Securigera acutangula,24,23,XO,12
Orthoptera,Romaleidae,Xestotrachelus,Xestotrachelus robustus,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus attenuatus,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus discoideus,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus gracilis,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus insignis,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus modestus,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus sp. 1,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus sp. 2,24,23,XO,12
Orthoptera,Romaleidae,Xyleus,Xyleus sp. 3,24,23,XO,12
Orthoptera,Romaleidae,Zoniopoda,Zoniopoda hempeli,24,23,XO,12
Orthoptera,Romaleidae,Zoniopoda,Zoniopoda juncorum,24,23,XO,12
Orthoptera,Romaleidae,Zoniopoda,Zoniopoda omnicolor,24,23,XO,12
Orthoptera,Romaleidae,Zoniopoda,Zoniopoda similis,24,23,XO,12
Orthoptera,Romaleidae,Zoniopoda,Zoniopoda tarsata,24,23,XO,12
Orthoptera,Tristiridae,Elysiacris,Elysiacris angusticollis,22,21,XO,11
Orthoptera,Tristiridae,Illapelia,Illapelia penai,24,23,XO,12
Orthoptera,Tristiridae,Peplacris,Peplacris recutita,22,21,XO,11
Orthoptera,Tristiridae,Tropidostethus,Tropidostethus bicarinatus,22,21,XO,11
Orthoptera,Acrididae,Chirista,Chirista compta,24,23,XO,12
Orthoptera,Acrididae,Coryphosima,Coryphosima stenoptera,24,23,XO,12
Orthoptera,Tettigoniidae,Isophya,Isophya altaica,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya andreevae,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya bureschi,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya camptoxypha,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya gulae,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya hospodat,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya kalishevskii,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya kisi,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya krausii,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya miksici,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya modesta longicaudata,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya modestior,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya obtusa,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya petkovi,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya pienensis,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya plevnensis,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya pravdini adamovici,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya pravdini pravdini,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya rammei,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya rectipennis,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya rhodopensis,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya schneideri,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya speciosa,32,31,XO,16
Orthoptera,Tettigoniidae,Isophya,Isophya tosevski,32,31,XO,16
Orthoptera,Phalangopsidae,Endecous,Endecous alejomesai,22,21,XO,11
Orthoptera,Phalangopsidae,Endecous,Endecous batariensis,22,21,XO,11
Orthoptera,Phalangopsidae,Endecous,Endecous cavernicolus,22,21,XO,11
Orthoptera,Phalangopsidae,Endecous,Endecous itatibensis,20,19,XO,10
Orthoptera,Phalangopsidae,Endecous,Endecous onthophagus,20,19,XO,10
Orthoptera,Acrididae,Dichromatos,Dichromatos corupa,22,21,XXY,11
Orthoptera,Acrididae,Dichromatos,Dichromatos lilloanus,22,21,XXY,11
Orthoptera,Acrididae,Dichromatos,Dichromatos montanus,22,21,XXY,11
Orthoptera,Acrididae,Dichromatos,Dichromatos schrottkyi,22,21,XXY,11
Orthoptera,Acrididae,Leiotettix,Leiotettix politus,14,13,XXY,7
Orthoptera,Acrididae,Ronderosia,Ronderosia dubius,22,21,XXY,11
Orthoptera,Acrididae,Ronderosia,Ronderosia robustus,22,21,XXY,11
Orthoptera,Acrididae,Scotussa,Scotussa daguerrei,22,21,XXY,11
Orthoptera,Acrididae,Scotussa,Scotussa daguerrei,22,21,XXY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus dubius,22,21,XXY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus robustus,22,21,XXY,11
Orthoptera,Acrididae,Eurotettix,Eurotettix lilloanus,22,21,XXY,11
Orthoptera,Acrididae,Eurotettix,Eurotettix schrottkyi,22,21,XXY,11
Orthoptera,Acrididae,Eurotettix,Eurotettix sp. 1,22,21,XXY,11
Orthoptera,Acrididae,Eurotettix,Eurotettix sp. 2,22,21,XXY,11
Orthoptera,Acrididae,Leiotettix,Leiotettix politus.2,14,13,XXY,7
Orthoptera,Acrididae,Leiotettix,Leiotettix sp. 1,16,15,XXY,8
Orthoptera,Acrididae,Baeacris,Baeacris punctulatus,22,22,XY,11
Orthoptera,Acrididae,Leiotettix,Leiotettix politus,14,14,XY,7
Orthoptera,Gryllotalpidae,Gryllotalpa,Gryllotalpa gryllotalpa,12,12,XY,6
Orthoptera,Gryllotalpidae,Gryllotalpa,Gryllotalpa stepposa,12,12,XY,6
Orthoptera,Acrididae,Aleuas,Aleuas gracilis,20,20,XY,10
Orthoptera,Acrididae,Aleuas,Aleuas lineatus,20,20,XY,10
Orthoptera,Acrididae,Aleuas,Aleuas sp. 1,20,20,XY,10
Orthoptera,Acrididae,Aleuas,Aleuas sp. 2,22,22,XY,11
Orthoptera,Acrididae,Aleuas,Aleuas sp. 3,20,20,XY,10
Orthoptera,Acrididae,Atrachelacris,Atrachelacris olivaceus,22,22,XY,11
Orthoptera,Acrididae,Atrachelacris,Atrachelacris unicolor,22,22,XY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus bergi,22,22,XY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus obsurus,18,18,XY,9
Orthoptera,Acrididae,Dichroplus,Dichroplus paraguayensis,20,20,XY,10
Orthoptera,Acrididae,Dichroplus,Dichroplus piceomaculatus,22,22,XY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus porteri,22,22,XY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus silveiraguidoi,8,8,XY,4
Orthoptera,Acrididae,Dichroplus,Dichroplus sp. 12,20,20,XY,10
Orthoptera,Acrididae,Dichroplus,Dichroplus sp. 13,20,20,XY,10
Orthoptera,Acrididae,Dichroplus,Dichroplus sp. 14,22,22,XY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus sp. 15,20,20,XY,10
Orthoptera,Acrididae,Dichroplus,Dichroplus sp. 16,22,22,XY,11
Orthoptera,Acrididae,Dichroplus,Dichroplus vittatus,20,20,XY,10
Orthoptera,Acrididae,Dichroplus,Dichroplus vittatus.2,18,18,XY,9
Orthoptera,Acrididae,Dichroplus,Dichroplus vittigerum,18,18,XY,9
Orthoptera,Acrididae,Eurotettix,Eurotettix minor,22,22,XY,11
Orthoptera,Acrididae,Leiotettix,Leiotettix flavipes,22,22,XY,11
Orthoptera,Acrididae,Leiotettix,Leiotettix pulcher,22,22,XY,11
Orthoptera,Acrididae,Leiotettix,Leiotettix sp. 2,18,18,XY,9
Orthoptera,Acrididae,Scotussa,Scotussa delicatula,16,16,XY,8
Orthoptera,Acrididae,Scyllina,Scyllina signatipennis,22,22,XY,11
Orthoptera,Acrididae,Zygoclistron,Zygoclistron falconinum,20,20,XY,10
Orthoptera,Acrididae,Zygoclistron,Zygoclistron nasicum,20,20,XY,10
Orthoptera,Acrididae,Zygoclistron,Zygoclistron trachystictum,20,20,XY,10
Orthoptera,Ommexechidae,Neuquina,Neuquina fictor,22,22,XY,11
Orthoptera,Ommexechidae,Pachyosa,Pachyosa signata,22,22,XY,11
Orthoptera,Ommexechidae,Spathalium,Spathalium audouini,22,22,XY,11
Orthoptera,Ommexechidae,Tetrixocephalus,Tetrixocephalus willemsei,22,22,XY,11
Orthoptera,Romaleidae,Diponthus,Diponthus communis,22,22,XY,11
Orthoptera,Romaleidae,Xyleus,Xyleus laevipes,22,22,XY,11
Orthoptera,Romaleidae,Zoniopoda,Zoniopoda iheringi,22,22,XY,11
Orthoptera,Tristiridae,Atacamacris,Atacamacris diminuta,10,10,XY,5
Orthoptera,Tettigoniidae,Isophya,Isophya hemiptera,30,30,XY,15