order,family,species,totalchrom,status,IslandEndemic,haploid
Passeriformes,Thraupidae,Camarhynchus_pauper,78,CR,Yes,39
Passeriformes,Thraupidae,Camarhynchus_pallidus,78,NT,Yes,39
Passeriformes,Thraupidae,Camarhynchus_psittacula,78,VU,Yes,39
Passeriformes,Thraupidae,Certhidea_olivacea,78,VU,Yes,39
Passeriformes,Parulidae,Cardellina_rubrifrons,78-80,LC,No,39-40
Passeriformes,Parulidae,Leiothlypis_luciae,78-80,LC,No,39-40
Passeriformes,Passerellidae,Melozone_aberti,78-80,LC,No,39-40
Passeriformes,Parulidae,Myioborus_pictus,78-80,LC,No,39-40
Passeriformes,Passerellidae,Peucaea_botterii,78-80,LC,No,39-40
Passeriformes,Cardinalidae,Pheucticus_melanocephalus,80-82,LC,No,40-41
Passeriformes,Ploceidae,Ploceus_intermedius,74-76-78,LC,No,37-38-39
Passeriformes,Parulidae,Setophaga_graciae,78-80,LC,No,39-40
Passeriformes,Motacillidae,Anthus_spinoletta,86,LC,No,43
Passeriformes,Muscicapidae,Monticola_saxatilis,86,LC,No,43
Passeriformes,Muscicapidae,Monticola_solitarius,86,LC,No,43
Passeriformes,Troglodytidae,Troglodytes_troglodytes,86,LC,No,43
Passeriformes,Muscicapidae,Calliope_calliope,84,LC,No,42
Passeriformes,Muscicapidae,Calliope_pectoralis,84,LC,No,42
Passeriformes,Tyrannidae,Cnemotriccus_fuscatus,84,LC,No,42
Passeriformes,Muscicapidae,Cyanoptila_cyanomelana,84,LC,No,42
Passeriformes,Muscicapidae,Luscinia_luscinia,84,LC,No,42
Passeriformes,Muscicapidae,Luscinia_megarhynchos,84,LC,No,42
Passeriformes,Cisticolidae,Orthotomus_sutorius,84,LC,No,42
Passeriformes,Prunellidae,Prunella_rubida,84,LC,No,42
Passeriformes,Furnariidae,Cranioleuca_obsoleta,82,LC,No,41
Passeriformes,Tyrannidae,Empidonax_alnorum,82,LC,No,41
Passeriformes,Tyrannidae,Empidonax_flaviventris,82,LC,No,41
Passeriformes,Tyrannidae,Empidonax_hammondii,82,LC,No,41
Passeriformes,Tyrannidae,Empidonax_minimus,82,LC,No,41
Passeriformes,Tyrannidae,Empidonax_traillii,82,LC,No,41
Passeriformes,Muscicapidae,Larvivora_cyane,82,LC,No,41
Passeriformes,Furnariidae,Lepidocolaptes_angustirostris,82,LC,No,41
Passeriformes,Muscicapidae,Luscinia_svecica,82,LC,No,41
Passeriformes,Tyrannidae,Megarynchus_pitangua,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_chrysopygia,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_deserti,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_finschii,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_isabellina,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_oenanthe,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_picata,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_pleschanka,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_xanthoprymna,82,LC,No,41
Passeriformes,Hirundinidae,Pygochelidon_cyanoleuca,82,LC,No,41
Passeriformes,Thamnophilidae,Pyriglena_leucoptera,82,LC,No,41
Passeriformes,Tyrannidae,Satrapa_icterophrys,82,LC,No,41
Passeriformes,Tyrannidae,Serpophaga_subcristata,82,LC,No,41
Passeriformes,Furnariidae,Sittasomus_griseicapillus,82,LC,No,41
Passeriformes,Furnariidae,Synallaxis_frontalis,82,LC,No,41
Passeriformes,Furnariidae,Syndactyla_rufosuperciliata,82,LC,No,41
Passeriformes,Thamnophilidae,Thamnophilus_doliatus,82,LC,No,41
Passeriformes,Sturnidae,Acridotheres_tristis,80,LC,No,40
Passeriformes,Acrocephalidae,Acrocephalus_arundinaceus,80,LC,No,40
Passeriformes,Aegithalidae,Aegithalos_caudatus,80,LC,No,40
Passeriformes,Aegithalidae,Aegithina_tiphia,80,LC,No,40
Passeriformes,Troglodytidae,Catherpes_mexicanus,80,LC,No,40
Passeriformes,Corvidae,Dendrocitta_vagabunda,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_rutila,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_spodocephala,80,LC,No,40
Passeriformes,Muscicapidae,Ficedula_mugimaki,80,LC,No,40
Passeriformes,Muscicapidae,Ficedula_narcissina,80,LC,No,40
Passeriformes,Muscicapidae,Ficedula_parva,80,LC,No,40
Passeriformes,Furnariidae,Glyphorynchus_spirurus,80,LC,No,40
Passeriformes,Locustellidae,Helopsaltes_fasciolatus,80,LC,No,40
Passeriformes,Hirundinidae,Hirundo_rustica,80,LC,No,40
Passeriformes,Icteridae,Icteria_virens,80,LC,No,40
Passeriformes,Acrocephalidae,Iduna_caligata,80,LC,No,40
Passeriformes,Thamnophilidae,Isleria_hauxwelli,80,LC,No,40
Passeriformes,Muscicapidae,Larvivora_sibilans,80,LC,No,40
Passeriformes,Parulidae,Leiothlypis_ruficapilla,80,LC,No,40
Passeriformes,Parulidae,Leiothlypis_virginiae,80,LC,No,40
Passeriformes,Locustellidae,Locustella_lanceolata,80,LC,No,40
Passeriformes,Icteridae,Molothrus_ater,80,LC,No,40
Passeriformes,Motacillidae,Motacilla_maderaspatensis,80,LC,No,40
Passeriformes,Muscicapidae,Muscicapa_striata,80,LC,No,40
Passeriformes,Tyrannidae,Myiodynastes_maculatus,80,LC,No,40
Passeriformes,Vireonidae,Nengetus_cinereus,80,LC,No,40
Passeriformes,Campephagidae,Pericrocotus_divaricatus,80,LC,No,40
Passeriformes,Paridae,Periparus_venustulus,80,LC,No,40
Passeriformes,Peucedramidae,Peucedramus_taeniatus,80,LC,No,40
Passeriformes,Phylloscopidae,Phylloscopus_proregulus,80,LC,No,40
Passeriformes,Tyrannidae,Pitangus_sulphuratus,80,LC,No,40
Passeriformes,Hirundinidae,Riparia_riparia,80,LC,No,40
Passeriformes,Troglodytidae,Salpinctes_obsoletus,80,LC,No,40
Passeriformes,Muscicapidae,Saxicola_torquatus,80,LC,No,40
Passeriformes,Parulidae,Setophaga_petechia,80,LC,No,40
Passeriformes,Tyrannidae,Sirystes_sibilator,80,LC,No,40
Passeriformes,Sittidae,Sitta_europaea,80,LC,No,40
Passeriformes,Paridae,Sittiparus_varius,80,LC,No,40
Passeriformes,Sturnidae,Spodiopsar_cineraceus,80,LC,No,40
Passeriformes,Hirundinidae,Stelgidopteryx_ruficollis,80,LC,No,40
Passeriformes,Monarchidae,Terpsiphone_paradisi,80,LC,No,40
Passeriformes,Turdidae,Turdus_hortulorum,80,LC,No,40
Passeriformes,Turdidae,Turdus_pilaris,80,LC,No,40
Passeriformes,Vireonidae,Vireo_flavifrons,80,LC,No,40
Passeriformes,Vireonidae,Vireo_gilvus,80,LC,No,40
Passeriformes,Vireonidae,Vireo_solitarius,80,LC,No,40
Passeriformes,Thamnophilidae,Willisornis_vidua,80,LC,No,40
Passeriformes,Turdidae,Zoothera_dauma,80,LC,No,40
Passeriformes,Acrocephalidae,Acrocephalus_bistrigiceps,78,LC,No,39
Passeriformes,Motacillidae,Anthus_hodgsoni,78,LC,No,39
Passeriformes,Motacillidae,Anthus_novaeseelandiae,78,LC,No,39
Passeriformes,Motacillidae,Anthus_rufulus,78,LC,No,39
Passeriformes,Troglodytidae,Cantorchilus_leucotis,78,LC,No,39
Passeriformes,Hirundinidae,Cecropis_daurica,78,LC,No,39
Passeriformes,Cinclidae,Cinclus_pallasii,78,LC,No,39
Passeriformes,Conopophagidae,Conopophaga_lineata,78,LC,No,39
Passeriformes,Tyrannidae,Elaenia_parvirostris,78,LC,No,39
Passeriformes,Muscicapidae,Enicurus_leschenaulti,78,LC,No,39
Passeriformes,Leiothrichidae,Garrulax_canorus,78,LC,No,39
Passeriformes,Monarchidae,Grallina_cyanoleuca,78,LC,No,39
Passeriformes,Acrocephalidae,Hippolais_languida,78,LC,No,39
Passeriformes,Cettiidae,Horornis_diphone,78,LC,No,39
Passeriformes,Tyrannidae,Knipolegus_cyanirostris,78,LC,No,39
Passeriformes,Muscicapidae,Larvivora_akahige,78,LC,No,39
Passeriformes,Locustellidae,Locustella_thoracica,78,LC,No,39
Passeriformes,Motacillidae,Motacilla_alba,78,LC,No,39
Passeriformes,Motacillidae,Motacilla_cinerea,78,LC,No,39
Passeriformes,Motacillidae,Motacilla_flava,78,LC,No,39
Passeriformes,Motacillidae,Motacilla_grandis,78,LC,No,39
Passeriformes,Muscicapidae,Muscicapa_sibirica,78,LC,No,39
Passeriformes,Tyrannidae,Myiozetetes_similis,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_affinis,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_borealis,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_fuscatus,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_inornatus,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_schwarzi,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_tenellipes,78,LC,No,39
Passeriformes,Phylloscopidae,Phylloscopus_trochiloides,78,LC,No,39
Passeriformes,Cardinalidae,Piranga_flava,78,LC,No,39
Passeriformes,Cardinalidae,Piranga_rubra,78,LC,No,39
Passeriformes,Prunellidae,Prunella_montanella,78,LC,No,39
Passeriformes,Regulidae,Regulus_regulus,78,LC,No,39
Passeriformes,Parulidae,Setophaga_coronata,78,LC,No,39
Passeriformes,Muscicapidae,Tarsiger_cyanurus,78,LC,No,39
Passeriformes,Leiothrichidae,Trochalopteron_formosum,78,LC,No,39
Passeriformes,Tyrannidae,Tyrannus_melancholicus,78,LC,No,39
Passeriformes,Tyrannidae,Tyrannus_savana,78,LC,No,39
Passeriformes,Corvidae,Urocissa_erythroryncha,78,LC,No,39
Passeriformes,Zosteropidae,Zosterops_erythropleurus,78,LC,No,39
Passeriformes,Acrocephalidae,Acrocephalus_agricola,76,LC,No,38
Passeriformes,Aegithalidae,Aegithalos_concinnus,76,LC,No,38
Passeriformes,Sylviidae,Chrysomma_sinense,76,LC,No,38
Passeriformes,Troglodytidae,Cistothorus_palustris,76,LC,No,38
Passeriformes,Troglodytidae,Cistothorus_platensis,76,LC,No,38
Passeriformes,Thamnophilidae,Dysithamnus_mentalis,76,LC,No,38
Passeriformes,Muscicapidae,Ficedula_zanthopygia,76,LC,No,38
Passeriformes,Sylviidae,Fulvetta_ruficapilla,76,LC,No,38
Passeriformes,Leiothrichidae,Ianthocincla_cineracea,76,LC,No,38
Passeriformes,Laniidae,Lanius_bucephalus,76,LC,No,38
Passeriformes,Laniidae,Lanius_collurio,76,LC,No,38
Passeriformes,Laniidae,Lanius_cristatus,76,LC,No,38
Passeriformes,Laniidae,Lanius_excubitor,76,LC,No,38
Passeriformes,Laniidae,Lanius_minor,76,LC,No,38
Passeriformes,Laniidae,Lanius_phoenicuroides,76,LC,No,38
Passeriformes,Laniidae,Lanius_schach,76,LC,No,38
Passeriformes,Laniidae,Lanius_tigrinus,76,LC,No,38
Passeriformes,Leiothrichidae,Leiothrix_lutea,76,LC,No,38
Passeriformes,Icteridae,Leistes_militaris,76,LC,No,38
Passeriformes,Parulidae,Myiothlypis_leucoblephara,76,LC,No,38
Passeriformes,Tityridae,Pachyramphus_castaneus,76,LC,No,38
Passeriformes,Zosteropidae,Parayuhina_diademata,76,LC,No,38
Passeriformes,Muscicapidae,Phoenicurus_phoenicurus,76,LC,No,38
Passeriformes,Phylloscopidae,Phylloscopus_pulcher,76,LC,No,38
Passeriformes,Timaliidae,Pomatorhinus_ruficollis,76,LC,No,38
Passeriformes,Hirundinidae,Progne_chalybea,76,LC,No,38
Passeriformes,Hirundinidae,Progne_tapera,76,LC,No,38
Passeriformes,Eurylaimidae,Psarisomus_dalhousiae,76,LC,No,38
Passeriformes,Leiothrichidae,Pterorhinus_pectoralis,76,LC,No,38
Passeriformes,Leiothrichidae,Pterorhinus_sannio,76,LC,No,38
Passeriformes,Corvidae,Pyrrhocorax_pyrrhocorax,76,LC,No,38
Passeriformes,Pellorneidae,Schoeniparus_dubius,76,LC,No,38
Passeriformes,Sittidae,Sitta_frontalis,76,LC,No,38
Passeriformes,Troglodytidae,Thryomanes_bewickii,76,LC,No,38
Passeriformes,Troglodytidae,Thryothorus_ludovicianus,76,LC,No,38
Passeriformes,Troglodytidae,Campylorhynchus_brunneicapillus,74,LC,No,37
Passeriformes,Timaliidae,Cyanoderma_ruficeps,74,LC,No,37
Passeriformes,Timaliidae,Erythrogenys_erythrogenys,74,LC,No,37
Passeriformes,Buphagidae,Lalage_melanoptera,74,LC,No,37
Passeriformes,Laniidae,Lanius_tephronotus,74,LC,No,37
Passeriformes,Corvidae,Corvus_corone,72,LC,No,36
Passeriformes,Hirundinidae,Hirundo_smithii,72,LC,No,36
Passeriformes,Laniidae,Lanius_vittatus,72,LC,No,36
Passeriformes,Locustellidae,Locustella_fluviatilis,72,LC,No,36
Passeriformes,Cisticolidae,Prinia_socialis,72,LC,No,36
Passeriformes,Hirundinidae,Riparia_diluta,72,LC,No,36
Passeriformes,Leiothrichidae,Argya_malcolmi,70,LC,No,35
Passeriformes,Campephagidae,Buphagus_erythrorynchus,68,LC,No,34
Passeriformes,Dicruridae,Dicrurus_adsimilis,68,LC,No,34
Passeriformes,Dicruridae,Dicrurus_caerulescens,68,LC,No,34
Passeriformes,Dicruridae,Dicrurus_macrocercus,68,LC,No,34
Passeriformes,Troglodytidae,Troglodytes_aedon,68,LC,No,34
Passeriformes,Muscicapidae,Copsychus_fulicatus,64,LC,No,32
Passeriformes,Tephrodornithidae,Tephrodornis_pondicerianus,62,LC,No,31
Passeriformes,Campephagidae,Pericrocotus_cinnamomeus,60,LC,No,30
Passeriformes,Tyrannidae,Platyrinchus_mystaceus,60,LC,No,30
Passeriformes,Rhynchocyclidae,Tolmomyias_sulphurescens,60,LC,No,30
Passeriformes,Muscicapidae,Cyanoptila_cumatilis,80,NT,No,40
Passeriformes,Muscicapidae,Larvivora_komadori,78,NT,No,39
Passeriformes,Icteridae,Sturnella_magna,78,NT,No,39
Passeriformes,Icteridae,Quiscalus_quiscula,76,NT,No,38
Passeriformes,Muscicapidae,Saxicola_insignis,80,VU,No,40
Passeriformes,Picathartidae,Picathartes_gymnocephalus,78,VU,No,39
Passeriformes,Passerellidae,Junco_insularis,82,EN,Yes,41
Passeriformes,Fringillidae,Serinus_canaria,80,LC,Yes,40
Passeriformes,Thraupidae,Geospiza_difficilis,78,LC,Yes,39
Passeriformes,Thraupidae,Geospiza_fortis,78,LC,Yes,39
Passeriformes,Thraupidae,Geospiza_fuliginosa,78,LC,Yes,39
Passeriformes,Thraupidae,Geospiza_magnirostris,78,LC,Yes,39
Passeriformes,Thraupidae,Geospiza_scandens,78,LC,Yes,39
Passeriformes,Thraupidae,Phonipara_canora,78,LC,Yes,39
Passeriformes,Thraupidae,Platyspiza_crassirostris,78,LC,Yes,39
Passeriformes,Ploceidae,Foudia_madagascariensis,72,LC,Yes,36
Passeriformes,Thraupidae,Geospiza_conirostris,78,VU,Yes,39
Passeriformes,Thraupidae,Gubernatrix_cristata,78,EN,No,39
Passeriformes,Estrildidae,Padda_oryzivora,78,EN,No,39
Passeriformes,Thraupidae,Sporophila_maximiliani,72,EN,No,36
Passeriformes,Passerellidae,Amphispizopsis_quinquestriata,76-78-80,LC,No,38-39-40
Passeriformes,Passerellidae,Artemisiospiza_belli,78-80-82,LC,No,39-40-41
Passeriformes,Cardinalidae,Cardinalis_sinuatus,78-80,LC,No,39-40
Passeriformes,Passerellidae,Melozone_fusca,78-80,LC,No,39-40
Passeriformes,Sturnidae,Sturnia_pagodarum,80-82,LC,No,40-41
Passeriformes,Thraupidae,Saltator_coerulescens,88,LC,No,44
Passeriformes,Cardinalidae,Cardinalis_cardinalis,84,LC,No,42
