order,family,species,totalchrom,status,IslandEndemic,haploid
Passeriformes,Passerellidae,Pipilo_erythrophthalmus,84,LC,No,42
Passeriformes,Thraupidae,Schistochlamys_ruficapillus,84,LC,No,42
Passeriformes,Fringillidae,Carduelis_carduelis,82,LC,No,41
Passeriformes,Fringillidae,Carpodacus_roseus,82,LC,No,41
Passeriformes,Passerellidae,Junco_hyemalis,82,LC,No,41
Passeriformes,Passerellidae,Junco_vulcani,82,LC,No,41
Passeriformes,Tyrannidae,Legatus_leucophaius,82,LC,No,41
Passeriformes,Fringillidae,Linaria_cannabina,82,LC,No,41
Passeriformes,Passeridae,Petronia_petronia,82,LC,No,41
Passeriformes,Pycnonotidae,Pycnonotus_jocosus,82,LC,No,41
Passeriformes,Pycnonotidae,Pycnonotus_leucogenys,82,LC,No,41
Passeriformes,Thraupidae,Saltator_maximus,82,LC,No,41
Passeriformes,Passerellidae,Zonotrichia_albicollis,82,LC,No,41
Passeriformes,Passerellidae,Zonotrichia_atricapilla,82,LC,No,41
Passeriformes,Passerellidae,Zonotrichia_capensis,82,LC,No,41
Passeriformes,Icteridae,Agelaius_phoeniceus,80,LC,No,40
Passeriformes,Passerellidae,Ammodramus_humeralis,80,LC,No,40
Passeriformes,Fringillidae,Bucanetes_mongolicus,80,LC,No,40
Passeriformes,Fringillidae,Carpodacus_erythrinus,80,LC,No,40
Passeriformes,Fringillidae,Chloris_ambigua,80,LC,No,40
Passeriformes,Fringillidae,Chloris_chloris,80,LC,No,40
Passeriformes,Fringillidae,Chloris_sinica,80,LC,No,40
Passeriformes,Thraupidae,Coryphospingus_cucullatus,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_cioides,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_citrinella,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_flaviventris,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_fucata,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_lathami,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_pusilla,80,LC,No,40
Passeriformes,Fringillidae,Haemorhous_mexicanus,80,LC,No,40
Passeriformes,Passeridae,Montifringilla_nivalis,80,LC,No,40
Passeriformes,Estrildidae,Neochmia_temporalis,80,LC,No,40
Passeriformes,Oriolidae,Oriolus_xanthornus,80,LC,No,40
Passeriformes,Pycnonotidae,Pycnonotus_cafer,80,LC,No,40
Passeriformes,Thraupidae,Sicalis_flaveola,80,LC,No,40
Passeriformes,Thraupidae,Sporophila_americana,80,LC,No,40
Passeriformes,Thraupidae,Sporophila_leucoptera,80,LC,No,40
Passeriformes,Thraupidae,Sporophila_nigricollis,80,LC,No,40
Passeriformes,Sturnidae,Sturnia_malabarica,80,LC,No,40
Passeriformes,Turdidae,Turdus_leucomelas,80,LC,No,40
Passeriformes,Estrildidae,Uraeginthus_bengalus,80,LC,No,40
Passeriformes,Fringillidae,Acanthis_flammea,78,LC,No,39
Passeriformes,Estrildidae,Aidemosyne_modesta,78,LC,No,39
Passeriformes,Estrildidae,Amadina_fasciata,78,LC,No,39
Passeriformes,Estrildidae,Amandava_amandava,78,LC,No,39
Passeriformes,Estrildidae,Amandava_subflava,78,LC,No,39
Passeriformes,Estrildidae,Bathilda_ruficauda,78,LC,No,39
Passeriformes,Bombycillidae,Bombycilla_garrulus,78,LC,No,39
Passeriformes,Fringillidae,Bucanetes_githagineus,78,LC,No,39
Passeriformes,Fringillidae,Coccothraustes_coccothraustes,78,LC,No,39
Passeriformes,Thraupidae,Coereba_flaveola,78,LC,No,39
Passeriformes,Thraupidae,Dacnis_cayana,78,LC,No,39
Passeriformes,Estrildidae,Emblema_pictum,78,LC,No,39
Passeriformes,Fringillidae,Eophona_migratoria,78,LC,No,39
Passeriformes,Fringillidae,Eophona_personata,78,LC,No,39
Passeriformes,Estrildidae,Erythrura_trichroa,78,LC,No,39
Passeriformes,Estrildidae,Estrilda_astrild,78,LC,No,39
Passeriformes,Estrildidae,Euodice_cantans,78,LC,No,39
Passeriformes,Estrildidae,Euodice_malabarica,78,LC,No,39
Passeriformes,Fringillidae,Fringilla_montifringilla,78,LC,No,39
Passeriformes,Thraupidae,Haplospiza_unicolor,78,LC,No,39
Passeriformes,Estrildidae,Heteromunia_pectoralis,78,LC,No,39
Passeriformes,Estrildidae,Lagonosticta_senegala,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_atricapilla,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_castaneothorax,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_flaviprymna,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_maja,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_malacca,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_punctulata,78,LC,No,39
Passeriformes,Estrildidae,Lonchura_striata,78,LC,No,39
Passeriformes,Estrildidae,Neochmia_phaeton,78,LC,No,39
Passeriformes,Thraupidae,Paroaria_coronata,78,LC,No,39
Passeriformes,Cardinalidae,Pheucticus_aureoventris,78,LC,No,39
Passeriformes,Pipridae,Pipra_fasciicauda,78,LC,No,39
Passeriformes,Ploceidae,Ploceus_philippinus,78,LC,No,39
Passeriformes,Ploceidae,Ploceus_velatus,78,LC,No,39
Passeriformes,Estrildidae,Poephila_acuticauda,78,LC,No,39
Passeriformes,Estrildidae,Poephila_cincta,78,LC,No,39
Passeriformes,Estrildidae,Poephila_personata,78,LC,No,39
Passeriformes,Pycnonotidae,Pycnonotus_sinensis,78,LC,No,39
Passeriformes,Pycnonotidae,Pycnonotus_xanthorrhous,78,LC,No,39
Passeriformes,Fringillidae,Pyrrhula_pyrrhula,78,LC,No,39
Passeriformes,Thraupidae,Schistochlamys_melanopis,78,LC,No,39
Passeriformes,Estrildidae,Spermestes_bicolor,78,LC,No,39
Passeriformes,Fringillidae,Spinus_spinus,78,LC,No,39
Passeriformes,Pycnonotidae,Spizixos_canifrons,78,LC,No,39
Passeriformes,Thraupidae,Sporophila_caerulescens,78,LC,No,39
Passeriformes,Thraupidae,Sporophila_lineola,78,LC,No,39
Passeriformes,Estrildidae,Stagonopleura_guttata,78,LC,No,39
Passeriformes,Thraupidae,Stephanophorus_diadematus,78,LC,No,39
Passeriformes,Thraupidae,Stilpnia_cayana,78,LC,No,39
Passeriformes,Estrildidae,Stizoptera_bichenovii,78,LC,No,39
Passeriformes,Estrildidae,Taeniopygia_guttata,78,LC,No,39
Passeriformes,Thraupidae,Thraupis_sayaca,78,LC,No,39
Passeriformes,Thraupidae,Volatinia_jacarina,78,LC,No,39
Passeriformes,Passerellidae,Ammodramus_aurifrons,76,LC,No,38
Passeriformes,Cardinalidae,Cyanoloxia_brissonii,76,LC,No,38
Passeriformes,Leiothrichidae,Heterophasia_melanoleuca,76,LC,No,38
Passeriformes,Fringillidae,Loxia_curvirostra,76,LC,No,38
Passeriformes,Passeridae,Passer_domesticus,76,LC,No,38
Passeriformes,Passeridae,Passer_hispaniolensis,76,LC,No,38
Passeriformes,Estrildidae,Pytilia_melba,76,LC,No,38
Passeriformes,Sylviidae,Suthora_webbiana,76,LC,No,38
Passeriformes,Icteridae,Xanthocephalus_xanthocephalus,76,LC,No,38
Passeriformes,Emberizidae,Emberiza_schoeniclus,74,LC,No,37
Passeriformes,Passeridae,Gymnoris_xanthocollis,72,LC,No,36
Passeriformes,Passeridae,Pyrgilauda_davidiana,70,LC,No,35
Passeriformes,Estrildidae,Pytilia_phoenicoptera,56,LC,No,28
Passeriformes,Thraupidae,Rhopospina_caerulescens,82,NT,No,41
Passeriformes,Passerellidae,Zonotrichia_querula,82,NT,No,41
Passeriformes,Estrildidae,Chloebia_gouldiae,78,NT,No,39
Passeriformes,Cotingidae,Cephalopterus_penduliger,82,VU,No,41
Passeriformes,Emberizidae,Emberiza_rustica,74,VU,No,37
Passeriformes,Thraupidae,Camarhynchus_parvulus,78,LC,Yes,39
Passeriformes,Emberizidae,Emberiza_aureola,80,CR,No,40
Passeriformes,Chloropseidae,Chloropsis_cochinchinensis,80,EN,No,40
Passeriformes,Oriolidae,Chalcomitra_amethystina,96-98-100,LC,No,48-49-50
Passeriformes,Passerellidae,Peucaea_carpalis,78-80,LC,No,39-40
Passeriformes,Passerellidae,Peucaea_cassinii,78-80,LC,No,39-40
Passeriformes,Ploceidae,Plocepasser_mahali,74-76-78,LC,No,37-38-39
Passeriformes,Sittidae,Sitta_neumayer,94,LC,No,47
Passeriformes,Sylviidae,Curruca_communis,84,LC,No,42
Passeriformes,Turdidae,Turdus_cardis,84,LC,No,42
Passeriformes,Motacillidae,Anthus_trivialis,82,LC,No,41
Passeriformes,Emberizidae,Emberiza_melanocephala,82,LC,No,41
Passeriformes,Thraupidae,Emberizoides_herbicola,82,LC,No,41
Passeriformes,Sturnidae,Gracupica_contra,82,LC,No,41
Passeriformes,Passerellidae,Junco_phaeonotus,82,LC,No,41
Passeriformes,Nectariniidae,Leptocoma_zeylonica,82,LC,No,41
Passeriformes,Muscicapidae,Oenanthe_hispanica,82,LC,No,41
Passeriformes,Corvidae,Pica_pica,82,LC,No,41
Passeriformes,Passerellidae,Zonotrichia_leucophrys,82,LC,No,41
Passeriformes,Sturnidae,Acridotheres_fuscus,80,LC,No,40
Passeriformes,Sturnidae,Agropsar_sturninus,80,LC,No,40
Passeriformes,Alaudidae,Calandrella_cinerea,80,LC,No,40
Passeriformes,Certhiidae,Certhia_familiaris,80,LC,No,40
Passeriformes,Corvidae,Corvus_brachyrhynchos,80,LC,No,40
Passeriformes,Corvidae,Corvus_corax,80,LC,No,40
Passeriformes,Corvidae,Corvus_macrorhynchos,80,LC,No,40
Passeriformes,Corvidae,Corvus_monedula,80,LC,No,40
Passeriformes,Corvidae,Corvus_ruficollis,80,LC,No,40
Passeriformes,Corvidae,Corvus_splendens,80,LC,No,40
Passeriformes,Thraupidae,Coryphospingus_pileatus,80,LC,No,40
Passeriformes,Corvidae,Cyanopica_cyanus,80,LC,No,40
Passeriformes,Tyrannidae,Elaenia_spectabilis,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_bruniceps,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_chrysophrys,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_cia,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_elegans,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_hortulana,80,LC,No,40
Passeriformes,Emberizidae,Emberiza_leucocephalos,80,LC,No,40
Passeriformes,Fringillidae,Fringilla_coelebs,80,LC,No,40
Passeriformes,Turdidae,Geokichla_sibirica,80,LC,No,40
Passeriformes,Icteridae,Molothrus_bonariensis,80,LC,No,40
Passeriformes,Tyrannidae,Myiopagis_viridicata,80,LC,No,40
Passeriformes,Oriolidae,Oriolus_chinensis,80,LC,No,40
Passeriformes,Oriolidae,Oriolus_oriolus,80,LC,No,40
Passeriformes,Paridae,Parus_major,80,LC,No,40
Passeriformes,Paridae,Periparus_ater,80,LC,No,40
Passeriformes,Paridae,Poecile_atricapillus,80,LC,No,40
Passeriformes,Paridae,Poecile_montanus,80,LC,No,40
Passeriformes,Paridae,Poecile_palustris,80,LC,No,40
Passeriformes,Thraupidae,Saltator_aurantiirostris,80,LC,No,40
Passeriformes,Thraupidae,Saltator_similis,80,LC,No,40
Passeriformes,Sturnidae,Sturnus_vulgaris,80,LC,No,40
Passeriformes,Thraupidae,Tachyphonus_rufus,80,LC,No,40
Passeriformes,Thraupidae,Thraupis_palmarum,80,LC,No,40
Passeriformes,Turdidae,Turdus_amaurochalinus,80,LC,No,40
Passeriformes,Turdidae,Turdus_chrysolaus,80,LC,No,40
Passeriformes,Turdidae,Turdus_merula,80,LC,No,40
Passeriformes,Turdidae,Turdus_migratorius,80,LC,No,40
Passeriformes,Turdidae,Turdus_naumanni,80,LC,No,40
Passeriformes,Turdidae,Turdus_obscurus,80,LC,No,40
Passeriformes,Turdidae,Turdus_pallidus,80,LC,No,40
Passeriformes,Turdidae,Turdus_philomelos,80,LC,No,40
Passeriformes,Turdidae,Turdus_ruficollis,80,LC,No,40
Passeriformes,Vireonidae,Vireo_olivaceus,80,LC,No,40
Passeriformes,Estrildidae,Amadina_erythrocephala,78,LC,No,39
Passeriformes,Passerellidae,Amphispiza_bilineata,78,LC,No,39
Passeriformes,Chloropseidae,Chloropsis_aurifrons,78,LC,No,39
Passeriformes,Corvidae,Cyanocitta_cristata,78,LC,No,39
Passeriformes,Alaudidae,Eremopterix_griseus,78,LC,No,39
Passeriformes,Corvidae,Garrulus_glandarius,78,LC,No,39
Passeriformes,Icteridae,Icterus_graduacauda,78,LC,No,39
Passeriformes,Pycnonotidae,Ixos_mcclellandii,78,LC,No,39
Passeriformes,Alaudidae,Melanocorypha_bimaculata,78,LC,No,39
Passeriformes,Muscicapidae,Myiomela_leucura,78,LC,No,39
Passeriformes,Oriolidae,Oriolus_kundoo,78,LC,No,39
Passeriformes,Passeridae,Passer_montanus,78,LC,No,39
Passeriformes,Passerellidae,Passerella_iliaca,78,LC,No,39
Passeriformes,Muscicapidae,Phoenicurus_auroreus,78,LC,No,39
Passeriformes,Thraupidae,Ramphocelus_carbo,78,LC,No,39
Passeriformes,Thraupidae,Rauenia_bonariensis,78,LC,No,39
Passeriformes,Pycnonotidae,Spizixos_semitorques,78,LC,No,39
Passeriformes,Thraupidae,Stilpnia_preciosa,78,LC,No,39
Passeriformes,Mimidae,Toxostoma_rufum,78,LC,No,39
Passeriformes,Turdidae,Turdus_albicollis,78,LC,No,39
Passeriformes,Turdidae,Turdus_eunomus,78,LC,No,39
Passeriformes,Turdidae,Turdus_rufiventris,78,LC,No,39
Passeriformes,Zosteropidae,Zosterops_japonicus,78,LC,No,39
Passeriformes,Zosteropidae,Zosterops_lateralis,78,LC,No,39
Passeriformes,Zosteropidae,Zosterops_palpebrosus,78,LC,No,39
Passeriformes,Sturnidae,Acridotheres_ginginianus,76,LC,No,38
Passeriformes,Leiothrichidae,Actinodura_cyanouroptera,76,LC,No,38
Passeriformes,Alaudidae,Alauda_arvensis,76,LC,No,38
Passeriformes,Alaudidae,Alauda_gulgula,76,LC,No,38
Passeriformes,Pellorneidae,Alcippe_morrisonia,76,LC,No,38
Passeriformes,Pellorneidae,Alcippe_nipalensis,76,LC,No,38
Passeriformes,Alaudidae,Eremophila_alpestris,76,LC,No,38
Passeriformes,Leiothrichidae,Heterophasia_pulchella,76,LC,No,38
Passeriformes,Alaudidae,Melanocorypha_mongolica,76,LC,No,38
Passeriformes,Mimidae,Mimus_saturninus,76,LC,No,38
Passeriformes,Alaudidae,Mirafra_assamica,76,LC,No,38
Passeriformes,Tyrannidae,Myiarchus_ferox,76,LC,No,38
Passeriformes,Leiothrichidae,Pterorhinus_albogularis,76,LC,No,38
Passeriformes,Leiothrichidae,Pterorhinus_lanceolatus,76,LC,No,38
Passeriformes,Leiothrichidae,Pterorhinus_poecilorhynchus,76,LC,No,38
Passeriformes,Icteridae,Quiscalus_mexicanus,76,LC,No,38
Passeriformes,Remizidae,Remiz_pendulinus,76,LC,No,38
Passeriformes,Alaudidae,Alaudala_rufescens,74,LC,No,37
Passeriformes,Alaudidae,Galerida_cristata,74,LC,No,37
Passeriformes,Alaudidae,Mirafra_erythroptera,74,LC,No,37
Passeriformes,Passerellidae,Passerculus_sandwichensis,74,LC,No,37
Passeriformes,Sylviidae,Sylvia_atricapilla,74,LC,No,37
Passeriformes,Nectariniidae,Cinnyris_asiaticus,72,LC,No,36
Passeriformes,Leiothrichidae,Argya_striata,70,LC,No,35
Passeriformes,Thraupidae,Neothraupis_fasciata,80,NT,No,40
Passeriformes,Turdidae,Turdus_iliacus,80,NT,No,40
Passeriformes,Bombycillidae,Bombycilla_japonica,78,NT,No,39
Passeriformes,Thraupidae,Charitospiza_eucosma,78,NT,No,39
Passeriformes,Turdidae,Turdus_celaenops,80,VU,No,40
Passeriformes,Sylviidae,Paradoxornis_flavirostris,76,VU,No,38