Family,Genus,Sp,species,haploid
Solanaceae,Solanum,campanulatum,Solanum_campanulatum,12
Solanaceae,Solanum,campylacanthum,Solanum_campylacanthum,12
Solanaceae,Solanum,canasense,Solanum_canasense,12
Solanaceae,Solanum,candidum,Solanum_candidum,12
Solanaceae,Solanum,candolleanum,Solanum_candolleanum,12
Solanaceae,Solanum,canense,Solanum_canense,12
Solanaceae,Solanum,caniarense,Solanum_caniarense,12
Solanaceae,Solanum,cantense,Solanum_cantense,12
Solanaceae,Solanum,capsicastmm,Solanum_capsicastmm,12
Solanaceae,Solanum,capsicastrum,Solanum_capsicastrum,12
Solanaceae,Solanum,capsicibaccatum,Solanum_capsicibaccatum,12
Solanaceae,Solanum,capsiciforme,Solanum_capsiciforme,23
Solanaceae,Solanum,capsicoides,Solanum_capsicoides,12
Solanaceae,Solanum,capstcibaccatum,Solanum_capstcibaccatum,12
Solanaceae,Solanum,carchiense,Solanum_carchiense,12
Solanaceae,Solanum,cardiophyllum,Solanum_cardiophyllum,12
Solanaceae,Solanum,caripense,Solanum_caripense,12
Solanaceae,Solanum,carolinense,Solanum_carolinense,12
Solanaceae,Solanum,catilliflorum,Solanum_catilliflorum,12
Solanaceae,Solanum,catombelense,Solanum_catombelense,12
Solanaceae,Solanum,centrale,Solanum_centrale,24
Solanaceae,Solanum,cernuum,Solanum_cernuum,12
Solanaceae,Solanum,chacoense,Solanum_chacoense,12
Solanaceae,Solanum,chancayense,Solanum_chancayense,12
Solanaceae,Solanum,chaucha,Solanum_chaucha,18
Solanaceae,Solanum,cheesmaniae,Solanum_cheesmaniae,12
Solanaceae,Solanum,chenopodinum,Solanum_chenopodinum,12
Solanaceae,Solanum,chenopodioides,Solanum_chenopodioides,12
Solanaceae,Solanum,chiapasense,Solanum_chiapasense,12
Solanaceae,Solanum,chilense,Solanum_chilense,12
Solanaceae,Solanum,chilliasense,Solanum_chilliasense,12
Solanaceae,Solanum,chillonanum,Solanum_chillonanum,12
Solanaceae,Solanum,chiloense,Solanum_chiloense,24
Solanaceae,Solanum,chimborazense,Solanum_chimborazense,12
Solanaceae,Solanum,chippendalei,Solanum_chippendalei,12
Solanaceae,Solanum,chiquidenum,Solanum_chiquidenum,12
Solanaceae,Solanum,chlamydogynum,Solanum_chlamydogynum,12
Solanaceae,Solanum,chmielewskii,Solanum_chmielewskii,12
Solanaceae,Solanum,chomatophilum,Solanum_chomatophilum,12
Solanaceae,Solanum,chrysoflorum,Solanum_chrysoflorum,12
Solanaceae,Solanum,chrysotrichum,Solanum_chrysotrichum,12
Solanaceae,Solanum,churuspi,Solanum_churuspi,12
Solanaceae,Solanum,ciliatum,Solanum_ciliatum,12
Solanaceae,Solanum,cinereum,Solanum_cinereum,12
Solanaceae,Solanum,circaeifolium,Solanum_circaeifolium,12
Solanaceae,Solanum,circinatum,Solanum_circinatum,12
Solanaceae,Solanum,citrullifolium,Solanum_citrullifolium,12
Solanaceae,Solanum,clarkiae,Solanum_clarkiae,12
Solanaceae,Solanum,clarum,Solanum_clarum,12
Solanaceae,Solanum,cleistogamum,Solanum_cleistogamum,12
Solanaceae,Solanum,coactiliferum,Solanum_coactiliferum,12
Solanaceae,Solanum,coagulans,Solanum_coagulans,12
Solanaceae,Solanum,cochabambense,Solanum_cochabambense,12
Solanaceae,Solanum,cochoae,Solanum_cochoae,12
Solanaceae,Solanum,coelestipetalum,Solanum_coelestipetalum,12
Solanaceae,Solanum,coelestispetalum,Solanum_coelestispetalum,12
Solanaceae,Solanum,coeruleiflorum,Solanum_coeruleiflorum,18
Solanaceae,Solanum,colombianum,Solanum_colombianum,24
Solanaceae,Solanum,commersonii,Solanum_commersonii,12
Solanaceae,Solanum,comptum,Solanum_comptum,24
Solanaceae,Solanum,concinnum,Solanum_concinnum,12
Solanaceae,Solanum,conditum,Solanum_conditum,12
Solanaceae,Solanum,confertiseriatum,Solanum_confertiseriatum,12
Solanaceae,Solanum,confine,Solanum_confine,12
Solanaceae,Solanum,confusum,Solanum_confusum,12
Solanaceae,Solanum,connatum,Solanum_connatum,12
Solanaceae,Solanum,consimile,Solanum_consimile,12
Solanaceae,Solanum,contense,Solanum_contense,12
Solanaceae,Solanum,contumazaense,Solanum_contumazaense,12
Solanaceae,Solanum,cookii,Solanum_cookii,12
Solanaceae,Solanum,corifolium,Solanum_corifolium,12
Solanaceae,Solanum,corneliomulleri,Solanum_corneliomulleri,12
Solanaceae,Solanum,cornutum,Solanum_cornutum,12
Solanaceae,Solanum,correllii,Solanum_correllii,12
Solanaceae,Solanum,corymbiflora,Solanum_corymbiflora,12
Solanaceae,Solanum,corymbiflorum,Solanum_corymbiflorum,12
Solanaceae,Solanum,corymbosum,Solanum_corymbosum,12
Solanaceae,Solanum,crinitipes,Solanum_crinitipes,12
Solanaceae,Solanum,crinitum,Solanum_crinitum,12
Solanaceae,Solanum,crispum,Solanum_crispum,12
Solanaceae,Solanum,cristalense,Solanum_cristalense,48
Solanaceae,Solanum,cucullatum,Solanum_cucullatum,12
Solanaceae,Solanum,cultum,Solanum_cultum,24
Solanaceae,Solanum,cumingii,Solanum_cumingii,12
Solanaceae,Solanum,cunninghamii,Solanum_cunninghamii,12
Solanaceae,Solanum,curtilobum,Solanum_curtilobum,30
Solanaceae,Solanum,curtipes,Solanum_curtipes,12
Solanaceae,Solanum,cyaneo-purpureum,Solanum_cyaneo-purpureum,12
Solanaceae,Solanum,dallachii,Solanum_dallachii,24
Solanaceae,Solanum,dasyphyllum,Solanum_dasyphyllum,12
Solanaceae,Solanum,davisense,Solanum_davisense,12
Solanaceae,Solanum,demisso-rosum,Solanum_demisso-rosum,60
Solanaceae,Solanum,demissum,Solanum_demissum,36
Solanaceae,Solanum,densevestitum,Solanum_densevestitum,12
Solanaceae,Solanum,densivestitum,Solanum_densivestitum,12
Solanaceae,Solanum,desvauxii,Solanum_desvauxii,12
Solanaceae,Solanum,dianthophorum,Solanum_dianthophorum,12
Solanaceae,Solanum,didymacanthum,Solanum_didymacanthum,12
Solanaceae,Solanum,diemii,Solanum_diemii,24
Solanaceae,Solanum,dillenianum,Solanum_dillenianum,12
Solanaceae,Solanum,dimidiatum,Solanum_dimidiatum,36
Solanaceae,Solanum,dimorphispinum,Solanum_dimorphispinum,12
Solanaceae,Solanum,diodontum,Solanum_diodontum,24
Solanaceae,Solanum,dioicum,Solanum_dioicum,12
Solanaceae,Solanum,diphyllum,Solanum_diphyllum,12
Solanaceae,Solanum,diploconos,Solanum_diploconos,12
Solanaceae,Solanum,discolor,Solanum_discolor,24
Solanaceae,Solanum,dissimile,Solanum_dissimile,12
Solanaceae,Solanum,divaricata,Solanum_divaricata,12
Solanaceae,Solanum,diversiflorum,Solanum_diversiflorum,12
Solanaceae,Solanum,diversifolia,Solanum_diversifolia,12
Solanaceae,Solanum,diversifolium,Solanum_diversifolium,12
Solanaceae,Solanum,doddsii,Solanum_doddsii,12
Solanaceae,Solanum,dolichocarpa,Solanum_dolichocarpa,12
Solanaceae,Solanum,dolichocremastrum,Solanum_dolichocremastrum,12
Solanaceae,Solanum,donachui,Solanum_donachui,24
Solanaceae,Solanum,donianum,Solanum_donianum,12
Solanaceae,Solanum,douglasii,Solanum_douglasii,12
Solanaceae,Solanum,drymophyllum,Solanum_drymophyllum,12
Solanaceae,Solanum,dulcamara,Solanum_dulcamara,12
Solanaceae,Solanum,dulcamara L.,Solanum_dulcamara l.,12
Solanaceae,Solanum,dulcemara,Solanum_dulcemara,12
Solanaceae,Solanum,eburneum,Solanum_eburneum,12
Solanaceae,Solanum,echegarayi,Solanum_echegarayi,12
Solanaceae,Solanum,echinatum,Solanum_echinatum,12
Solanaceae,Solanum,edinense,Solanum_edinense,30
Solanaceae,Solanum,edulis,Solanum_edulis,20
Solanaceae,Solanum,ehrenbergii,Solanum_ehrenbergii,12
Solanaceae,Solanum,elachophyllum,Solanum_elachophyllum,12
Solanaceae,Solanum,elaeagnifolium,Solanum_elaeagnifolium,12
Solanaceae,Solanum,elaegnifolium,Solanum_elaegnifolium,12
Solanaceae,Solanum,eleagnifolium,Solanum_eleagnifolium,12
Solanaceae,Solanum,ellipticum,Solanum_ellipticum,12
Solanaceae,Solanum,endoadenium,Solanum_endoadenium,12
Solanaceae,Solanum,endopogon,Solanum_endopogon,12
Solanaceae,Solanum,erianthum,Solanum_erianthum,12
Solanaceae,Solanum,erosomarginatum,Solanum_erosomarginatum,12
Solanaceae,Solanum,esc,Solanum_esc,12
Solanaceae,Solanum,esculentum,Solanum_esculentum,12
Solanaceae,Solanum,esuriale,Solanum_esuriale,24
Solanaceae,Solanum,etuberosum,Solanum_etuberosum,12
Solanaceae,Solanum,euacanthum,Solanum_euacanthum,12
Solanaceae,Solanum,excisirhombeum,Solanum_excisirhombeum,24
Solanaceae,Solanum,expedunculatum,Solanum_expedunculatum,24
Solanaceae,Solanum,extremiorientale,Solanum_extremiorientale,22
Solanaceae,Solanum,felinum,Solanum_felinum,12
Solanaceae,Solanum,fendleri,Solanum_fendleri,24
Solanaceae,Solanum,fernandezianum,Solanum_fernandezianum,12
Solanaceae,Solanum,ferocissimum,Solanum_ferocissimum,12
Solanaceae,Solanum,ferox,Solanum_ferox,12
Solanaceae,Solanum,fiebrigii,Solanum_fiebrigii,12
Solanaceae,Solanum,filiforme,Solanum_filiforme,12
Solanaceae,Solanum,flahaultii,Solanum_flahaultii,24
Solanaceae,Solanum,flavoviridens,Solanum_flavoviridens,18
Solanaceae,Solanum,foetens,Solanum_foetens,12
Solanaceae,Solanum,foetida,Solanum_foetida,12
Solanaceae,Solanum,forskalii,Solanum_forskalii,12
Solanaceae,Solanum,fosbergianum,Solanum_fosbergianum,12
Solanaceae,Solanum,fragile,Solanum_fragile,24
Solanaceae,Solanum,fragilis,Solanum_fragilis,12
Solanaceae,Solanum,fraxinifolium,Solanum_fraxinifolium,12
Solanaceae,Solanum,fructo-tecto,Solanum_fructo-tecto,12
Solanaceae,Solanum,furcatum,Solanum_furcatum,36
Solanaceae,Solanum,furfuraceum,Solanum_furfuraceum,12
Solanaceae,Solanum,fusiforme,Solanum_fusiforme,12
Solanaceae,Solanum,gabrielae,Solanum_gabrielae,12
Solanaceae,Solanum,galapagense,Solanum_galapagense,12
Solanaceae,Solanum,gandarillasii,Solanum_gandarillasii,12
Solanaceae,Solanum,garcia-barrigae,Solanum_garcia-barrigae,24
Solanaceae,Solanum,georgicum,Solanum_georgicum,12
Solanaceae,Solanum,giganteum,Solanum_giganteum,12
Solanaceae,Solanum,gilo,Solanum_gilo,12
Solanaceae,Solanum,glandulosipilosum,Solanum_glandulosipilosum,12
Solanaceae,Solanum,glandulosum,Solanum_glandulosum,12
Solanaceae,Solanum,glaucophyllum,Solanum_glaucophyllum,12
Solanaceae,Solanum,glaucum,Solanum_glaucum,12
Solanaceae,Solanum,glutinosum,Solanum_glutinosum,12
Solanaceae,Solanum,goniocalyx,Solanum_goniocalyx,12
Solanaceae,Solanum,gourlayi,Solanum_gourlayi,12
Solanaceae,Solanum,gracile,Solanum_gracile,12
Solanaceae,Solanum,gracilifrons,Solanum_gracilifrons,12
Solanaceae,Solanum,gracilipes,Solanum_gracilipes,12
Solanaceae,Solanum,gracilius,Solanum_gracilius,12
Solanaceae,Solanum,gracillimum,Solanum_gracillimum,12
Solanaceae,Solanum,grandiflorum,Solanum_grandiflorum,12
Solanaceae,Solanum,granuloso-leprosum,Solanum_granuloso-leprosum,12
Solanaceae,Solanum,gratum,Solanum_gratum,12
Solanaceae,Solanum,grayi,Solanum_grayi,12
Solanaceae,Solanum,grossedentatum,Solanum_grossedentatum,24
Solanaceae,Solanum,guaraniticum,Solanum_guaraniticum,12
Solanaceae,Solanum,guerreroense,Solanum_guerreroense,36
Solanaceae,Solanum,guineense,Solanum_guineense,36
Solanaceae,Solanum,gundlachii,Solanum_gundlachii,24
Solanaceae,Solanum,guzmanguense,Solanum_guzmanguense,12
Solanaceae,Solanum,habrochaites,Solanum_habrochaites,12
Solanaceae,Solanum,hapalosum,Solanum_hapalosum,12
Solanaceae,Solanum,hartwegii,Solanum_hartwegii,12
Solanaceae,Solanum,hastiforme,Solanum_hastiforme,12
Solanaceae,Solanum,hazenii,Solanum_hazenii,12
Solanaceae,Solanum,heiseri,Solanum_heiseri,12
Solanaceae,Solanum,hermanii,Solanum_hermanii,12
Solanaceae,Solanum,herrerae,Solanum_herrerae,24
Solanaceae,Solanum,heterodoxum,Solanum_heterodoxum,12
Solanaceae,Solanum,heterophylla,Solanum_heterophylla,12
Solanaceae,Solanum,hibernum,Solanum_hibernum,12
Solanaceae,Solanum,hieronymi,Solanum_hieronymi,12
Solanaceae,Solanum,hindsianum,Solanum_hindsianum,12
Solanaceae,Solanum,hintonii,Solanum_hintonii,12
Solanaceae,Solanum,hirsutum,Solanum_hirsutum,12
Solanaceae,Solanum,hirtum,Solanum_hirtum,12
Solanaceae,Solanum,hispidum,Solanum_hispidum,12
Solanaceae,Solanum,hjertingii,Solanum_hjertingii,24
Solanaceae,Solanum,hoehnei,Solanum_hoehnei,12
Solanaceae,Solanum,homalospermum,Solanum_homalospermum,24
Solanaceae,Solanum,hondelmannii,Solanum_hondelmannii,12
Solanaceae,Solanum,hoopesii,Solanum_hoopesii,24
Solanaceae,Solanum,hoplopetalum,Solanum_hoplopetalum,12
Solanaceae,Solanum,horridum,Solanum_horridum,12
Solanaceae,Solanum,hougasii,Solanum_hougasii,36
Solanaceae,Solanum,houstonii,Solanum_houstonii,12
Solanaceae,Solanum,huancabambense,Solanum_huancabambense,12
Solanaceae,Solanum,huarochiriense,Solanum_huarochiriense,12
Solanaceae,Solanum,huaylasense,Solanum_huaylasense,12
Solanaceae,Solanum,huilense,Solanum_huilense,12
Solanaceae,Solanum,humboldtli,Solanum_humboldtli,12
Solanaceae,Solanum,humectophilum,Solanum_humectophilum,12
Solanaceae,Solanum,hypacrarthrum,Solanum_hypacrarthrum,12
Solanaceae,Solanum,hypaleurotrichum,Solanum_hypaleurotrichum,12
Solanaceae,Solanum,hypocalycosarcum,Solanum_hypocalycosarcum,12
Solanaceae,Solanum,hypomalaca,Solanum_hypomalaca,12
Solanaceae,Solanum,hyporhodium,Solanum_hyporhodium,12
Solanaceae,Solanum,hystrix,Solanum_hystrix,12
Solanaceae,Solanum,iltisii,Solanum_iltisii,12
Solanaceae,Solanum,immite,Solanum_immite,12
Solanaceae,Solanum,inaequale,Solanum_inaequale,12
Solanaceae,Solanum,inaequilaterum,Solanum_inaequilaterum,12
Solanaceae,Solanum,incahuasinum,Solanum_incahuasinum,12
Solanaceae,Solanum,incamayoense,Solanum_incamayoense,12
Solanaceae,Solanum,incanoalabastrum,Solanum_incanoalabastrum,12
Solanaceae,Solanum,incanum,Solanum_incanum,12
Solanaceae,Solanum,incanwn,Solanum_incanwn,12
Solanaceae,Solanum,incarceratum,Solanum_incarceratum,12
Solanaceae,Solanum,incasicum,Solanum_incasicum,12
Solanaceae,Solanum,incisum,Solanum_incisum,12
Solanaceae,Solanum,incompletum,Solanum_incompletum,12
Solanaceae,Solanum,indianense,Solanum_indianense,24
Solanaceae,Solanum,indicum,Solanum_indicum,12
Solanaceae,Solanum,indunii,Solanum_indunii,18
Solanaceae,Solanum,infundibuliforme,Solanum_infundibuliforme,12
Solanaceae,Solanum,ingaefolium,Solanum_ingaefolium,12
Solanaceae,Solanum,insanum,Solanum_insanum,12
Solanaceae,Solanum,inscendens,Solanum_inscendens,12
Solanaceae,Solanum,insulae-paschalis,Solanum_insulae-paschalis,12
Solanaceae,Solanum,integrifolium,Solanum_integrifolium,12
Solanaceae,Solanum,interandinum,Solanum_interandinum,24
Solanaceae,Solanum,interius,Solanum_interius,12
Solanaceae,Solanum,iopetalum,Solanum_iopetalum,36
Solanaceae,Solanum,irosinum,Solanum_irosinum,12
Solanaceae,Solanum,itatiaiae,Solanum_itatiaiae,12
Solanaceae,Solanum,jabrense,Solanum_jabrense,12
Solanaceae,Solanum,jaenense,Solanum_jaenense,12
Solanaceae,Solanum,jalcae,Solanum_jalcae,12
Solanaceae,Solanum,jamaicense,Solanum_jamaicense,12
Solanaceae,Solanum,jamesii,Solanum_jamesii,12
Solanaceae,Solanum,jasminifolium,Solanum_jasminifolium,12
Solanaceae,Solanum,jasminoides,Solanum_jasminoides,12
Solanaceae,Solanum,johnstonii,Solanum_johnstonii,12
Solanaceae,Solanum,judaicum,Solanum_judaicum,36
Solanaceae,Solanum,juglandifolium,Solanum_juglandifolium,12
Solanaceae,Solanum,juninense,Solanum_juninense,12
Solanaceae,Solanum,juzepczukii,Solanum_juzepczukii,18
Solanaceae,Solanum,karsense,Solanum_karsense,12
Solanaceae,Solanum,kesselbrenneri,Solanum_kesselbrenneri,12
Solanaceae,Solanum,khasianum,Solanum_khasianum,12
Solanaceae,Solanum,kitagawae,Solanum_kitagawae,12
Solanaceae,Solanum,kitaibeli,Solanum_kitaibeli,24
Solanaceae,Solanum,kitaibelii,Solanum_kitaibelii,24
Solanaceae,Solanum,kurtziana,Solanum_kurtziana,12
Solanaceae,Solanum,kurtzianum,Solanum_kurtzianum,12
Solanaceae,Solanum,lachnophyllum,Solanum_lachnophyllum,12
Solanaceae,Solanum,laciniatum,Solanum_laciniatum,46
Solanaceae,Solanum,laciniatum Aiton,Solanum_laciniatum aiton,46
Solanaceae,Solanum,lacunarium,Solanum_lacunarium,12
Solanaceae,Solanum,lanceifolium,Solanum_lanceifolium,12
Solanaceae,Solanum,lanciforme,Solanum_lanciforme,12
Solanaceae,Solanum,lasiocarpum,Solanum_lasiocarpum,12
Solanaceae,Solanum,lasiophyllwu,Solanum_lasiophyllwu,12
Solanaceae,Solanum,laxissimum,Solanum_laxissimum,12
Solanaceae,Solanum,laxum,Solanum_laxum,12
Solanaceae,Solanum,leopoldense,Solanum_leopoldense,12
Solanaceae,Solanum,leopoldensis,Solanum_leopoldensis,12
Solanaceae,Solanum,leptophyes,Solanum_leptophyes,12
Solanaceae,Solanum,leptopodum,Solanum_leptopodum,12
Solanaceae,Solanum,leptorhachis,Solanum_leptorhachis,12
Solanaceae,Solanum,leptostigma,Solanum_leptostigma,24
Solanaceae,Solanum,lesteri,Solanum_lesteri,12
Solanaceae,Solanum,leucandrum,Solanum_leucandrum,12
Solanaceae,Solanum,leucocarpon,Solanum_leucocarpon,12
Solanaceae,Solanum,lidii,Solanum_lidii,12
Solanaceae,Solanum,lignicaule,Solanum_lignicaule,12
Solanaceae,Solanum,limbaniense,Solanum_limbaniense,12
Solanaceae,Solanum,linearifolium,Solanum_linearifolium,23
Solanaceae,Solanum,linnaeanum,Solanum_linnaeanum,12
Solanaceae,Solanum,litusinum,Solanum_litusinum,12
Solanaceae,Solanum,lobbianum,Solanum_lobbianum,24
Solanaceae,Solanum,lobulatum,Solanum_lobulatum,12
Solanaceae,Solanum,longiconicum,Solanum_longiconicum,24
Solanaceae,Solanum,longiusculus,Solanum_longiusculus,12
Solanaceae,Solanum,lopez-camarenae,Solanum_lopez-camarenae,12
Solanaceae,Solanum,lorentzii,Solanum_lorentzii,12
Solanaceae,Solanum,lucani,Solanum_lucani,12
Solanaceae,Solanum,lumholtzianum,Solanum_lumholtzianum,12
Solanaceae,Solanum,luteoalba,Solanum_luteoalba,12
Solanaceae,Solanum,luteoalbum,Solanum_luteoalbum,12
Solanaceae,Solanum,luteum,Solanum_luteum,24
Solanaceae,Solanum,lycocarpum,Solanum_lycocarpum,12
Solanaceae,Solanum,lycopersicoides,Solanum_lycopersicoides,12
Solanaceae,Solanum,lycopersicum,Solanum_lycopersicum,12
Solanaceae,Solanum,lyratum,Solanum_lyratum,12
Solanaceae,Solanum,macolae,Solanum_macolae,12
Solanaceae,Solanum,macrantherum,Solanum_macrantherum,12
Solanaceae,Solanum,macranthum,Solanum_macranthum,12
Solanaceae,Solanum,macrocarpon,Solanum_macrocarpon,12
Solanaceae,Solanum,macrocarpum,Solanum_macrocarpum,12
Solanaceae,Solanum,macrotonum,Solanum_macrotonum,36
Solanaceae,Solanum,madrense,Solanum_madrense,12
Solanaceae,Solanum,maestrense,Solanum_maestrense,24
Solanaceae,Solanum,maglia,Solanum_maglia,12
Solanaceae,Solanum,magnifolium,Solanum_magnifolium,24
Solanaceae,Solanum,mamilliferum,Solanum_mamilliferum,18
Solanaceae,Solanum,mammosum,Solanum_mammosum,11
Solanaceae,Solanum,mammosun,Solanum_mammosun,11
Solanaceae,Solanum,mankiense,Solanum_mankiense,12
Solanaceae,Solanum,marginatum,Solanum_marginatum,12
Solanaceae,Solanum,marinasense,Solanum_marinasense,12
Solanaceae,Solanum,marinum,Solanum_marinum,12
Solanaceae,Solanum,matehualae,Solanum_matehualae,24
Solanaceae,Solanum,maturecalvans,Solanum_maturecalvans,12
Solanaceae,Solanum,mauritianum,Solanum_mauritianum,12
Solanaceae,Solanum,medians,Solanum_medians,12
Solanaceae,Solanum,megacarpum,Solanum_megacarpum,12
Solanaceae,Solanum,megistacrolobum,Solanum_megistacrolobum,12
Solanaceae,Solanum,melanocerasum,Solanum_melanocerasum,36
Solanaceae,Solanum,melanocerosum,Solanum_melanocerosum,36
Solanaceae,Solanum,melanospermum,Solanum_melanospermum,12
Solanaceae,Solanum,melissarum,Solanum_melissarum,12
Solanaceae,Solanum,melongena,Solanum_melongena,12
Solanaceae,Solanum,memphiticum,Solanum_memphiticum,36
Solanaceae,Solanum,michoacanum,Solanum_michoacanum,12
Solanaceae,Solanum,microdontum,Solanum_microdontum,12
Solanaceae,Solanum,miniatum,Solanum_miniatum,24
Solanaceae,Solanum,minutifoliolum,Solanum_minutifoliolum,12
Solanaceae,Solanum,mitlense,Solanum_mitlense,12
Solanaceae,Solanum,mochiquense,Solanum_mochiquense,12
Solanaceae,Solanum,moense,Solanum_moense,24
Solanaceae,Solanum,molinae,Solanum_molinae,24
Solanaceae,Solanum,morelliforme,Solanum_morelliforme,12
Solanaceae,Solanum,moscopanum,Solanum_moscopanum,36
Solanaceae,Solanum,multidissectum,Solanum_multidissectum,12
Solanaceae,Solanum,multiglochidiatum,Solanum_multiglochidiatum,24
Solanaceae,Solanum,multiinterruptum,Solanum_multiinterruptum,12
Solanaceae,Solanum,multispinum,Solanum_multispinum,12
Solanaceae,Solanum,multivenosum,Solanum_multivenosum,46
Solanaceae,Solanum,muricatum,Solanum_muricatum,12
Solanaceae,Solanum,myriacanthum,Solanum_myriacanthum,12
Solanaceae,Solanum,nannodes,Solanum_nannodes,24
Solanaceae,Solanum,nelsonii,Solanum_nelsonii,12
Solanaceae,Solanum,nematophilum,Solanum_nematophilum,12
Solanaceae,Solanum,nemophilum,Solanum_nemophilum,12
