Family,Genus,Sp,species,haploid
Solanaceae,Solanum,nemorosum,Solanum_nemorosum,36
Solanaceae,Solanum,neocardenasii,Solanum_neocardenasii,12
Solanaceae,Solanum,neorickii,Solanum_neorickii,12
Solanaceae,Solanum,neorossii,Solanum_neorossii,12
Solanaceae,Solanum,neovalenzuelae,Solanum_neovalenzuelae,24
Solanaceae,Solanum,neovavilovii,Solanum_neovavilovii,12
Solanaceae,Solanum,neoweberbaueri,Solanum_neoweberbaueri,18
Solanaceae,Solanum,nicandricalyx,Solanum_nicandricalyx,12
Solanaceae,Solanum,nigrescens,Solanum_nigrescens,12
Solanaceae,Solanum,nigrum,Solanum_nigrum,36
Solanaceae,Solanum,nigrum L.,Solanum_nigrum l.,36
Solanaceae,Solanum,nigrum-americanum,Solanum_nigrum-americanum,12
Solanaceae,Solanum,nigrwn,Solanum_nigrwn,12
Solanaceae,Solanum,nitidi-bacatum,Solanum_nitidi-bacatum,12
Solanaceae,Solanum,nitidibaccatum,Solanum_nitidibaccatum,12
Solanaceae,Solanum,nitidum,Solanum_nitidum,12
Solanaceae,Solanum,nodiflorum,Solanum_nodiflorum,12
Solanaceae,Solanum,nolense,Solanum_nolense,24
Solanaceae,Solanum,nubicola,Solanum_nubicola,24
Solanaceae,Solanum,nudum,Solanum_nudum,12
Solanaceae,Solanum,nummularium,Solanum_nummularium,12
Solanaceae,Solanum,nutans,Solanum_nutans,12
Solanaceae,Solanum,obliqua,Solanum_obliqua,12
Solanaceae,Solanum,obliquum,Solanum_obliquum,12
Solanaceae,Solanum,oblongifolia,Solanum_oblongifolia,12
Solanaceae,Solanum,oblongifolium,Solanum_oblongifolium,12
Solanaceae,Solanum,oblongum,Solanum_oblongum,12
Solanaceae,Solanum,oceanicum,Solanum_oceanicum,18
Solanaceae,Solanum,ochoanum,Solanum_ochoanum,24
Solanaceae,Solanum,ochranthum,Solanum_ochranthum,12
Solanaceae,Solanum,ochroleucum,Solanum_ochroleucum,36
Solanaceae,Solanum,oedipus,Solanum_oedipus,12
Solanaceae,Solanum,okadae,Solanum_okadae,12
Solanaceae,Solanum,oldfieldii,Solanum_oldfieldii,12
Solanaceae,Solanum,oligacanthum,Solanum_oligacanthum,12
Solanaceae,Solanum,olmosense,Solanum_olmosense,12
Solanaceae,Solanum,olmosianum,Solanum_olmosianum,12
Solanaceae,Solanum,ombrophilum,Solanum_ombrophilum,12
Solanaceae,Solanum,opacum,Solanum_opacum,36
Solanaceae,Solanum,oplocense,Solanum_oplocense,12
Solanaceae,Solanum,oppositifolium,Solanum_oppositifolium,12
Solanaceae,Solanum,orbiculatum,Solanum_orbiculatum,12
Solanaceae,Solanum,orocense,Solanum_orocense,24
Solanaceae,Solanum,orophilum,Solanum_orophilum,12
Solanaceae,Solanum,ortegae,Solanum_ortegae,12
Solanaceae,Solanum,osbeckii,Solanum_osbeckii,12
Solanaceae,Solanum,otites,Solanum_otites,12
Solanaceae,Solanum,ottonis,Solanum_ottonis,12
Solanaceae,Solanum,ovigerum,Solanum_ovigerum,12
Solanaceae,Solanum,ovum-fringillae,Solanum_ovum-fringillae,12
Solanaceae,Solanum,oxycarpum,Solanum_oxycarpum,24
Solanaceae,Solanum,pachyneuroides,Solanum_pachyneuroides,48
Solanaceae,Solanum,palinacanthum,Solanum_palinacanthum,12
Solanaceae,Solanum,palitans,Solanum_palitans,12
Solanaceae,Solanum,pallidum,Solanum_pallidum,12
Solanaceae,Solanum,paludosum,Solanum_paludosum,12
Solanaceae,Solanum,palustre,Solanum_palustre,12
Solanaceae,Solanum,pampasense,Solanum_pampasense,12
Solanaceae,Solanum,pamplonense,Solanum_pamplonense,24
Solanaceae,Solanum,paniculatum,Solanum_paniculatum,12
Solanaceae,Solanum,papita,Solanum_papita,24
Solanaceae,Solanum,paramoense,Solanum_paramoense,24
Solanaceae,Solanum,paranense,Solanum_paranense,36
Solanaceae,Solanum,parviflorum,Solanum_parviflorum,12
Solanaceae,Solanum,pascoense,Solanum_pascoense,12
Solanaceae,Solanum,pastillum,Solanum_pastillum,12
Solanaceae,Solanum,paucijugum,Solanum_paucijugum,24
Solanaceae,Solanum,paucissectum,Solanum_paucissectum,12
Solanaceae,Solanum,pearcei,Solanum_pearcei,12
Solanaceae,Solanum,pectinatum,Solanum_pectinatum,12
Solanaceae,Solanum,peloquinianum,Solanum_peloquinianum,12
Solanaceae,Solanum,pendula,Solanum_pendula,12
Solanaceae,Solanum,pennellii,Solanum_pennellii,12
Solanaceae,Solanum,pentlandii,Solanum_pentlandii,12
Solanaceae,Solanum,perlongistylum,Solanum_perlongistylum,12
Solanaceae,Solanum,persicifoliu~,Solanum_persicifoliu~,12
Solanaceae,Solanum,persicum,Solanum_persicum,12
Solanaceae,Solanum,peruvianum,Solanum_peruvianum,12
Solanaceae,Solanum,petraeum,Solanum_petraeum,12
Solanaceae,Solanum,petrophilum,Solanum_petrophilum,12
Solanaceae,Solanum,petrophilwn,Solanum_petrophilwn,12
Solanaceae,Solanum,phlomoides,Solanum_phlomoides,12
Solanaceae,Solanum,photeinocarpum,Solanum_photeinocarpum,12
Solanaceae,Solanum,phureja,Solanum_phureja,12
Solanaceae,Solanum,physalifolium,Solanum_physalifolium,12
Solanaceae,Solanum,pichinchense,Solanum_pichinchense,24
Solanaceae,Solanum,pilcomayense,Solanum_pilcomayense,12
Solanaceae,Solanum,pillahuatense,Solanum_pillahuatense,12
Solanaceae,Solanum,pilosa,Solanum_pilosa,12
Solanaceae,Solanum,pimpinellifolium,Solanum_pimpinellifolium,12
Solanaceae,Solanum,pinetorum,Solanum_pinetorum,12
Solanaceae,Solanum,pinnatisectum,Solanum_pinnatisectum,12
Solanaceae,Solanum,piurae,Solanum_piurae,12
Solanaceae,Solanum,platense,Solanum_platense,11
Solanaceae,Solanum,plicatile,Solanum_plicatile,12
Solanaceae,Solanum,polyadenium,Solanum_polyadenium,12
Solanaceae,Solanum,polytrichon,Solanum_polytrichon,24
Solanaceae,Solanum,polytrichostylum,Solanum_polytrichostylum,12
Solanaceae,Solanum,polytrichum,Solanum_polytrichum,12
Solanaceae,Solanum,premnifolia,Solanum_premnifolia,12
Solanaceae,Solanum,prinophyllum,Solanum_prinophyllum,12
Solanaceae,Solanum,probolospermum,Solanum_probolospermum,12
Solanaceae,Solanum,pseudo-capsicum,Solanum_pseudo-capsicum,12
Solanaceae,Solanum,pseudocapsicum,Solanum_pseudocapsicum,12
Solanaceae,Solanum,pseudocapsicwn,Solanum_pseudocapsicwn,12
Solanaceae,Solanum,pseudoflavum,Solanum_pseudoflavum,24
Solanaceae,Solanum,pseudogracile,Solanum_pseudogracile,12
Solanaceae,Solanum,pseudolulo,Solanum_pseudolulo,12
Solanaceae,Solanum,pseudospinosum,Solanum_pseudospinosum,24
Solanaceae,Solanum,ptycanthum,Solanum_ptycanthum,12
Solanaceae,Solanum,ptychanthum,Solanum_ptychanthum,12
Solanaceae,Solanum,pubescens,Solanum_pubescens,12
Solanaceae,Solanum,pubigerum,Solanum_pubigerum,12
Solanaceae,Solanum,puchupuchense,Solanum_puchupuchense,12
Solanaceae,Solanum,pugiunculiferum,Solanum_pugiunculiferum,12
Solanaceae,Solanum,pulverulentifolium,Solanum_pulverulentifolium,12
Solanaceae,Solanum,pungetium,Solanum_pungetium,12
Solanaceae,Solanum,purpureilineatum,Solanum_purpureilineatum,24
Solanaceae,Solanum,pyracanthos,Solanum_pyracanthos,12
Solanaceae,Solanum,pyracanthum,Solanum_pyracanthum,12
Solanaceae,Solanum,quadriloculatum,Solanum_quadriloculatum,12
Solanaceae,Solanum,quadriloculatwn,Solanum_quadriloculatwn,12
Solanaceae,Solanum,querreroense,Solanum_querreroense,36
Solanaceae,Solanum,quillonanum,Solanum_quillonanum,12
Solanaceae,Solanum,quineense,Solanum_quineense,36
Solanaceae,Solanum,quitoense,Solanum_quitoense,12
Solanaceae,Solanum,racemosum,Solanum_racemosum,24
Solanaceae,Solanum,radicans,Solanum_radicans,12
Solanaceae,Solanum,ramonense,Solanum_ramonense,12
Solanaceae,Solanum,ramulosum,Solanum_ramulosum,12
Solanaceae,Solanum,raphanifolium,Solanum_raphanifolium,12
Solanaceae,Solanum,raquialatum,Solanum_raquialatum,12
Solanaceae,Solanum,reductum,Solanum_reductum,12
Solanaceae,Solanum,reflexum,Solanum_reflexum,12
Solanaceae,Solanum,reflexum*,Solanum_reflexum*,12
Solanaceae,Solanum,regularifolium,Solanum_regularifolium,12
Solanaceae,Solanum,repandum,Solanum_repandum,12
Solanaceae,Solanum,retroflexum,Solanum_retroflexum,24
Solanaceae,Solanum,rhomboideilanceolatum,Solanum_rhomboideilanceolatum,12
Solanaceae,Solanum,rickii,Solanum_rickii,12
Solanaceae,Solanum,riparium,Solanum_riparium,12
Solanaceae,Solanum,ripense,Solanum_ripense,12
Solanaceae,Solanum,robinsonianum,Solanum_robinsonianum,36
Solanaceae,Solanum,robustifrons,Solanum_robustifrons,12
Solanaceae,Solanum,robustum,Solanum_robustum,12
Solanaceae,Solanum,rojasiana,Solanum_rojasiana,12
Solanaceae,Solanum,roseum,Solanum_roseum,12
Solanaceae,Solanum,rostratum,Solanum_rostratum,12
Solanaceae,Solanum,rosttatum,Solanum_rosttatum,12
Solanaceae,Solanum,rovirosanum,Solanum_rovirosanum,12
Solanaceae,Solanum,rubrum,Solanum_rubrum,30
Solanaceae,Solanum,rudepannum,Solanum_rudepannum,24
Solanaceae,Solanum,rufescens,Solanum_rufescens,12
Solanaceae,Solanum,rugosum,Solanum_rugosum,12
Solanaceae,Solanum,ruiz-lealii,Solanum_ruiz-lealii,12
Solanaceae,Solanum,runsoriense,Solanum_runsoriense,24
Solanaceae,Solanum,rybinii,Solanum_rybinii,12
Solanaceae,Solanum,sabinii,Solanum_sabinii,24
Solanaceae,Solanum,salamanii,Solanum_salamanii,30
Solanaceae,Solanum,salasianum,Solanum_salasianum,12
Solanaceae,Solanum,salicifolium,Solanum_salicifolium,12
Solanaceae,Solanum,sambucinum,Solanum_sambucinum,12
Solanaceae,Solanum,sanctae-marthae,Solanum_sanctae-marthae,12
Solanaceae,Solanum,sanctae-rosae,Solanum_sanctae-rosae,12
Solanaceae,Solanum,sandemanii,Solanum_sandemanii,12
Solanaceae,Solanum,sandwicense,Solanum_sandwicense,12
Solanaceae,Solanum,sanmartinense,Solanum_sanmartinense,24
Solanaceae,Solanum,sanmartiniense,Solanum_sanmartiniense,24
Solanaceae,Solanum,sant'.tae-marthae,Solanum_sant'.tae-marthae,12
Solanaceae,Solanum,santolallae,Solanum_santolallae,12
Solanaceae,Solanum,saponaceum,Solanum_saponaceum,24
Solanaceae,Solanum,sarachioides,Solanum_sarachioides,12
Solanaceae,Solanum,sarachoides,Solanum_sarachoides,12
Solanaceae,Solanum,sarasarae,Solanum_sarasarae,12
Solanaceae,Solanum,sarrachoides,Solanum_sarrachoides,12
Solanaceae,Solanum,sawyeri,Solanum_sawyeri,12
Solanaceae,Solanum,saxatilis,Solanum_saxatilis,12
Solanaceae,Solanum,scabrifolium,Solanum_scabrifolium,12
Solanaceae,Solanum,scabrum,Solanum_scabrum,36
Solanaceae,Solanum,schenckii,Solanum_schenckii,36
Solanaceae,Solanum,sciadostylis,Solanum_sciadostylis,12
Solanaceae,Solanum,seaforthianum,Solanum_seaforthianum,12
Solanaceae,Solanum,seitheae,Solanum_seitheae,12
Solanaceae,Solanum,semiarmatum,Solanum_semiarmatum,12
Solanaceae,Solanum,semidemissum,Solanum_semidemissum,30
Solanaceae,Solanum,septemlobum,Solanum_septemlobum,12
Solanaceae,Solanum,sessile,Solanum_sessile,12
Solanaceae,Solanum,sessiliflorum,Solanum_sessiliflorum,12
Solanaceae,Solanum,setulosistylum,Solanum_setulosistylum,12
Solanaceae,Solanum,sibundoyense,Solanum_sibundoyense,12
Solanaceae,Solanum,sibundoyensis,Solanum_sibundoyensis,12
Solanaceae,Solanum,sieberi,Solanum_sieberi,12
Solanaceae,Solanum,simile,Solanum_simile,23
Solanaceae,Solanum,simplicifolium,Solanum_simplicifolium,12
Solanaceae,Solanum,simplicissimum,Solanum_simplicissimum,12
Solanaceae,Solanum,sinaicum,Solanum_sinaicum,12
Solanaceae,Solanum,sinense,Solanum_sinense,24
Solanaceae,Solanum,sinuatiexcisum,Solanum_sinuatiexcisum,12
Solanaceae,Solanum,sisymbrifolium,Solanum_sisymbrifolium,12
Solanaceae,Solanum,sisymbriifolium,Solanum_sisymbriifolium,12
Solanaceae,Solanum,sitiens,Solanum_sitiens,12
Solanaceae,Solanum,sodiroi,Solanum_sodiroi,12
Solanaceae,Solanum,sodomaeum,Solanum_sodomaeum,12
Solanaceae,Solanum,sodomeum,Solanum_sodomeum,12
Solanaceae,Solanum,soestii,Solanum_soestii,12
Solanaceae,Solanum,sogarandinum,Solanum_sogarandinum,12
Solanaceae,Solanum,solisii,Solanum_solisii,24
Solanaceae,Solanum,soukupii,Solanum_soukupii,12
Solanaceae,Solanum,sparsipilum,Solanum_sparsipilum,12
Solanaceae,Solanum,spectabilis,Solanum_spectabilis,36
Solanaceae,Solanum,spegazzinii,Solanum_spegazzinii,12
Solanaceae,Solanum,spirale,Solanum_spirale,24
Solanaceae,Solanum,stagnale,Solanum_stagnale,12
Solanaceae,Solanum,stellata,Solanum_stellata,12
Solanaceae,Solanum,stelligerum,Solanum_stelligerum,12
Solanaceae,Solanum,stelligerwn,Solanum_stelligerwn,12
Solanaceae,Solanum,stenophyllidium,Solanum_stenophyllidium,12
Solanaceae,Solanum,stenotomum,Solanum_stenotomum,12
Solanaceae,Solanum,stipuloideum,Solanum_stipuloideum,12
Solanaceae,Solanum,stoloniferum,Solanum_stoloniferum,24
Solanaceae,Solanum,stramonifolium,Solanum_stramonifolium,12
Solanaceae,Solanum,stramoniifolium,Solanum_stramoniifolium,12
Solanaceae,Solanum,stuckertii,Solanum_stuckertii,12
Solanaceae,Solanum,stupefactum,Solanum_stupefactum,12
Solanaceae,Solanum,sturtianum,Solanum_sturtianum,12
Solanaceae,Solanum,suaveolens,Solanum_suaveolens,12
Solanaceae,Solanum,subandinum,Solanum_subandinum,24
Solanaceae,Solanum,sublobatum,Solanum_sublobatum,12
Solanaceae,Solanum,subpanduratum,Solanum_subpanduratum,24
Solanaceae,Solanum,sucrense,Solanum_sucrense,24
Solanaceae,Solanum,sucubunense,Solanum_sucubunense,12
Solanaceae,Solanum,suffrutescens,Solanum_suffrutescens,12
Solanaceae,Solanum,superficiens,Solanum_superficiens,12
Solanaceae,Solanum,surattense,Solanum_surattense,12
Solanaceae,Solanum,sycocarpa,Solanum_sycocarpa,12
Solanaceae,Solanum,symonii,Solanum_symonii,46
Solanaceae,Solanum,tabacifolium,Solanum_tabacifolium,12
Solanaceae,Solanum,tabanoense,Solanum_tabanoense,12
Solanaceae,Solanum,tacnaense,Solanum_tacnaense,12
Solanaceae,Solanum,taeniotrichum,Solanum_taeniotrichum,12
Solanaceae,Solanum,tanysepalum,Solanum_tanysepalum,12
Solanaceae,Solanum,tapojense,Solanum_tapojense,12
Solanaceae,Solanum,tarapatanum,Solanum_tarapatanum,12
Solanaceae,Solanum,tarijense,Solanum_tarijense,12
Solanaceae,Solanum,tarnii,Solanum_tarnii,12
Solanaceae,Solanum,tascalense,Solanum_tascalense,24
Solanaceae,Solanum,taulisense,Solanum_taulisense,12
Solanaceae,Solanum,tegore,Solanum_tegore,12
Solanaceae,Solanum,tenuifilamentum,Solanum_tenuifilamentum,18
Solanaceae,Solanum,tenuiflagellatum,Solanum_tenuiflagellatum,12
Solanaceae,Solanum,tenuipes,Solanum_tenuipes,12
Solanaceae,Solanum,tenuisetosa,Solanum_tenuisetosa,12
Solanaceae,Solanum,tenuispinum,Solanum_tenuispinum,12
Solanaceae,Solanum,terraneum,Solanum_terraneum,24
Solanaceae,Solanum,tetrandrum,Solanum_tetrandrum,12
Solanaceae,Solanum,tetrapetalum,Solanum_tetrapetalum,11
Solanaceae,Solanum,tetrathecum,Solanum_tetrathecum,24
Solanaceae,Solanum,thomasiifolium,Solanum_thomasiifolium,12
Solanaceae,Solanum,tobagensis,Solanum_tobagensis,12
Solanaceae,Solanum,tomatillo,Solanum_tomatillo,12
Solanaceae,Solanum,topojense,Solanum_topojense,12
Solanaceae,Solanum,toralapanum,Solanum_toralapanum,12
Solanaceae,Solanum,torreyi,Solanum_torreyi,12
Solanaceae,Solanum,torvoideum,Solanum_torvoideum,12
Solanaceae,Solanum,torvum,Solanum_torvum,12
Solanaceae,Solanum,torvwn,Solanum_torvwn,24
Solanaceae,Solanum,trachycarpum,Solanum_trachycarpum,12
Solanaceae,Solanum,trachytrichium,Solanum_trachytrichium,12
Solanaceae,Solanum,tribulosum,Solanum_tribulosum,12
Solanaceae,Solanum,trichoneuron,Solanum_trichoneuron,12
Solanaceae,Solanum,tridynamum,Solanum_tridynamum,12
Solanaceae,Solanum,trifidum,Solanum_trifidum,12
Solanaceae,Solanum,triflorum,Solanum_triflorum,12
Solanaceae,Solanum,trilobatum,Solanum_trilobatum,12
Solanaceae,Solanum,trinitense,Solanum_trinitense,12
Solanaceae,Solanum,tripartitum,Solanum_tripartitum,12
Solanaceae,Solanum,triquetrum,Solanum_triquetrum,12
Solanaceae,Solanum,triste,Solanum_triste,12
Solanaceae,Solanum,tub.,Solanum_tub.,36
Solanaceae,Solanum,tuberosum,Solanum_tuberosum,24
Solanaceae,Solanum,tucumanense,Solanum_tucumanense,12
Solanaceae,Solanum,tudununggae,Solanum_tudununggae,12
Solanaceae,Solanum,tuerckheimii,Solanum_tuerckheimii,12
Solanaceae,Solanum,tumicola,Solanum_tumicola,12
Solanaceae,Solanum,tumulicola,Solanum_tumulicola,12
Solanaceae,Solanum,tundalomense,Solanum_tundalomense,36
Solanaceae,Solanum,tuquerrense,Solanum_tuquerrense,24
Solanaceae,Solanum,turgidum,Solanum_turgidum,12
Solanaceae,Solanum,tweedianum,Solanum_tweedianum,12
Solanaceae,Solanum,ugentii,Solanum_ugentii,24
Solanaceae,Solanum,umbellatum,Solanum_umbellatum,12
Solanaceae,Solanum,uniloba,Solanum_uniloba,12
Solanaceae,Solanum,unilobum,Solanum_unilobum,12
Solanaceae,Solanum,urubambae,Solanum_urubambae,12
Solanaceae,Solanum,vacciniiflorum,Solanum_vacciniiflorum,12
Solanaceae,Solanum,vagum,Solanum_vagum,12
Solanaceae,Solanum,vaillantii,Solanum_vaillantii,12
Solanaceae,Solanum,valdiviense,Solanum_valdiviense,12
Solanaceae,Solanum,validinervium,Solanum_validinervium,12
Solanaceae,Solanum,vallismexici,Solanum_vallismexici,36
Solanaceae,Solanum,variabile,Solanum_variabile,12
Solanaceae,Solanum,velardei,Solanum_velardei,12
Solanaceae,Solanum,venturii,Solanum_venturii,12
Solanaceae,Solanum,verbascifolium,Solanum_verbascifolium,12
Solanaceae,Solanum,vernei,Solanum_vernei,12
Solanaceae,Solanum,verrucosum,Solanum_verrucosum,12
Solanaceae,Solanum,vescum,Solanum_vescum,23
Solanaceae,Solanum,vespertilio,Solanum_vespertilio,12
Solanaceae,Solanum,vestissimum,Solanum_vestissimum,12
Solanaceae,Solanum,viarum,Solanum_viarum,12
Solanaceae,Solanum,vidaurrei,Solanum_vidaurrei,12
Solanaceae,Solanum,viirsooi,Solanum_viirsooi,18
Solanaceae,Solanum,villosum,Solanum_villosum,24
Solanaceae,Solanum,villuspetalum,Solanum_villuspetalum,12
Solanaceae,Solanum,violacei-marmoratum,Solanum_violacei-marmoratum,12
Solanaceae,Solanum,violaceimarmoratum,Solanum_violaceimarmoratum,12
Solanaceae,Solanum,violaceum,Solanum_violaceum,12
Solanaceae,Solanum,viposense,Solanum_viposense,48
Solanaceae,Solanum,virginianum,Solanum_virginianum,12
Solanaceae,Solanum,virgultorum,Solanum_virgultorum,12
Solanaceae,Solanum,viride,Solanum_viride,12
Solanaceae,Solanum,warszewiczii,Solanum_warszewiczii,12
Solanaceae,Solanum,weberbaueri,Solanum_weberbaueri,12
Solanaceae,Solanum,weddellii,Solanum_weddellii,12
Solanaceae,Solanum,welwitchii,Solanum_welwitchii,24
Solanaceae,Solanum,wendlandi,Solanum_wendlandi,12
Solanaceae,Solanum,wendlandii,Solanum_wendlandii,12
Solanaceae,Solanum,wenlandii,Solanum_wenlandii,12
Solanaceae,Solanum,wittmackii,Solanum_wittmackii,12
Solanaceae,Solanum,woodburyi,Solanum_woodburyi,12
Solanaceae,Solanum,woodsonii,Solanum_woodsonii,24
Solanaceae,Solanum,wrightii,Solanum_wrightii,12
Solanaceae,Solanum,x blanco-galdosii,Solanum_x blanco-galdosii,12
Solanaceae,Solanum,x bruecheri,Solanum_x bruecheri,12
Solanaceae,Solanum,x edinense,Solanum_x edinense,30
Solanaceae,Solanum,x michoacanum,Solanum_x michoacanum,12
Solanaceae,Solanum,x ruiz-lealii,Solanum_x ruiz-lealii,12
Solanaceae,Solanum,x sambucinum,Solanum_x sambucinum,12
Solanaceae,Solanum,x setulosistylum,Solanum_x setulosistylum,12
Solanaceae,Solanum,x vallis-mexici,Solanum_x vallis-mexici,36
Solanaceae,Solanum,xanthoc.arpum,Solanum_xanthoc.arpum,12
Solanaceae,Solanum,xanthocarpum,Solanum_xanthocarpum,12
Solanaceae,Solanum,xerophyllum,Solanum_xerophyllum,12
Solanaceae,Solanum,yabari,Solanum_yabari,12
Solanaceae,Solanum,yamobambense,Solanum_yamobambense,12
Solanaceae,Solanum,yanamonense,Solanum_yanamonense,12
Solanaceae,Solanum,yirrkalense,Solanum_yirrkalense,12
Solanaceae,Solanum,yirrkalensis,Solanum_yirrkalensis,12
Solanaceae,Solanum,yungasense,Solanum_yungasense,12
Solanaceae,Solanum,zahlbruckneri,Solanum_zahlbruckneri,12
Solanaceae,Solanum,zykinii,Solanum_zykinii,24
Solanaceae,Streptosolen,jamesonii,Streptosolen_jamesonii,11
Solanaceae,Trianaea,nobilis,Trianaea_nobilis,12
Solanaceae,Tubocapsicum,anomalum,Tubocapsicum_anomalum,12
Solanaceae,Vassobia,breviflora,Vassobia_breviflora,12
Solanaceae,Vestia,foetida,Vestia_foetida,8
Solanaceae,Vestia,lycioides,Vestia_lycioides,8
Solanaceae,Withania,aristata,Withania_aristata,48
Solanaceae,Withania,coagulans,Withania_coagulans,24
Solanaceae,Withania,obtusifolia,Withania_obtusifolia,12
Solanaceae,Withania,somnifera,Withania_somnifera,24
Solanaceae,Witheringia,asterotricha,Witheringia_asterotricha,12
Solanaceae,Witheringia,coccoloboides,Witheringia_coccoloboides,12
Solanaceae,Witheringia,correana,Witheringia_correana,12
Solanaceae,Witheringia,cuneata,Witheringia_cuneata,12
Solanaceae,Witheringia,fuscoviolacea,Witheringia_fuscoviolacea,12
Solanaceae,Witheringia,mortonii,Witheringia_mortonii,12
Solanaceae,Witheringia,solanacea,Witheringia_solanacea,12
Solanaceae,Witheringia,stellata,Witheringia_stellata,12