full_species,Genus,species,haploid
Aglaomorpha_drynarioides,Aglaomorpha,drynarioides,36
Aglaomorpha_speciosa,Aglaomorpha,speciosa,36
Amphoradenium_hillebrandii,Amphoradenium,hillebrandii,37
Amphoradenium_hymenophylloides,Amphoradenium,hymenophylloides,37
Anarthropteris_dicyopteris,Anarthropteris,dicyopteris,37
Arthromeris_himalayensis,Arthromeris,himalayensis,36
Arthromeris_lehmannii,Arthromeris,lehmannii,37
Arthromeris_wallichiana,Arthromeris,wallichiana,36
Belvisia_mucronata,Belvisia,mucronata,35
Campyloneurum_angustifolium,Campyloneurum,angustifolium,74
Campyloneurum_brevifolium,Campyloneurum,brevifolium,74
Campyloneurum_lapathifolium,Campyloneurum,lapathifolium,37
Campyloneurum_phyllitidis,Campyloneurum,phyllitidis,74
Campyloneurum_repens,Campyloneurum,repens,74
Ceradenia_margaritata,Ceradenia,margaritata,37
Cochlidium_linearifolium,Cochlidium,linearifolium,36
Cochlidium_pumilum,Cochlidium,pumilum,37
Colysis_ampla,Colysis,ampla,36
Colysis_elliptica,Colysis,elliptica,36
Colysis_pedunculata,Colysis,pedunculata,36
Colysis_shintenensis,Colysis,shintenensis,5
Colysis_wrightii,Colysis,wrightii,36
Crypsinus_enervis,Crypsinus,enervis,33
Crypsinus_hastatus,Crypsinus,hastatus,36
Crypsinus_montanus,Crypsinus,montanus,36
Crypsinus_simplicissimus,Crypsinus,simplicissimus,35
Crypsinus_veitchii,Crypsinus,veitchii,72
Crypsinus_wrayi,Crypsinus,wrayi,32
Crypsinus_yakushimensis,Crypsinus,yakushimensis,36
Ctenopteris_contigua,Ctenopteris,contigua,4
Ctenopteris_heterophylla,Ctenopteris,heterophylla,36
Ctenopteris_moultonii,Ctenopteris,moultonii,8
Dicranoglossum_desvauxii,Dicranoglossum,desvauxii,36
Drynaria_mollis,Drynaria,mollis,37
Drynaria_propinqua,Drynaria,propinqua,36
Drynaria_quercifolia,Drynaria,quercifolia,37
Drynaria_rigidula,Drynaria,rigidula,37
Drynaria_sparsisora,Drynaria,sparsisora,37
Enterosora_insidiosa,Enterosora,insidiosa,37
Enterosora_trifurcata,Enterosora,trifurcata,37
Goniophlebium_argutum,Goniophlebium,argutum,35
Grammitis_attenuata,Grammitis,attenuata,36
Grammitis_billardierei,Grammitis,billardierei,37
Grammitis_billiardieri,Grammitis,billiardieri,37
Grammitis_garrettii,Grammitis,garrettii,74
Grammitis_graminea,Grammitis,graminea,37
Grammitis_moniliformis,Grammitis,moniliformis,74
Grammitis_obliquata,Grammitis,obliquata,37
Grammitis_poeppigiana,Grammitis,poeppigiana,37
Grammitis_pseudociliata,Grammitis,pseudociliata,37
Grammitis_stenophylla,Grammitis,stenophylla,37
Grammitis_suspensa,Grammitis,suspensa,37
Grammitis_wurunuran,Grammitis,wurunuran,37
Lellingeria_myosuroides,Lellingeria,myosuroides,37
Lemmaphyllum_microphyllum,Lemmaphyllum,microphyllum,36
Lepisorus_amaurolepidus,Lepisorus,amaurolepidus,35
Lepisorus_annuifrons,Lepisorus,annuifrons,35
Lepisorus_asterolepis,Lepisorus,asterolepis,35
Lepisorus_bicolor,Lepisorus,bicolor,35
Lepisorus_boninensis,Lepisorus,boninensis,25
Lepisorus_chingii,Lepisorus,chingii,35
Lepisorus_clathratus,Lepisorus,clathratus,35
Lepisorus_coaetaneus,Lepisorus,coaetaneus,70
Lepisorus_contortus,Lepisorus,contortus,23
Lepisorus_distans,Lepisorus,distans,35
Lepisorus_excavatus,Lepisorus,excavatus,35
Lepisorus_jakonensis,Lepisorus,jakonensis,35
Lepisorus_kashyapii,Lepisorus,kashyapii,35
Lepisorus_kuchenensis,Lepisorus,kuchenensis,37
Lepisorus_longifolius,Lepisorus,longifolius,72
Lepisorus_loriformis,Lepisorus,loriformis,26
Lepisorus_macrosphaerus,Lepisorus,macrosphaerus,35
Lepisorus_mediocris,Lepisorus,mediocris,70
Lepisorus_morrisonensis,Lepisorus,morrisonensis,70
Lepisorus_nudus,Lepisorus,nudus,35
Lepisorus_oligolepidus,Lepisorus,oligolepidus,50
Lepisorus_onoei,Lepisorus,onoei,25
Lepisorus_reichsteinii,Lepisorus,reichsteinii,70
Lepisorus_schraderi,Lepisorus,schraderi,72
Lepisorus_scolopendrium,Lepisorus,scolopendrium,36
Lepisorus_subconfluens,Lepisorus,subconfluens,47
Lepisorus_suboligolepidus,Lepisorus,suboligolepidus,70
Lepisorus_tenuipes,Lepisorus,tenuipes,25
Lepisorus_thunbergianus,Lepisorus,thunbergianus,25
Lepisorus_tosaensis,Lepisorus,tosaensis,75
Lepisorus_uchiyamae,Lepisorus,uchiyamae,70
Leptochilus_axillaris,Leptochilus,axillaris,36
Leptochilus_buergerianus,Leptochilus,buergerianus,144
Leptochilus_decurrens,Leptochilus,decurrens,36
Leptochilus_metallicus,Leptochilus,metallicus,36
Leptochilus_pothifolius,Leptochilus,pothifolius,36
Loxogramme_boninensis,Loxogramme,boninensis,35
Loxogramme_involuta,Loxogramme,involuta,36
Loxogramme_lanceolata,Loxogramme,lanceolata,35
Loxogramme_salicifolia,Loxogramme,salicifolia,35
Loxogramme_saziran,Loxogramme,saziran,70
Microgramma_lindbergii,Microgramma,lindbergii,72
Microgramma_lycopodioides,Microgramma,lycopodioides,37
Microgramma_piloselloides,Microgramma,piloselloides,74
Microgramma_reptans,Microgramma,reptans,37
Microgramma_squamulosa,Microgramma,squamulosa,37
Microgramma_vacciniifolia,Microgramma,vacciniifolia,36
Microsorum_fortunei,Microsorum,fortunei,37
Microsorum_membranaceum,Microsorum,membranaceum,36
Microsorum_novae-zealandiae,Microsorum,novae-zealandiae,37
Microsorum_pteropus,Microsorum,pteropus,72
Microsorum_punctatum,Microsorum,punctatum,36
Microsorum_pustulatum,Microsorum,pustulatum,37
Microsorum_rubidum,Microsorum,rubidum,36
Neolepisorus_ovatus,Neolepisorus,ovatus,36
Neurodium_lanceolatum,Neurodium,lanceolatum,37
Niphidium_crassifolium,Niphidium,crassifolium,74
Pecluma_alfredii,Pecluma,alfredii,37
Pecluma_camptophyllaria,Pecluma,camptophyllaria,37
Pecluma_dispersa,Pecluma,dispersa,111
Pecluma_divaricata,Pecluma,divaricata,37
Pecluma_ferruginea,Pecluma,ferruginea,37
Pecluma_hygrometrica,Pecluma,hygrometrica,37
Pecluma_paradiseae,Pecluma,paradiseae,37
Pecluma_pectinata,Pecluma,pectinata,74
Pecluma_pilosa,Pecluma,pilosa,37
Pecluma_plumula,Pecluma,plumula,74
Pecluma_ptilota,Pecluma,ptilota,74
Pecluma_recurvata,Pecluma,recurvata,37
Pecluma_truncorum,Pecluma,truncorum,37
Phlebodium_aureum,Phlebodium,aureum,37
Phymatopsis_albidosquamata,Phymatopsis,albidosquamata,36
Phymatopteris_ebenipes,Phymatopteris,ebenipes,36
Phymatopteris_engleri,Phymatopteris,engleri,36
Phymatopteris_griffithiana,Phymatopteris,griffithiana,37
Phymatopteris_malacodon,Phymatopteris,malacodon,36
Phymatopteris_oxyloba,Phymatopteris,oxyloba,36
Phymatopteris_stracheyi,Phymatopteris,stracheyi,37
Phymatosorus_cuspidatus,Phymatosorus,cuspidatus,37
Phymatosorus_longissimus,Phymatosorus,longissimus,37
Phymatosorus_lucidus,Phymatosorus,lucidus,37
Phymatosorus_membranifolium,Phymatosorus,membranifolium,36
Phymatosorus_membranifolius,Phymatosorus,membranifolius,36
Phymatosorus_scandens,Phymatosorus,scandens,36
Phymatosorus_scolopendria,Phymatosorus,scolopendria,72
Phymatosorus_vieillardii,Phymatosorus,vieillardii,36
Platycerium_alcicorne,Platycerium,alcicorne,37
Platycerium_bifurcatum,Platycerium,bifurcatum,37
Pleopeltis_himalayensis,Pleopeltis,himalayensis,36
Pleopeltis_angusta,Pleopeltis,angusta,37
Pleopeltis_astrolepis,Pleopeltis,astrolepis,74
Pleopeltis_grandidentata,Pleopeltis,grandidentata,78
Pleopeltis_hachijoensis,Pleopeltis,hachijoensis,25
Pleopeltis_macrocarpa,Pleopeltis,macrocarpa,35
Pleopeltis_mortonianus,Pleopeltis,mortonianus,37
Pleopeltis_pleopeltifolia,Pleopeltis,pleopeltifolia,35
Pleopeltis_remota,Pleopeltis,remota,74
Pleopeltis_wiesbaurii,Pleopeltis,wiesbaurii,35
Pleurosoriopsis_makinoi,Pleurosoriopsis,makinoi,72
Polypodiastrum_argutum,Polypodiastrum,argutum,35
Polypodiodes_amoena,Polypodiodes,amoena,36
Polypodiodes_chinensis,Polypodiodes,chinensis,37
Polypodiodes_formosana,Polypodiodes,formosana,37
Polypodiodes_lachnopus,Polypodiodes,lachnopus,37
Polypodiodes_microrhizoma,Polypodiodes,microrhizoma,36
Polypodiodes_niponica,Polypodiodes,niponica,37
Polypodium_scolopendrium,Polypodium,scolopendrium,36
Polypodium_lachnopus,Polypodium,lachnopus,37
Polypodium_appalachianum,Polypodium,appalachianum,37
Polypodium_arcanum,Polypodium,arcanum,37
Polypodium_australe,Polypodium,australe,37
Polypodium_californicum,Polypodium,californicum,74
Polypodium_calirhiza,Polypodium,calirhiza,2
Polypodium_cambricum,Polypodium,cambricum,37
Polypodium_dissimile,Polypodium,dissimile,37
Polypodium_dulce,Polypodium,dulce,74
Polypodium_echinolepis,Polypodium,echinolepis,37
Polypodium_fauriei,Polypodium,fauriei,37
Polypodium_fraxinifolium,Polypodium,fraxinifolium,37
Polypodium_glycyrrhiza,Polypodium,glycyrrhiza,37
Polypodium_hesperium,Polypodium,hesperium,74
Polypodium_hispidulum,Polypodium,hispidulum,37
Polypodium_interjectum,Polypodium,interjectum,111
Polypodium_loriceum,Polypodium,loriceum,37
Polypodium_macaronesicum,Polypodium,macaronesicum,37
Polypodium_plebeium,Polypodium,plebeium,37
Polypodium_plesiosorum,Polypodium,plesiosorum,37
Polypodium_polypodioides,Polypodium,polypodioides,74
Polypodium_ptilodon,Polypodium,ptilodon,37
Polypodium_rhodopleuron,Polypodium,rhodopleuron,37
Polypodium_rosei,Polypodium,rosei,37
Polypodium_saximontanum,Polypodium,saximontanum,74
Polypodium_scouleri,Polypodium,scouleri,37
Polypodium_sibiricum,Polypodium,sibiricum,37
Polypodium_siccum,Polypodium,siccum,37
Polypodium_thunbergianum,Polypodium,thunbergianum,51
Polypodium_thyssanolepis,Polypodium,thyssanolepis,74
Polypodium_tridens,Polypodium,tridens,37
Polypodium_triseriale,Polypodium,triseriale,37
Polypodium_verrucosum,Polypodium,verrucosum,37
Polypodium_virginianum,Polypodium,virginianum,37
Polypodium_vitiense,Polypodium,vitiense,37
Polypodium_vulgare,Polypodium,vulgare,74
Prosaptia_contigua,Prosaptia,contigua,74
Pseudodrynaria_coronans,Pseudodrynaria,coronans,37
Pyrrosia_mollis,Pyrrosia,mollis,37
Pyrrosia_lanceolata,Pyrrosia,lanceolata,37
Pyrrosia_beddomeana,Pyrrosia,beddomeana,37
Pyrrosia_flocculosa,Pyrrosia,flocculosa,36
Pyrrosia_linearifolia,Pyrrosia,linearifolia,37
Pyrrosia_longifolia,Pyrrosia,longifolia,11
Pyrrosia_mannii,Pyrrosia,mannii,37
Pyrrosia_nummulariifolia,Pyrrosia,nummulariifolia,37
Pyrrosia_porosa,Pyrrosia,porosa,74
Pyrrosia_stictica,Pyrrosia,stictica,74
Pyrrosia_stigmosa,Pyrrosia,stigmosa,37
Schellolepis_persicifolia,Schellolepis,persicifolia,37
Schellolepis_subauriculata,Schellolepis,subauriculata,36
Selliguea_griffithiana,Selliguea,griffithiana,37
Selliguea_hastata,Selliguea,hastata,36
Serpocaulon_ptilorhizon,Serpocaulon,ptilorhizon,37
Stenogrammitis_delitescens,Stenogrammitis,delitescens,132
Stenogrammitis_hartii,Stenogrammitis,hartii,33
Terpsichore_asplenifolia,Terpsichore,asplenifolia,37
Terpsichore_taxifolia,Terpsichore,taxifolia,37
Tomophyllum_subminutum,Tomophyllum,subminutum,37
Tricholepidium_normale,Tricholepidium,normale,36
Xiphopteris_cornigera,Xiphopteris,cornigera,74
Xiphopteris_serrulata,Xiphopteris,serrulata,74
